=== Suite started at 2016-04-06 13:19:44
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-a6f94b29-bed5-42aa-85d5-f3a1fc6e1c59
=hosts         testing-gce-a6f94b29-bed5-42aa-85d5-f3a1fc6e1c59 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-06 13:19:44
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-04-06 13:19:44
=ended         2016-04-06 13:19:45
=result        ok
=elapsed       0.52689
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-04-06 13:19:45
=ended         2016-04-06 13:19:45
=result        ok
=elapsed       0.00103
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-04-06 13:19:45
=ended         2016-04-06 13:19:45
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-04-06 13:19:45
=ended         2016-04-06 13:19:45
=result        ok
=elapsed       0.178965
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-04-06 13:19:45
=ended         2016-04-06 13:19:45
=result        ok
=elapsed       0.006418
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-04-06 13:19:45
=ended         2016-04-06 13:19:46
=result        ok
=elapsed       0.260131
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-04-06 13:19:46
=ended         2016-04-06 13:19:46
=result        ok
=elapsed       0.461378
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-04-06 13:19:46
=ended         2016-04-06 13:19:46
=result        ok
=elapsed       0.178172
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-04-06 13:19:46
=ended         2016-04-06 13:19:46
=result        ok
=elapsed       0.00145
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-04-06 13:19:46
=ended         2016-04-06 13:19:46
=result        ok
=elapsed       1.0e-6
=group_time    1.278s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.948786.918.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-04-06 13:19:46
=ended         2016-04-06 13:19:46
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.948786.944.html
=started       2016-04-06 13:19:46
=ended         2016-04-06 13:19:47
=result        ok
=elapsed       0.461277
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.948787.431.html
=started       2016-04-06 13:19:47
=ended         2016-04-06 13:19:47
=result        ok
=elapsed       0.002007
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.948787.459.html
=started       2016-04-06 13:19:47
=ended         2016-04-06 13:19:47
=result        ok
=elapsed       0.177342
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.948787.662.html
=started       2016-04-06 13:19:47
=ended         2016-04-06 13:19:47
=result        ok
=elapsed       0.180483
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.948787.868.html
=started       2016-04-06 13:19:47
=ended         2016-04-06 13:19:47
=result        ok
=elapsed       9.44e-4
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.948787.895.html
=started       2016-04-06 13:19:47
=ended         2016-04-06 13:19:48
=result        ok
=elapsed       0.260244
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.948788.182.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-04-06 13:19:48
=ended         2016-04-06 13:19:48
=result        ok
=elapsed       1.0e-6
=group_time    1.263s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.948788.217.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-04-06 13:19:48
=ended         2016-04-06 13:19:48
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.948788.246.html
=started       2016-04-06 13:19:48
=ended         2016-04-06 13:19:48
=result        ok
=elapsed       0.001766
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.948788.274.html
=started       2016-04-06 13:19:48
=ended         2016-04-06 13:19:48
=result        ok
=elapsed       0.460208
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.948788.760.html
=started       2016-04-06 13:19:48
=ended         2016-04-06 13:19:48
=result        ok
=elapsed       0.001516
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.948788.790.html
=started       2016-04-06 13:19:48
=ended         2016-04-06 13:19:48
=result        ok
=elapsed       0.178537
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.948788.996.html
=started       2016-04-06 13:19:48
=ended         2016-04-06 13:19:49
=result        ok
=elapsed       0.259439
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.948789.283.html
=started       2016-04-06 13:19:49
=ended         2016-04-06 13:19:49
=result        ok
=elapsed       0.177471
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.948789.487.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-04-06 13:19:49
=ended         2016-04-06 13:19:49
=result        ok
=elapsed       1.0e-6
=group_time    1.279s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.948789.518.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-04-06 13:19:49
=ended         2016-04-06 13:19:49
=result        ok
=elapsed       1.4e-5
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.948789.545.html
=started       2016-04-06 13:19:49
=ended         2016-04-06 13:19:49
=result        ok
=elapsed       0.00172
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.948789.574.html
=started       2016-04-06 13:19:49
=ended         2016-04-06 13:19:49
=result        ok
=elapsed       0.177829
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.948789.782.html
=started       2016-04-06 13:19:49
=ended         2016-04-06 13:19:49
=result        ok
=elapsed       0.001781
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.948789.819.html
=started       2016-04-06 13:19:49
=ended         2016-04-06 13:19:50
=result        ok
=elapsed       0.183308
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.948790.28.html
=started       2016-04-06 13:19:50
=ended         2016-04-06 13:19:50
=result        ok
=elapsed       0.261115
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.948790.315.html
=started       2016-04-06 13:19:50
=ended         2016-04-06 13:19:50
=result        ok
=elapsed       0.461732
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.948790.803.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-04-06 13:19:50
=ended         2016-04-06 13:19:50
=result        ok
=elapsed       1.0e-6
=group_time    1.285s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.948790.834.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-04-06 13:19:50
=ended         2016-04-06 13:19:50
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.948790.860.html
=started       2016-04-06 13:19:50
=ended         2016-04-06 13:19:51
=result        ok
=elapsed       0.460163
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.948791.347.html
=started       2016-04-06 13:19:51
=ended         2016-04-06 13:19:51
=result        ok
=elapsed       0.180624
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.948791.554.html
=started       2016-04-06 13:19:51
=ended         2016-04-06 13:19:51
=result        ok
=elapsed       0.259959
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.948791.846.html
=started       2016-04-06 13:19:51
=ended         2016-04-06 13:19:51
=result        ok
=elapsed       0.001542
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.948791.874.html
=started       2016-04-06 13:19:51
=ended         2016-04-06 13:19:51
=result        ok
=elapsed       7.2e-4
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.948791.901.html
=started       2016-04-06 13:19:51
=ended         2016-04-06 13:19:52
=result        ok
=elapsed       0.17859
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.948792.110.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-04-06 13:19:52
=ended         2016-04-06 13:19:52
=result        ok
=elapsed       1.0e-6
=group_time    1.276s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.948792.136.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-04-06 13:19:52
=ended         2016-04-06 13:19:52
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-04-06 13:19:52
=ended         2016-04-06 13:19:52
=result        ok
=elapsed       0.201289
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-04-06 13:19:52
=ended         2016-04-06 13:19:52
=result        ok
=elapsed       0.311134
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-04-06 13:19:52
=ended         2016-04-06 13:19:53
=result        ok
=elapsed       1.004929
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-04-06 13:19:53
=ended         2016-04-06 13:19:54
=result        ok
=elapsed       0.313344
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-04-06 13:19:54
=ended         2016-04-06 13:19:54
=result        ok
=elapsed       0.310914
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.948794.435.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-04-06 13:19:54
=ended         2016-04-06 13:19:54
=result        ok
=elapsed       1.0e-6
=group_time    2.299s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.948794.462.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-04-06 13:19:54
=ended         2016-04-06 13:19:54
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.948794.487.html
=started       2016-04-06 13:19:54
=ended         2016-04-06 13:19:54
=result        ok
=elapsed       0.312808
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.948794.826.html
=started       2016-04-06 13:19:54
=ended         2016-04-06 13:19:55
=result        ok
=elapsed       1.003262
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.948795.858.html
=started       2016-04-06 13:19:55
=ended         2016-04-06 13:19:56
=result        ok
=elapsed       0.311981
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.948796.198.html
=started       2016-04-06 13:19:56
=ended         2016-04-06 13:19:56
=result        ok
=elapsed       0.31288
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.948796.537.html
=started       2016-04-06 13:19:56
=ended         2016-04-06 13:19:56
=result        ok
=elapsed       0.202022
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.948796.770.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-04-06 13:19:56
=ended         2016-04-06 13:19:56
=result        ok
=elapsed       1.0e-6
=group_time    2.308s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.948796.795.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-04-06 13:19:56
=ended         2016-04-06 13:19:56
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.948796.820.html
=started       2016-04-06 13:19:56
=ended         2016-04-06 13:19:57
=result        ok
=elapsed       0.311027
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.948797.158.html
=started       2016-04-06 13:19:57
=ended         2016-04-06 13:19:57
=result        ok
=elapsed       0.312406
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.948797.496.html
=started       2016-04-06 13:19:57
=ended         2016-04-06 13:19:57
=result        ok
=elapsed       0.310732
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.948797.833.html
=started       2016-04-06 13:19:57
=ended         2016-04-06 13:19:58
=result        ok
=elapsed       0.995638
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.948798.858.html
=started       2016-04-06 13:19:58
=ended         2016-04-06 13:19:59
=result        ok
=elapsed       0.201231
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.948799.84.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-04-06 13:19:59
=ended         2016-04-06 13:19:59
=result        ok
=elapsed       1.0e-6
=group_time    2.289s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.948799.109.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-04-06 13:19:59
=ended         2016-04-06 13:19:59
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.948799.138.html
=started       2016-04-06 13:19:59
=ended         2016-04-06 13:20:00
=result        ok
=elapsed       0.999297
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.948800.166.html
=started       2016-04-06 13:20:00
=ended         2016-04-06 13:20:00
=result        ok
=elapsed       0.311746
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.948800.503.html
=started       2016-04-06 13:20:00
=ended         2016-04-06 13:20:00
=result        ok
=elapsed       0.31174
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.948800.840.html
=started       2016-04-06 13:20:00
=ended         2016-04-06 13:20:01
=result        ok
=elapsed       0.312296
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.948801.182.html
=started       2016-04-06 13:20:01
=ended         2016-04-06 13:20:01
=result        ok
=elapsed       0.201303
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.948801.410.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-04-06 13:20:01
=ended         2016-04-06 13:20:01
=result        ok
=elapsed       1.0e-6
=group_time    2.300s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.948801.435.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-04-06 13:20:01
=ended         2016-04-06 13:20:01
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
