=== Suite started at 2016-04-12 14:53:00
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-8a55b7e8-b0d1-49cc-ac7f-e5915f757790
=hosts         testing-gce-8a55b7e8-b0d1-49cc-ac7f-e5915f757790 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-12 14:53:00
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-04-12 14:53:00
=ended         2016-04-12 14:53:00
=result        ok
=elapsed       0.512618
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-04-12 14:53:00
=ended         2016-04-12 14:53:00
=result        ok
=elapsed       9.63e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-04-12 14:53:00
=ended         2016-04-12 14:53:00
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-04-12 14:53:00
=ended         2016-04-12 14:53:01
=result        ok
=elapsed       0.461301
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-04-12 14:53:01
=ended         2016-04-12 14:53:01
=result        ok
=elapsed       0.179479
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-04-12 14:53:01
=ended         2016-04-12 14:53:01
=result        ok
=elapsed       0.001539
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-04-12 14:53:01
=ended         2016-04-12 14:53:01
=result        ok
=elapsed       0.001136
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-04-12 14:53:01
=ended         2016-04-12 14:53:01
=result        ok
=elapsed       0.177302
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-04-12 14:53:01
=ended         2016-04-12 14:53:02
=result        ok
=elapsed       0.259937
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-04-12 14:53:02
=ended         2016-04-12 14:53:02
=result        ok
=elapsed       1.0e-6
=group_time    1.270s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.472782.145.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-04-12 14:53:02
=ended         2016-04-12 14:53:02
