=== Suite started at 2016-04-19 16:00:43
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-22376b28-3197-4945-a3f9-a314cee21e72
=hosts         testing-gce-22376b28-3197-4945-a3f9-a314cee21e72 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-04-19 16:00:43
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-04-19 16:00:43
=ended         2016-04-19 16:00:44
=result        ok
=elapsed       0.013269
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-04-19 16:00:44
=ended         2016-04-19 16:00:44
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-04-19 16:00:44
=ended         2016-04-19 16:00:44
=result        ok
=elapsed       0.691004
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-04-19 16:00:44
=ended         2016-04-19 16:00:45
=result        ok
=elapsed       0.420579
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-04-19 16:00:45
=ended         2016-04-19 16:00:45
=result        ok
=elapsed       0.279798
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-04-19 16:00:45
=ended         2016-04-19 16:00:46
=result        ok
=elapsed       0.299782
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-04-19 16:00:46
=ended         2016-04-19 16:00:46
=result        ok
=elapsed       0.664864
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-04-19 16:00:46
=ended         2016-04-19 16:00:46
=result        ok
=elapsed       0.148616
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-04-19 16:00:46
=ended         2016-04-19 16:00:47
=result        ok
=elapsed       0.458004
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-04-19 16:00:47
=ended         2016-04-19 16:00:48
=result        ok
=elapsed       0.784752
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-04-19 16:00:48
=ended         2016-04-19 16:00:48
=result        ok
=elapsed       0.0
=group_time    4.198s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2110.html
=group_props   [{name,sessions},sequence]
=started       2016-04-19 16:00:48
=ended         2016-04-19 16:00:48
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-04-19 16:00:48
=ended         2016-04-19 16:00:50
=result        ok
=elapsed       2.116202
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-04-19 16:00:50
=ended         2016-04-19 16:00:50
=result        ok
=elapsed       0.394843
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-04-19 16:00:50
=ended         2016-04-19 16:00:53
=result        ok
=elapsed       2.244643
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-04-19 16:00:53
=ended         2016-04-19 16:00:55
=result        ok
=elapsed       1.941049
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-04-19 16:00:55
=ended         2016-04-19 16:00:55
=result        ok
=elapsed       0.619617
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2114.html
=group_props   [{name,sessions},sequence]
=started       2016-04-19 16:00:55
=ended         2016-04-19 16:00:55
=result        ok
=elapsed       0.0
=group_time    7.487s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2118.html
=group_props   [{name,vcard},sequence]
=started       2016-04-19 16:00:55
=ended         2016-04-19 16:00:55
=result        ok
=elapsed       3.1e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-04-19 16:00:55
=ended         2016-04-19 16:00:56
=result        ok
=elapsed       0.431712
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-04-19 16:00:56
=ended         2016-04-19 16:00:56
=result        ok
=elapsed       0.477524
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-04-19 16:00:56
=ended         2016-04-19 16:00:57
=result        ok
=elapsed       0.448639
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2122.html
=group_props   [{name,vcard},sequence]
=started       2016-04-19 16:00:57
=ended         2016-04-19 16:00:57
=result        ok
=elapsed       1.0e-6
=group_time    1.469s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2126.html
=group_props   [{name,roster},sequence]
=started       2016-04-19 16:00:57
=ended         2016-04-19 16:00:57
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-04-19 16:00:57
=ended         2016-04-19 16:00:58
=result        ok
=elapsed       1.219739
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-04-19 16:00:58
=ended         2016-04-19 16:00:59
=result        ok
=elapsed       1.075837
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-04-19 16:00:59
=ended         2016-04-19 16:01:00
=result        ok
=elapsed       0.616164
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-04-19 16:01:00
=ended         2016-04-19 16:01:01
=result        ok
=elapsed       1.071493
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-04-19 16:01:01
=ended         2016-04-19 16:01:02
=result        ok
=elapsed       0.61298
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2130.html
=group_props   [{name,roster},sequence]
=started       2016-04-19 16:01:02
=ended         2016-04-19 16:01:02
=result        ok
=elapsed       0.024727
=group_time    4.767s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2134.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-04-19 16:01:02
=ended         2016-04-19 16:01:02
=result        ok
=elapsed       2.74e-4
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=logfile       ejabberdctl_suite.process_rosteritems_list_simple.html
=started       2016-04-19 16:01:02
=ended         2016-04-19 16:01:04
=result        ok
=elapsed       2.37176
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=logfile       ejabberdctl_suite.process_rosteritems_list_nomatch.html
=started       2016-04-19 16:01:04
=ended         2016-04-19 16:01:06
=result        ok
=elapsed       2.385793
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced1.html
=started       2016-04-19 16:01:06
=ended         2016-04-19 16:01:09
=result        ok
=elapsed       3.040873
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced2.html
=started       2016-04-19 16:01:09
=ended         2016-04-19 16:01:13
=result        ok
=elapsed       3.045106
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced.html
=started       2016-04-19 16:01:13
=ended         2016-04-19 16:01:16
=result        ok
=elapsed       3.046468
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced2.html
=started       2016-04-19 16:01:16
=ended         2016-04-19 16:01:20
=result        ok
=elapsed       4.816769
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2138.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-04-19 16:01:20
=ended         2016-04-19 16:01:21
=result        ok
=elapsed       0.012975
=group_time    18.897s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2142.html
=group_props   [{name,last},sequence]
=started       2016-04-19 16:01:21
=ended         2016-04-19 16:01:21
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-04-19 16:01:21
=ended         2016-04-19 16:01:22
=result        ok
=elapsed       1.180805
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2146.html
=group_props   [{name,last},sequence]
=started       2016-04-19 16:01:22
=ended         2016-04-19 16:01:22
=result        ok
=elapsed       1.0e-6
=group_time    1.232s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2150.html
=group_props   [{name,private},sequence]
=started       2016-04-19 16:01:22
=ended         2016-04-19 16:01:22
=result        ok
=elapsed       2.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-04-19 16:01:22
=ended         2016-04-19 16:01:22
=result        ok
=elapsed       0.457432
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2154.html
=group_props   [{name,private},sequence]
=started       2016-04-19 16:01:22
=ended         2016-04-19 16:01:22
=result        ok
=elapsed       1.0e-6
=group_time    0.511s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2158.html
=group_props   [{name,stanza},sequence]
=started       2016-04-19 16:01:22
=ended         2016-04-19 16:01:22
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-04-19 16:01:22
=ended         2016-04-19 16:01:24
=result        ok
=elapsed       1.6768
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-04-19 16:01:24
=ended         2016-04-19 16:01:25
=result        ok
=elapsed       1.201074
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-04-19 16:01:25
=ended         2016-04-19 16:01:26
=result        ok
=elapsed       1.075381
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-04-19 16:01:26
=ended         2016-04-19 16:01:28
=result        ok
=elapsed       1.225324
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2162.html
=group_props   [{name,stanza},sequence]
=started       2016-04-19 16:01:28
=ended         2016-04-19 16:01:28
=result        ok
=elapsed       0.0
=group_time    5.311s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2166.html
=group_props   [{name,stats},sequence]
=started       2016-04-19 16:01:28
=ended         2016-04-19 16:01:28
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-04-19 16:01:28
=ended         2016-04-19 16:01:29
=result        ok
=elapsed       1.489017
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-04-19 16:01:29
=ended         2016-04-19 16:01:31
=result        ok
=elapsed       1.51177
=case          ejabberdctl_SUITE:end_per_group
