=== Suite started at 2016-04-20 13:14:04
=== Starting test, 27 test cases
=cases         27
=user          travis
=host          testing-gce-34cd01ac-675e-4fcf-9982-89a1ba5311ba
=hosts         testing-gce-34cd01ac-675e-4fcf-9982-89a1ba5311ba 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-20 13:14:04
=case          connect_SUITE:init_per_suite
=logfile       connect_suite.init_per_suite.html
=started       2016-04-20 13:14:04
=ended         2016-04-20 13:14:04
=result        ok
=elapsed       0.014705
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.html
=group_props   [{name,c2s_noproc}]
=started       2016-04-20 13:14:04
=ended         2016-04-20 13:14:04
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:reset_stream_noproc
=logfile       connect_suite.reset_stream_noproc.html
=started       2016-04-20 13:14:04
=ended         2016-04-20 13:14:05
=result        ok
=elapsed       1.004559
=case          connect_SUITE:starttls_noproc
=logfile       connect_suite.starttls_noproc.html
=started       2016-04-20 13:14:05
=ended         2016-04-20 13:14:06
=result        ok
=elapsed       1.004607
=case          connect_SUITE:compress_noproc
=logfile       connect_suite.compress_noproc.html
=started       2016-04-20 13:14:06
=ended         2016-04-20 13:14:07
=result        ok
=elapsed       1.004019
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.html
=group_props   [{name,c2s_noproc}]
=started       2016-04-20 13:14:07
=ended         2016-04-20 13:14:07
=result        ok
=elapsed       1.0e-6
=group_time    3.123s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.158047.733.html
=group_props   [{name,negative}]
=started       2016-04-20 13:14:07
=ended         2016-04-20 13:14:07
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:bad_xml
=logfile       connect_suite.bad_xml.html
=started       2016-04-20 13:14:07
=ended         2016-04-20 13:14:07
=result        ok
=elapsed       0.001256
=case          connect_SUITE:invalid_host
=logfile       connect_suite.invalid_host.html
=started       2016-04-20 13:14:07
=ended         2016-04-20 13:14:07
=result        ok
=elapsed       0.001327
=case          connect_SUITE:invalid_stream_namespace
=logfile       connect_suite.invalid_stream_namespace.html
=started       2016-04-20 13:14:07
=ended         2016-04-20 13:14:07
=result        ok
=elapsed       0.001325
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.158047.840.html
=group_props   [{name,negative}]
=started       2016-04-20 13:14:07
=ended         2016-04-20 13:14:07
=result        ok
=elapsed       1.0e-6
=group_time    0.107s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.158047.868.html
=group_props   [{name,pre_xmpp_1_0}]
=started       2016-04-20 13:14:07
=ended         2016-04-20 13:14:07
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:pre_xmpp_1_0_stream
=logfile       connect_suite.pre_xmpp_1_0_stream.html
=started       2016-04-20 13:14:07
=ended         2016-04-20 13:14:08
=result        ok
=elapsed       0.201709
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.158048.122.html
=group_props   [{name,pre_xmpp_1_0}]
=started       2016-04-20 13:14:08
=ended         2016-04-20 13:14:08
=result        ok
=elapsed       1.0e-6
=group_time    0.254s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.158048.148.html
=group_props   [{name,starttls}]
=started       2016-04-20 13:14:08
=ended         2016-04-20 13:14:14
=result        ok
=elapsed       5.849722
=case          connect_SUITE:should_pass_with_tlsv1
=logfile       connect_suite.should_pass_with_tlsv1.html
=started       2016-04-20 13:14:14
=ended         2016-04-20 13:14:14
=result        ok
=elapsed       0.239779
=case          connect_SUITE:'should_pass_with_tlsv1.1'
=logfile       connect_suite.'should_pass_with_tlsv1.1'.html
=started       2016-04-20 13:14:14
=ended         2016-04-20 13:14:14
=result        ok
=elapsed       0.240757
=case          connect_SUITE:'should_pass_with_tlsv1.2'
=logfile       connect_suite.'should_pass_with_tlsv1.2'.html
=started       2016-04-20 13:14:14
=ended         2016-04-20 13:14:14
=result        ok
=elapsed       0.238518
=case          connect_SUITE:should_fail_with_sslv3
=logfile       connect_suite.should_fail_with_sslv3.html
=started       2016-04-20 13:14:14
=ended         2016-04-20 13:14:14
=result        ok
=elapsed       0.028092
=case          connect_SUITE:should_fail_to_authenticate_without_starttls
=logfile       connect_suite.should_fail_to_authenticate_without_starttls.html
=started       2016-04-20 13:14:14
=ended         2016-04-20 13:14:14
=result        ok
=elapsed       0.001419
=case          connect_SUITE:should_not_send_other_features_with_starttls_required
=logfile       connect_suite.should_not_send_other_features_with_starttls_required.html
=started       2016-04-20 13:14:14
=ended         2016-04-20 13:14:14
=result        ok
=elapsed       9.63e-4
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.158054.931.html
=group_props   [{name,starttls}]
=started       2016-04-20 13:14:14
=ended         2016-04-20 13:14:14
=result        ok
=elapsed       1.0e-6
=group_time    6.783s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.158054.957.html
=group_props   [{name,feature_order},parallel]
=started       2016-04-20 13:14:14
=ended         2016-04-20 13:14:20
=result        ok
=elapsed       5.788255
=case          connect_SUITE:stream_features_test
=logfile       connect_suite.stream_features_test.158060.772.html
=started       2016-04-20 13:14:20
=ended         2016-04-20 13:14:21
=result        ok
=elapsed       0.26489
=case          connect_SUITE:tls_authenticate
=logfile       connect_suite.tls_authenticate.158060.783.html
=started       2016-04-20 13:14:20
=ended         2016-04-20 13:14:20
=result        ok
=elapsed       0.157038
=case          connect_SUITE:tls_compression_fail
=logfile       connect_suite.tls_compression_fail.158060.780.html
=started       2016-04-20 13:14:20
=ended         2016-04-20 13:14:20
=result        ok
=elapsed       0.142758
=case          connect_SUITE:tls_compression_authenticate_fail
=logfile       connect_suite.tls_compression_authenticate_fail.158060.774.html
=started       2016-04-20 13:14:20
=ended         2016-04-20 13:14:20
=result        ok
=elapsed       0.150879
=case          connect_SUITE:tls_authenticate_compression
=logfile       connect_suite.tls_authenticate_compression.158060.776.html
=started       2016-04-20 13:14:20
=ended         2016-04-20 13:14:21
=result        ok
=elapsed       0.262762
=case          connect_SUITE:auth_compression_bind_session
=logfile       connect_suite.auth_compression_bind_session.158060.785.html
=started       2016-04-20 13:14:20
=ended         2016-04-20 13:14:21
=result        ok
=elapsed       0.338971
=case          connect_SUITE:auth_bind_compression_session
=logfile       connect_suite.auth_bind_compression_session.158060.778.html
=started       2016-04-20 13:14:20
=ended         2016-04-20 13:14:21
=result        ok
=elapsed       0.33843
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.158061.163.html
=group_props   [{name,feature_order},parallel]
=started       2016-04-20 13:14:21
=ended         2016-04-20 13:14:21
=result        ok
=elapsed       0.027626
=group_time    6.206s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.158061.216.html
=group_props   [{name,tls}]
=started       2016-04-20 13:14:21
=ended         2016-04-20 13:14:27
=result        ok
=elapsed       5.807267
=case          connect_SUITE:should_pass_with_tlsv1
=logfile       connect_suite.should_pass_with_tlsv1.158067.52.html
=started       2016-04-20 13:14:27
=ended         2016-04-20 13:14:27
=result        ok
=elapsed       0.220861
=case          connect_SUITE:'should_pass_with_tlsv1.1'
=logfile       connect_suite.'should_pass_with_tlsv1.1'.158067.299.html
=started       2016-04-20 13:14:27
=ended         2016-04-20 13:14:27
=result        ok
=elapsed       0.221979
=case          connect_SUITE:'should_pass_with_tlsv1.2'
=logfile       connect_suite.'should_pass_with_tlsv1.2'.158067.548.html
=started       2016-04-20 13:14:27
=ended         2016-04-20 13:14:27
=result        ok
=elapsed       0.221423
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.158067.795.html
=group_props   [{name,tls}]
=started       2016-04-20 13:14:27
=ended         2016-04-20 13:14:27
=result        ok
=elapsed       1.0e-6
=group_time    6.579s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.158067.820.html
=group_props   [{name,ciphers_default}]
=started       2016-04-20 13:14:27
=ended         2016-04-20 13:14:33
=result        ok
=elapsed       5.814537
=case          connect_SUITE:clients_can_connect_with_advertised_ciphers
=logfile       connect_suite.clients_can_connect_with_advertised_ciphers.html
=started       2016-04-20 13:14:33
=ended         2016-04-20 13:14:34
=result        ok
=elapsed       0.831466
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES256-SHA'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes256-sha'.html
=started       2016-04-20 13:14:34
=ended         2016-04-20 13:14:35
=result        ok
=elapsed       0.824277
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES128-SHA'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes128-sha'.html
=started       2016-04-20 13:14:35
=ended         2016-04-20 13:14:36
=result        ok
=elapsed       0.82955
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.158076.228.html
=group_props   [{name,ciphers_default}]
=started       2016-04-20 13:14:36
=ended         2016-04-20 13:14:36
=result        ok
=elapsed       1.0e-6
=group_time    8.408s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.158076.254.html
=group_props   [{name,'node2_supports_DHE-RSA-AES256-SHA_only'}]
=started       2016-04-20 13:14:36
=ended         2016-04-20 13:14:36
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES256-SHA_only'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes256-sha_only'.html
=started       2016-04-20 13:14:36
=ended         2016-04-20 13:14:37
=result        failed: {{assertEqual_failed,
                            [{module,connect_SUITE},
                             {line,261},
                             {expression,
                                 "ciphers_working_with_ssl_clients ( Config )"},
                             {expected,["DHE-RSA-AES256-SHA"]},
                             {value,
                                 ["DHE-RSA-AES256-SHA",
                                  "PSK-AES256-CBC-SHA"]}]},
                        [{connect_SUITE,
                             '-clients_can_connect_with_DHE-RSA-AES256-SHA_only/1-fun-0-',
                             2,
                             [{file,"connect_SUITE.erl"},{line,261}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1429}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1026}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,968}]}]}, [{connect_SUITE,
                                                                         '-clients_can_connect_with_DHE-RSA-AES256-SHA_only/1-fun-0-',
                                                                         261},
                                                                        {test_server,
                                                                         ts_tc,
                                                                         1429},
                                                                        {test_server,
                                                                         run_test_case_eval1,
                                                                         1026},
                                                                        {test_server,
                                                                         run_test_case_eval,
                                                                         968}]
=== *** FAILED test case 27 of 27 ***
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.158077.61.html
=group_props   [{name,'node2_supports_DHE-RSA-AES256-SHA_only'}]
=started       2016-04-20 13:14:37
=ended         2016-04-20 13:14:37
=result        ok
=elapsed       1.0e-6
=group_time    0.807s
=case          connect_SUITE:end_per_suite
=logfile       connect_suite.end_per_suite.html
=started       2016-04-20 13:14:37
=ended         2016-04-20 13:14:44
=result        ok
=elapsed       7.493362
=group_time    32.563s
=== TEST COMPLETE, 26 ok, 1 failed of 27 test cases

=finished      2016-04-20 13:14:44
=failed        1
=successful    26
=user_skipped  0
=auto_skipped  0
