=== Suite started at 2016-04-11 20:19:01
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-90a650a8-27e1-4034-83f9-6e506d1af529
=hosts         testing-gce-90a650a8-27e1-4034-83f9-6e506d1af529 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-04-11 20:19:01
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-04-11 20:19:01
=ended         2016-04-11 20:19:02
=result        ok
=elapsed       0.009229
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-11 20:19:02
=ended         2016-04-11 20:19:02
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-04-11 20:19:02
=ended         2016-04-11 20:19:02
=result        ok
=elapsed       0.032773
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-11 20:19:02
=ended         2016-04-11 20:19:02
=result        ok
=elapsed       1.0e-6
=group_time    0.082s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.405942.127.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-11 20:19:02
=ended         2016-04-11 20:19:02
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.405942.152.html
=started       2016-04-11 20:19:02
=ended         2016-04-11 20:19:02
=result        ok
=elapsed       0.02863
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.405942.206.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-11 20:19:02
=ended         2016-04-11 20:19:02
=result        ok
=elapsed       1.0e-6
=group_time    0.078s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.405942.230.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-11 20:19:02
=ended         2016-04-11 20:19:02
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.405942.256.html
=started       2016-04-11 20:19:02
=ended         2016-04-11 20:19:02
=result        ok
=elapsed       0.034106
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.405942.318.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-11 20:19:02
=ended         2016-04-11 20:19:02
=result        ok
=elapsed       1.0e-6
=group_time    0.087s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.405942.346.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-11 20:19:02
=ended         2016-04-11 20:19:02
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.405942.371.html
=started       2016-04-11 20:19:02
=ended         2016-04-11 20:19:02
=result        ok
=elapsed       0.03613
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.405942.433.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-11 20:19:02
=ended         2016-04-11 20:19:02
=result        ok
=elapsed       1.0e-6
=group_time    0.087s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.405942.458.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-11 20:19:02
=ended         2016-04-11 20:19:02
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.405942.483.html
=started       2016-04-11 20:19:02
=ended         2016-04-11 20:19:02
=result        ok
=elapsed       0.032488
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.405942.542.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-11 20:19:02
=ended         2016-04-11 20:19:02
=result        ok
=elapsed       1.0e-6
=group_time    0.084s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.405942.567.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-11 20:19:02
=ended         2016-04-11 20:19:02
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.405942.592.html
=started       2016-04-11 20:19:02
=ended         2016-04-11 20:19:02
=result        ok
=elapsed       0.030152
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.405942.647.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-11 20:19:02
=ended         2016-04-11 20:19:02
=result        ok
=elapsed       1.0e-6
=group_time    0.080s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.405942.674.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-11 20:19:02
=ended         2016-04-11 20:19:02
=result        ok
=elapsed       7.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.405942.700.html
=started       2016-04-11 20:19:02
=ended         2016-04-11 20:19:02
=result        ok
=elapsed       0.034738
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.405942.762.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-11 20:19:02
=ended         2016-04-11 20:19:02
