=== Suite started at 2016-03-22 15:30:56
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-87ce9484-702f-48fb-b072-d9a5a1650f06
=hosts         testing-gce-87ce9484-702f-48fb-b072-d9a5a1650f06 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-22 15:30:56
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-22 15:30:56
=ended         2016-03-22 15:30:56
=result        ok
=elapsed       0.008345
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-22 15:30:56
=ended         2016-03-22 15:30:56
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-22 15:30:56
=ended         2016-03-22 15:30:56
=result        ok
=elapsed       0.021798
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-22 15:30:56
=ended         2016-03-22 15:30:56
=result        ok
=elapsed       6.12e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-22 15:30:56
=ended         2016-03-22 15:30:56
=result        ok
=elapsed       6.11e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-22 15:30:56
=ended         2016-03-22 15:30:56
=result        ok
=elapsed       0.014933
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-22 15:30:56
=ended         2016-03-22 15:30:56
=result        ok
=elapsed       6.4e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-22 15:30:56
=ended         2016-03-22 15:30:56
=result        ok
=elapsed       5.93e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-22 15:30:56
=ended         2016-03-22 15:30:56
=result        ok
=elapsed       0.115375
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-22 15:30:56
=ended         2016-03-22 15:30:56
=result        ok
=elapsed       1.0e-6
=group_time    0.364s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.660656.926.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-22 15:30:56
=ended         2016-03-22 15:30:56
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.660656.950.html
=started       2016-03-22 15:30:56
=ended         2016-03-22 15:30:56
=result        ok
=elapsed       5.97e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.660656.975.html
=started       2016-03-22 15:30:56
=ended         2016-03-22 15:30:56
=result        ok
=elapsed       9.52e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.660657.1.html
=started       2016-03-22 15:30:57
=ended         2016-03-22 15:30:57
=result        ok
=elapsed       5.43e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.660657.26.html
=started       2016-03-22 15:30:57
=ended         2016-03-22 15:30:57
=result        ok
=elapsed       5.51e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.660657.51.html
=started       2016-03-22 15:30:57
=ended         2016-03-22 15:30:57
=result        ok
=elapsed       0.118015
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.660657.195.html
=started       2016-03-22 15:30:57
=ended         2016-03-22 15:30:57
=result        ok
=elapsed       6.2e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.660657.220.html
=started       2016-03-22 15:30:57
=ended         2016-03-22 15:30:57
=result        ok
=elapsed       0.01267
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.660657.259.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-22 15:30:57
=ended         2016-03-22 15:30:57
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.660657.287.html
