=== Suite started at 2016-02-01 09:46:27
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-5e35627d-db24-477c-9f6e-1ed7b985506c
=hosts         testing-gce-5e35627d-db24-477c-9f6e-1ed7b985506c 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-01 09:46:27
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-02-01 09:46:27
=ended         2016-02-01 09:46:27
=result        ok
=elapsed       0.512127
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-02-01 09:46:27
=ended         2016-02-01 09:46:27
=result        ok
=elapsed       0.001023
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-02-01 09:46:27
=ended         2016-02-01 09:46:28
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-02-01 09:46:28
=ended         2016-02-01 09:46:28
=result        ok
=elapsed       0.001399
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-02-01 09:46:28
=ended         2016-02-01 09:46:28
=result        ok
=elapsed       0.257849
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-02-01 09:46:28
=ended         2016-02-01 09:46:28
=result        ok
=elapsed       0.175807
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-02-01 09:46:28
=ended         2016-02-01 09:46:28
=result        ok
=elapsed       6.24e-4
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-02-01 09:46:28
=ended         2016-02-01 09:46:28
=result        ok
=elapsed       0.176262
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-02-01 09:46:28
=ended         2016-02-01 09:46:29
=result        ok
=elapsed       0.45969
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-02-01 09:46:29
=ended         2016-02-01 09:46:29
=result        ok
=elapsed       1.0e-6
=group_time    1.245s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.319989.250.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-02-01 09:46:29
=ended         2016-02-01 09:46:29
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.319989.273.html
=started       2016-02-01 09:46:29
=ended         2016-02-01 09:46:29
=result        ok
=elapsed       0.258567
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.319989.563.html
=started       2016-02-01 09:46:29
=ended         2016-02-01 09:46:30
=result        ok
=elapsed       0.458862
=case          sm_SUITE:server_enables_sm_before_session
