=== Suite started at 2016-04-18 12:25:14
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-bb7b4b93-e64b-44fd-bcb2-2948a8c98bc5
=hosts         testing-gce-bb7b4b93-e64b-44fd-bcb2-2948a8c98bc5 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-18 12:25:14
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-04-18 12:25:14
=ended         2016-04-18 12:25:14
=result        ok
=elapsed       0.002842
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-04-18 12:25:14
=ended         2016-04-18 12:25:14
=result        ok
=elapsed       0.009589
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-04-18 12:25:14
=ended         2016-04-18 12:25:15
=result        ok
=elapsed       0.459553
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-04-18 12:25:15
=ended         2016-04-18 12:25:15
=result        ok
=elapsed       0.458894
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-04-18 12:25:15
=ended         2016-04-18 12:25:16
=result        ok
=elapsed       0.461446
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-04-18 12:25:16
=ended         2016-04-18 12:25:16
=result        ok
=elapsed       0.458904
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-04-18 12:25:16
=ended         2016-04-18 12:25:17
=result        ok
=elapsed       0.91804
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-04-18 12:25:17
=ended         2016-04-18 12:25:18
=result        ok
=elapsed       0.920536
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-04-18 12:25:18
=ended         2016-04-18 12:25:18
=result        ok
=elapsed       0.012532
=group_time    3.885s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.982318.631.html
=group_props   [{name,disco_rsm}]
=started       2016-04-18 12:25:18
=ended         2016-04-18 12:25:18
=result        ok
=elapsed       0.01265
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-04-18 12:25:18
=ended         2016-04-18 12:25:19
=result        ok
=elapsed       0.463618
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-04-18 12:25:19
=ended         2016-04-18 12:25:19
=result        ok
=elapsed       0.46021
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-04-18 12:25:19
=ended         2016-04-18 12:25:20
=result        ok
=elapsed       0.459226
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-04-18 12:25:20
=ended         2016-04-18 12:25:20
=result        ok
=elapsed       0.460196
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-04-18 12:25:20
=ended         2016-04-18 12:25:21
=result        ok
=elapsed       0.458782
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.982321.111.html
=group_props   [{name,disco_rsm}]
=started       2016-04-18 12:25:21
=ended         2016-04-18 12:25:21
=result        ok
=elapsed       0.019578
=group_time    2.480s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.982321.159.html
=group_props   [{name,moderator}]
=started       2016-04-18 12:25:21
=ended         2016-04-18 12:25:21
=result        ok
=elapsed       0.015477
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-04-18 12:25:21
=ended         2016-04-18 12:25:21
=result        ok
=elapsed       0.511734
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-04-18 12:25:21
=ended         2016-04-18 12:25:22
=result        ok
=elapsed       0.968217
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-04-18 12:25:22
=ended         2016-04-18 12:25:23
=result        ok
=elapsed       0.923568
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-04-18 12:25:23
=ended         2016-04-18 12:25:24
=result        ok
=elapsed       0.928243
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-04-18 12:25:24
=ended         2016-04-18 12:25:25
=result        ok
=elapsed       0.965771
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-04-18 12:25:25
=ended         2016-04-18 12:25:26
=result        ok
=elapsed       1.023344
=case          muc_SUITE:moderator_voice_with_reason
