=== Suite started at 2016-03-24 23:54:56
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-bd6a4360-c419-4f85-a137-5dc003fa4d9b
=hosts         testing-gce-bd6a4360-c419-4f85-a137-5dc003fa4d9b 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-24 23:54:56
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-03-24 23:54:56
=ended         2016-03-24 23:54:56
=result        ok
=elapsed       0.004138
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-24 23:54:56
=ended         2016-03-24 23:54:56
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-03-24 23:54:56
=ended         2016-03-24 23:54:56
=result        ok
=elapsed       0.034618
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-24 23:54:56
=ended         2016-03-24 23:54:56
=result        ok
=elapsed       2.0e-6
=group_time    0.088s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.863696.254.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-24 23:54:56
=ended         2016-03-24 23:54:56
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.863696.279.html
=started       2016-03-24 23:54:56
=ended         2016-03-24 23:54:56
=result        ok
=elapsed       0.033553
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.863696.341.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-24 23:54:56
=ended         2016-03-24 23:54:56
=result        ok
=elapsed       1.0e-6
=group_time    0.087s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.863696.366.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-24 23:54:56
=ended         2016-03-24 23:54:56
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.863696.393.html
=started       2016-03-24 23:54:56
=ended         2016-03-24 23:54:56
=result        ok
=elapsed       0.031199
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.863696.449.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-24 23:54:56
=ended         2016-03-24 23:54:56
=result        ok
=elapsed       2.0e-6
=group_time    0.083s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.863696.473.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-24 23:54:56
=ended         2016-03-24 23:54:56
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.863696.499.html
=started       2016-03-24 23:54:56
=ended         2016-03-24 23:54:56
=result        ok
=elapsed       0.033518
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.863696.561.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-24 23:54:56
=ended         2016-03-24 23:54:56
=result        ok
=elapsed       1.0e-6
=group_time    0.087s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.863696.589.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-24 23:54:56
=ended         2016-03-24 23:54:56
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.863696.614.html
=started       2016-03-24 23:54:56
=ended         2016-03-24 23:54:56
=result        ok
=elapsed       0.035953
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.863696.674.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-24 23:54:56
=ended         2016-03-24 23:54:56
=result        ok
=elapsed       1.0e-6
=group_time    0.086s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.863696.701.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-24 23:54:56
=ended         2016-03-24 23:54:56
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.863696.726.html
=started       2016-03-24 23:54:56
=ended         2016-03-24 23:54:56
=result        ok
=elapsed       0.035551
