=== Suite started at 2016-03-24 18:21:46
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-68741a75-eb9b-4584-b8ee-96a7523d8860
=hosts         testing-gce-68741a75-eb9b-4584-b8ee-96a7523d8860 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-03-24 18:21:46
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-24 18:21:46
=ended         2016-03-24 18:21:46
=result        ok
=elapsed       0.001728
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 18:21:46
=ended         2016-03-24 18:21:46
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-24 18:21:46
=ended         2016-03-24 18:21:46
=result        ok
=elapsed       0.020662
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-24 18:21:46
=ended         2016-03-24 18:21:46
=result        ok
=elapsed       0.002127
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-24 18:21:46
=ended         2016-03-24 18:21:46
=result        ok
=elapsed       0.014261
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-24 18:21:46
=ended         2016-03-24 18:21:46
=result        ok
=elapsed       5.92e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-24 18:21:46
=ended         2016-03-24 18:21:46
=result        ok
=elapsed       0.113899
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-24 18:21:46
=ended         2016-03-24 18:21:46
=result        ok
=elapsed       6.35e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-24 18:21:46
=ended         2016-03-24 18:21:46
=result        ok
=elapsed       5.83e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 18:21:46
=ended         2016-03-24 18:21:46
=result        ok
=elapsed       1.0e-6
=group_time    0.350s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.843706.748.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-24 18:21:46
=ended         2016-03-24 18:21:46
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.843706.772.html
=started       2016-03-24 18:21:46
=ended         2016-03-24 18:21:46
=result        ok
=elapsed       7.05e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.843706.797.html
=started       2016-03-24 18:21:46
=ended         2016-03-24 18:21:46
=result        ok
=elapsed       5.95e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.843706.821.html
=started       2016-03-24 18:21:46
=ended         2016-03-24 18:21:46
=result        ok
=elapsed       0.115652
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.843706.960.html
=started       2016-03-24 18:21:46
=ended         2016-03-24 18:21:46
=result        ok
=elapsed       6.59e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.843706.985.html
=started       2016-03-24 18:21:46
=ended         2016-03-24 18:21:47
=result        ok
=elapsed       7.31e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.843707.10.html
=started       2016-03-24 18:21:47
=ended         2016-03-24 18:21:47
=result        ok
=elapsed       5.61e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.843707.35.html
=started       2016-03-24 18:21:47
=ended         2016-03-24 18:21:47
=result        ok
=elapsed       0.012475
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.843707.74.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-24 18:21:47
=ended         2016-03-24 18:21:47
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.843707.102.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-24 18:21:47
=ended         2016-03-24 18:21:47
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.843707.125.html
=started       2016-03-24 18:21:47
=ended         2016-03-24 18:21:47
=result        ok
=elapsed       7.11e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.843707.150.html
=started       2016-03-24 18:21:47
=ended         2016-03-24 18:21:47
=result        ok
=elapsed       6.02e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.843707.174.html
=started       2016-03-24 18:21:47
=ended         2016-03-24 18:21:47
=result        ok
=elapsed       0.011883
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.843707.211.html
=started       2016-03-24 18:21:47
=ended         2016-03-24 18:21:47
=result        ok
=elapsed       7.35e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.843707.235.html
=started       2016-03-24 18:21:47
=ended         2016-03-24 18:21:47
=result        ok
=elapsed       5.9e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.843707.260.html
=started       2016-03-24 18:21:47
=ended         2016-03-24 18:21:47
=result        ok
=elapsed       5.59e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.843707.284.html
=started       2016-03-24 18:21:47
=ended         2016-03-24 18:21:47
=result        ok
=elapsed       0.112927
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.843707.421.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-24 18:21:47
=ended         2016-03-24 18:21:47
=result        ok
=elapsed       1.0e-6
=group_time    0.320s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.843707.446.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-24 18:21:47
=ended         2016-03-24 18:21:47
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.843707.469.html
=started       2016-03-24 18:21:47
=ended         2016-03-24 18:21:47
=result        ok
=elapsed       0.112901
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.843707.607.html
=started       2016-03-24 18:21:47
=ended         2016-03-24 18:21:47
=result        ok
=elapsed       8.02e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.843707.632.html
=started       2016-03-24 18:21:47
=ended         2016-03-24 18:21:47
=result        ok
=elapsed       6.53e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.843707.658.html
=started       2016-03-24 18:21:47
=ended         2016-03-24 18:21:47
=result        ok
=elapsed       0.012226
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.843707.693.html
=started       2016-03-24 18:21:47
=ended         2016-03-24 18:21:47
=result        ok
=elapsed       6.54e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.843707.718.html
=started       2016-03-24 18:21:47
=ended         2016-03-24 18:21:47
=result        ok
=elapsed       5.38e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.843707.746.html
=started       2016-03-24 18:21:47
=ended         2016-03-24 18:21:47
=result        ok
=elapsed       6.01e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.843707.776.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-24 18:21:47
=ended         2016-03-24 18:21:47
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.843707.801.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-24 18:21:47
=ended         2016-03-24 18:21:47
=result        ok
=elapsed       1.0e-6
