=== Suite started at 2016-03-25 02:20:52
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-77c6017f-da9e-4fad-9857-35082dafb9fe
=hosts         testing-gce-77c6017f-da9e-4fad-9857-35082dafb9fe 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-25 02:20:52
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-03-25 02:20:52
=ended         2016-03-25 02:20:53
=result        ok
=elapsed       1.016854
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-25 02:20:53
=ended         2016-03-25 02:20:53
=result        ok
=elapsed       0.090822
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-03-25 02:20:53
=ended         2016-03-25 02:20:54
=result        ok
=elapsed       0.51739
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-25 02:20:54
=ended         2016-03-25 02:20:54
=result        ok
=elapsed       8.52e-4
=group_time    0.669s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.872454.159.html
=group_props   [{name,ro_full}]
=started       2016-03-25 02:20:54
=ended         2016-03-25 02:20:57
=result        ok
=elapsed       3.088376
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-03-25 02:20:57
=ended         2016-03-25 02:20:57
=result        ok
=elapsed       0.460473
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-03-25 02:20:57
=ended         2016-03-25 02:20:58
=result        ok
=elapsed       0.460071
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-03-25 02:20:58
=ended         2016-03-25 02:20:59
=result        ok
=elapsed       0.916574
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-03-25 02:20:59
=ended         2016-03-25 02:21:01
=result        ok
=elapsed       1.920144
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-03-25 02:21:01
=ended         2016-03-25 02:21:01
=result        ok
=elapsed       0.459566
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-03-25 02:21:01
=ended         2016-03-25 02:21:02
=result        ok
=elapsed       0.459618
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-03-25 02:21:02
=ended         2016-03-25 02:21:02
=result        ok
=elapsed       0.457961
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-03-25 02:21:02
=ended         2016-03-25 02:21:03
=result        ok
=elapsed       0.461443
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-03-25 02:21:03
=ended         2016-03-25 02:21:03
=result        ok
=elapsed       0.459821
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-03-25 02:21:03
=ended         2016-03-25 02:21:04
=result        ok
=elapsed       0.459849
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-03-25 02:21:04
