=== Suite started at 2016-04-12 16:54:21
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-0b510ab2-8572-4423-a7dc-43fece924711
=hosts         testing-gce-0b510ab2-8572-4423-a7dc-43fece924711 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-12 16:54:21
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-04-12 16:54:21
=ended         2016-04-12 16:54:23
=result        ok
=elapsed       1.027639
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-04-12 16:54:23
=ended         2016-04-12 16:54:23
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-04-12 16:54:23
=ended         2016-04-12 16:54:23
=result        ok
=elapsed       0.684116
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-04-12 16:54:23
=ended         2016-04-12 16:54:24
=result        ok
=elapsed       0.436593
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-04-12 16:54:24
=ended         2016-04-12 16:54:24
=result        ok
=elapsed       0.290616
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-04-12 16:54:24
=ended         2016-04-12 16:54:25
=result        ok
=elapsed       0.289564
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-04-12 16:54:25
=ended         2016-04-12 16:54:25
=result        ok
=elapsed       0.678039
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-04-12 16:54:25
=ended         2016-04-12 16:54:25
=result        ok
=elapsed       0.148637
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-04-12 16:54:25
=ended         2016-04-12 16:54:26
=result        ok
=elapsed       0.508559
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-04-12 16:54:26
=ended         2016-04-12 16:54:26
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 8 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-04-12 16:54:26
=ended         2016-04-12 16:54:26
=result        ok
=elapsed       1.0e-6
=group_time    3.485s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.480066.549.html
=group_props   [{name,sessions},sequence]
=started       2016-04-12 16:54:26
=ended         2016-04-12 16:54:26
=result        ok
=elapsed       2.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-04-12 16:54:26
=ended         2016-04-12 16:54:28
=result        ok
=elapsed       2.133276
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-04-12 16:54:28
=ended         2016-04-12 16:54:29
=result        ok
=elapsed       0.402499
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-04-12 16:54:29
=ended         2016-04-12 16:54:31
=result        ok
=elapsed       2.22055
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-04-12 16:54:31
=ended         2016-04-12 16:54:33
=result        ok
=elapsed       1.964286
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-04-12 16:54:33
=ended         2016-04-12 16:54:34
=result        ok
=elapsed       0.612368
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.480074.43.html
=group_props   [{name,sessions},sequence]
=started       2016-04-12 16:54:34
=ended         2016-04-12 16:54:34
=result        ok
=elapsed       1.0e-6
=group_time    7.494s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.480074.70.html
=group_props   [{name,vcard},sequence]
=started       2016-04-12 16:54:34
=ended         2016-04-12 16:54:34
=result        ok
=elapsed       3.37e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-04-12 16:54:34
=ended         2016-04-12 16:54:34
=result        ok
=elapsed       0.445866
