=== Suite started at 2016-03-17 11:28:23
=== Starting test, 27 test cases
=cases         27
=user          travis
=host          testing-gce-f5775939-69ce-402a-a587-9c16774e9c2c
=hosts         testing-gce-f5775939-69ce-402a-a587-9c16774e9c2c 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-17 11:28:23
=case          connect_SUITE:init_per_suite
=logfile       connect_suite.init_per_suite.html
=started       2016-03-17 11:28:23
=ended         2016-03-17 11:28:23
=result        ok
=elapsed       0.007936
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.html
=group_props   [{name,c2s_noproc}]
=started       2016-03-17 11:28:23
=ended         2016-03-17 11:28:23
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:reset_stream_noproc
=logfile       connect_suite.reset_stream_noproc.html
=started       2016-03-17 11:28:23
=ended         2016-03-17 11:28:24
=result        ok
=elapsed       1.01039
=case          connect_SUITE:starttls_noproc
=logfile       connect_suite.starttls_noproc.html
=started       2016-03-17 11:28:24
=ended         2016-03-17 11:28:25
=result        ok
=elapsed       1.004992
=case          connect_SUITE:compress_noproc
=logfile       connect_suite.compress_noproc.html
=started       2016-03-17 11:28:25
=ended         2016-03-17 11:28:26
=result        ok
=elapsed       1.003876
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.html
=group_props   [{name,c2s_noproc}]
=started       2016-03-17 11:28:26
=ended         2016-03-17 11:28:26
=result        ok
=elapsed       1.0e-6
=group_time    3.123s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.214106.593.html
=group_props   [{name,negative}]
=started       2016-03-17 11:28:26
=ended         2016-03-17 11:28:26
=result        ok
=elapsed       2.0e-6
=case          connect_SUITE:bad_xml
=logfile       connect_suite.bad_xml.html
=started       2016-03-17 11:28:26
=ended         2016-03-17 11:28:26
=result        ok
=elapsed       0.001793
=case          connect_SUITE:invalid_host
=logfile       connect_suite.invalid_host.html
=started       2016-03-17 11:28:26
=ended         2016-03-17 11:28:26
=result        ok
=elapsed       0.001388
=case          connect_SUITE:invalid_stream_namespace
=logfile       connect_suite.invalid_stream_namespace.html
=started       2016-03-17 11:28:26
=ended         2016-03-17 11:28:26
=result        ok
=elapsed       0.001708
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.214106.703.html
=group_props   [{name,negative}]
=started       2016-03-17 11:28:26
=ended         2016-03-17 11:28:26
=result        ok
=elapsed       1.3e-5
=group_time    0.110s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.214106.731.html
=group_props   [{name,pre_xmpp_1_0}]
=started       2016-03-17 11:28:26
=ended         2016-03-17 11:28:26
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:pre_xmpp_1_0_stream
=logfile       connect_suite.pre_xmpp_1_0_stream.html
=started       2016-03-17 11:28:26
=ended         2016-03-17 11:28:26
=result        ok
=elapsed       0.202773
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.214106.986.html
=group_props   [{name,pre_xmpp_1_0}]
=started       2016-03-17 11:28:26
=ended         2016-03-17 11:28:27
=result        ok
=elapsed       1.0e-6
=group_time    0.255s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.214107.12.html
=group_props   [{name,starttls}]
=started       2016-03-17 11:28:27
=ended         2016-03-17 11:28:32
=result        ok
=elapsed       5.710926
=case          connect_SUITE:should_pass_with_tlsv1
=logfile       connect_suite.should_pass_with_tlsv1.html
=started       2016-03-17 11:28:32
=ended         2016-03-17 11:28:33
=result        ok
=elapsed       0.241618
=case          connect_SUITE:'should_pass_with_tlsv1.1'
