=== Suite started at 2016-03-29 17:02:35
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-ecce64ac-55c4-4d02-9403-01550c3029c3
=hosts         testing-gce-ecce64ac-55c4-4d02-9403-01550c3029c3 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-29 17:02:35
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-29 17:02:35
=ended         2016-03-29 17:02:36
=result        ok
=elapsed       0.523186
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-29 17:02:36
=ended         2016-03-29 17:02:36
=result        ok
=elapsed       9.83e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-29 17:02:36
=ended         2016-03-29 17:02:36
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-29 17:02:36
=ended         2016-03-29 17:02:36
=result        ok
=elapsed       0.46034
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-29 17:02:36
=ended         2016-03-29 17:02:37
=result        ok
=elapsed       0.001915
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-29 17:02:37
=ended         2016-03-29 17:02:37
=result        ok
=elapsed       0.177311
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-29 17:02:37
=ended         2016-03-29 17:02:37
=result        ok
=elapsed       0.001198
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-29 17:02:37
=ended         2016-03-29 17:02:37
=result        ok
=elapsed       0.183202
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-29 17:02:37
=ended         2016-03-29 17:02:37
=result        ok
=elapsed       0.260732
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-29 17:02:37
=ended         2016-03-29 17:02:37
=result        ok
=elapsed       1.0e-6
=group_time    1.274s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.270957.762.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-29 17:02:37
=ended         2016-03-29 17:02:37
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.270957.789.html
=started       2016-03-29 17:02:37
=ended         2016-03-29 17:02:38
=result        ok
=elapsed       0.25988
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.270958.78.html
=started       2016-03-29 17:02:38
=ended         2016-03-29 17:02:38
=result        ok
=elapsed       0.460167
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.270958.565.html
=started       2016-03-29 17:02:38
=ended         2016-03-29 17:02:38
=result        ok
=elapsed       0.001785
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.270958.594.html
=started       2016-03-29 17:02:38
=ended         2016-03-29 17:02:38
=result        ok
=elapsed       8.2e-4
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.270958.631.html
=started       2016-03-29 17:02:38
=ended         2016-03-29 17:02:38
=result        ok
=elapsed       0.178602
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.270958.836.html
=started       2016-03-29 17:02:38
=ended         2016-03-29 17:02:39
=result        ok
=elapsed       0.177457
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.270959.40.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-29 17:02:39
=ended         2016-03-29 17:02:39
=result        ok
=elapsed       1.0e-6
=group_time    1.278s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.270959.67.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-29 17:02:39
=ended         2016-03-29 17:02:39
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.270959.94.html
=started       2016-03-29 17:02:39
=ended         2016-03-29 17:02:39
=result        ok
=elapsed       0.001489
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.270959.122.html
=started       2016-03-29 17:02:39
=ended         2016-03-29 17:02:39
=result        ok
=elapsed       0.001583
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.270959.151.html
=started       2016-03-29 17:02:39
=ended         2016-03-29 17:02:39
=result        ok
=elapsed       0.177788
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.270959.358.html
=started       2016-03-29 17:02:39
=ended         2016-03-29 17:02:39
=result        ok
=elapsed       0.179321
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.270959.565.html
=started       2016-03-29 17:02:39
=ended         2016-03-29 17:02:39
=result        ok
=elapsed       0.260306
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.270959.853.html
=started       2016-03-29 17:02:39
=ended         2016-03-29 17:02:40
=result        ok
=elapsed       0.461943
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.270960.342.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-29 17:02:40
=ended         2016-03-29 17:02:40
=result        ok
=elapsed       1.0e-6
=group_time    1.274s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.270960.369.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-29 17:02:40
=ended         2016-03-29 17:02:40
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.270960.396.html
=started       2016-03-29 17:02:40
=ended         2016-03-29 17:02:40
=result        ok
=elapsed       0.179227
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.270960.603.html
=started       2016-03-29 17:02:40
=ended         2016-03-29 17:02:40
=result        ok
=elapsed       0.001827
=case          sm_SUITE:server_enables_sm_before_session
