=== Suite started at 2016-02-29 18:06:04
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-eb7671d6-e76e-48b2-8dd8-f3d0b0ace4da
=hosts         testing-gce-eb7671d6-e76e-48b2-8dd8-f3d0b0ace4da 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-29 18:06:04
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-02-29 18:06:05
=ended         2016-02-29 18:06:05
=result        ok
=elapsed       0.001998
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-02-29 18:06:05
=ended         2016-02-29 18:06:05
=result        ok
=elapsed       0.515114
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-02-29 18:06:05
=ended         2016-02-29 18:06:06
=result        ok
=elapsed       0.458302
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-02-29 18:06:06
=ended         2016-02-29 18:06:06
=result        ok
=elapsed       0.458608
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-02-29 18:06:06
=ended         2016-02-29 18:06:07
=result        ok
=elapsed       0.458465
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-02-29 18:06:07
=ended         2016-02-29 18:06:07
=result        ok
=elapsed       0.461312
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-02-29 18:06:07
=ended         2016-02-29 18:06:08
=result        ok
=elapsed       0.916498
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-02-29 18:06:08
=ended         2016-02-29 18:06:09
=result        ok
=elapsed       0.915725
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-02-29 18:06:09
=ended         2016-02-29 18:06:10
=result        ok
=elapsed       0.920731
=group_time    4.373s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.769170.429.html
=group_props   [{name,disco_rsm}]
=started       2016-02-29 18:06:10
=ended         2016-02-29 18:06:10
=result        ok
=elapsed       0.509486
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-02-29 18:06:10
=ended         2016-02-29 18:06:11
=result        ok
=elapsed       0.459548
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-02-29 18:06:11
=ended         2016-02-29 18:06:11
=result        ok
=elapsed       0.458798
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-02-29 18:06:11
=ended         2016-02-29 18:06:12
=result        ok
=elapsed       0.458637
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-02-29 18:06:12
=ended         2016-02-29 18:06:12
=result        ok
=elapsed       0.458185
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-02-29 18:06:12
=ended         2016-02-29 18:06:13
=result        ok
=elapsed       0.459251
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.769173.395.html
=group_props   [{name,disco_rsm}]
=started       2016-02-29 18:06:13
=ended         2016-02-29 18:06:14
=result        ok
=elapsed       0.926422
=group_time    2.966s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.769174.346.html
=group_props   [{name,moderator}]
=started       2016-02-29 18:06:14
=ended         2016-02-29 18:06:15
=result        ok
=elapsed       0.76771
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-02-29 18:06:15
=ended         2016-02-29 18:06:15
=result        ok
=elapsed       0.51083
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-02-29 18:06:15
=ended         2016-02-29 18:06:16
=result        ok
=elapsed       0.967496
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-02-29 18:06:16
=ended         2016-02-29 18:06:17
=result        ok
=elapsed       0.919986
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-02-29 18:06:17
=ended         2016-02-29 18:06:18
=result        ok
=elapsed       0.920591
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-02-29 18:06:18
=ended         2016-02-29 18:06:19
=result        ok
=elapsed       0.966038
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-02-29 18:06:19
=ended         2016-02-29 18:06:20
=result        ok
=elapsed       1.022906
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-02-29 18:06:20
=ended         2016-02-29 18:06:21
=result        ok
=elapsed       1.040702
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-02-29 18:06:21
=ended         2016-02-29 18:06:22
=result        ok
=elapsed       0.965701
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-02-29 18:06:22
=ended         2016-02-29 18:06:25
=result        ok
=elapsed       2.676195
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-02-29 18:06:25
=ended         2016-02-29 18:06:26
=result        ok
=elapsed       0.967694
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-02-29 18:06:26
=ended         2016-02-29 18:06:27
=result        ok
=elapsed       0.966566
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-02-29 18:06:27
=ended         2016-02-29 18:06:28
=result        ok
=elapsed       0.916688
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-02-29 18:06:28
=ended         2016-02-29 18:06:29
=result        ok
=elapsed       0.966508
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.769189.286.html
=group_props   [{name,moderator}]
=started       2016-02-29 18:06:29
=ended         2016-02-29 18:06:30
=result        ok
=elapsed       1.382403
=group_time    14.940s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.769190.693.html
=group_props   [{name,admin}]
=started       2016-02-29 18:06:30
=ended         2016-02-29 18:06:31
=result        ok
=elapsed       0.764452
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-02-29 18:06:31
=ended         2016-02-29 18:06:32
=result        ok
=elapsed       1.378849
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-02-29 18:06:32
=ended         2016-02-29 18:06:34
=result        ok
=elapsed       1.374175
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-02-29 18:06:34
=ended         2016-02-29 18:06:35
=result        ok
=elapsed       1.514114
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-02-29 18:06:35
=ended         2016-02-29 18:06:38
=result        ok
=elapsed       2.877986
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-02-29 18:06:38
=ended         2016-02-29 18:06:39
=result        ok
=elapsed       0.920871
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-02-29 18:06:39
=ended         2016-02-29 18:06:40
=result        ok
=elapsed       0.917851
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-02-29 18:06:40
=ended         2016-02-29 18:06:41
=result        ok
=elapsed       0.916519
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-02-29 18:06:41
=ended         2016-02-29 18:06:42
=result        ok
=elapsed       1.381754
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-02-29 18:06:42
=ended         2016-02-29 18:06:44
=result        ok
=elapsed       1.382664
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-02-29 18:06:44
=ended         2016-02-29 18:06:46
=result        ok
=elapsed       1.673368
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-02-29 18:06:46
=ended         2016-02-29 18:06:52
=result        ok
=elapsed       6.179507
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-02-29 18:06:52
=ended         2016-02-29 18:06:56
=result        ok
=elapsed       3.881891
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-02-29 18:06:56
=ended         2016-02-29 18:06:58
=result        ok
=elapsed       2.382939
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-02-29 18:06:58
=ended         2016-02-29 18:06:59
=result        ok
=elapsed       0.51077
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-02-29 18:06:59
=ended         2016-02-29 18:07:01
=result        ok
=elapsed       2.672356
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-02-29 18:07:01
=ended         2016-02-29 18:07:02
=result        ok
=elapsed       0.922792
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-02-29 18:07:02
=ended         2016-02-29 18:07:03
=result        ok
=elapsed       0.929797
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.769223.759.html
=group_props   [{name,admin}]
=started       2016-02-29 18:07:03
=ended         2016-02-29 18:07:05
=result        ok
=elapsed       1.390474
=group_time    33.066s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.769225.175.html
=group_props   [{name,admin_membersonly}]
=started       2016-02-29 18:07:05
=ended         2016-02-29 18:07:05
=result        ok
=elapsed       0.763941
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-02-29 18:07:05
=ended         2016-02-29 18:07:07
=result        ok
=elapsed       1.376432
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-02-29 18:07:07
=ended         2016-02-29 18:07:08
=result        ok
=elapsed       0.921656
