=== Suite started at 2016-04-22 10:02:11
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-ed089b95-78db-4bdb-a405-a0e40c80f2f5
=hosts         testing-gce-ed089b95-78db-4bdb-a405-a0e40c80f2f5 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-22 10:02:11
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-04-22 10:02:12
=ended         2016-04-22 10:02:12
=result        ok
=elapsed       0.026227
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-04-22 10:02:12
=ended         2016-04-22 10:02:12
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-04-22 10:02:12
=ended         2016-04-22 10:02:13
=result        ok
=elapsed       0.749049
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-04-22 10:02:13
=ended         2016-04-22 10:02:13
=result        ok
=elapsed       0.525435
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-04-22 10:02:13
=ended         2016-04-22 10:02:14
=result        ok
=elapsed       0.372703
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-04-22 10:02:14
=ended         2016-04-22 10:02:14
=result        ok
=elapsed       0.320172
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-04-22 10:02:14
=ended         2016-04-22 10:02:15
=result        ok
=elapsed       0.730254
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-04-22 10:02:15
=ended         2016-04-22 10:02:15
=result        ok
=elapsed       0.207021
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-04-22 10:02:15
=ended         2016-04-22 10:02:16
=result        ok
=elapsed       0.560003
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-04-22 10:02:16
=ended         2016-04-22 10:02:17
=result        ok
=elapsed       0.909635
=case          ejabberdctl_SUITE:end_per_group
