=== Suite started at 2016-03-14 13:54:14
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-42c9cfed-d549-4ebe-94dd-52fa17ebc824
=hosts         testing-gce-42c9cfed-d549-4ebe-94dd-52fa17ebc824 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-14 13:54:14
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-03-14 13:54:14
=ended         2016-03-14 13:54:15
=result        ok
=elapsed       1.015111
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-14 13:54:15
=ended         2016-03-14 13:54:15
=result        ok
=elapsed       0.08089
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-03-14 13:54:15
=ended         2016-03-14 13:54:16
=result        ok
=elapsed       0.514737
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-14 13:54:16
=ended         2016-03-14 13:54:16
=result        ok
=elapsed       0.001095
=group_time    0.659s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.963656.162.html
=group_props   [{name,ro_full}]
=started       2016-03-14 13:54:16
=ended         2016-03-14 13:54:19
=result        ok
=elapsed       3.073215
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-03-14 13:54:19
=ended         2016-03-14 13:54:19
=result        ok
=elapsed       0.460697
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-03-14 13:54:19
=ended         2016-03-14 13:54:20
=result        ok
=elapsed       0.463792
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-03-14 13:54:20
=ended         2016-03-14 13:54:21
=result        ok
=elapsed       0.921142
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-03-14 13:54:21
=ended         2016-03-14 13:54:23
=result        ok
=elapsed       1.918084
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-03-14 13:54:23
=ended         2016-03-14 13:54:23
=result        ok
=elapsed       0.459576
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-03-14 13:54:23
=ended         2016-03-14 13:54:24
=result        ok
=elapsed       0.46064
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-03-14 13:54:24
=ended         2016-03-14 13:54:24
=result        ok
=elapsed       0.461842
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-03-14 13:54:24
=ended         2016-03-14 13:54:25
=result        ok
=elapsed       0.460631
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-03-14 13:54:25
=ended         2016-03-14 13:54:25
=result        ok
=elapsed       0.46081
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-03-14 13:54:25
=ended         2016-03-14 13:54:26
=result        ok
=elapsed       0.460917
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-03-14 13:54:26
