=== Suite started at 2016-03-22 16:05:21
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-8bb8d0e3-2b4b-43d5-8ebf-27a53993ab2b
=hosts         testing-gce-8bb8d0e3-2b4b-43d5-8ebf-27a53993ab2b 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-22 16:05:21
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-03-22 16:05:21
=ended         2016-03-22 16:05:22
=result        ok
=elapsed       1.034477
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-22 16:05:22
=ended         2016-03-22 16:05:22
=result        ok
=elapsed       0.068922
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-03-22 16:05:22
=ended         2016-03-22 16:05:23
=result        ok
=elapsed       0.515825
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-22 16:05:23
=ended         2016-03-22 16:05:23
=result        ok
=elapsed       0.001033
=group_time    0.648s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.662723.333.html
=group_props   [{name,ro_full}]
=started       2016-03-22 16:05:23
=ended         2016-03-22 16:05:26
=result        ok
=elapsed       3.062019
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-03-22 16:05:26
=ended         2016-03-22 16:05:26
=result        ok
=elapsed       0.464014
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-03-22 16:05:26
=ended         2016-03-22 16:05:27
=result        ok
=elapsed       0.462691
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-03-22 16:05:27
=ended         2016-03-22 16:05:28
=result        ok
=elapsed       0.932674
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-03-22 16:05:28
=ended         2016-03-22 16:05:30
=result        ok
=elapsed       1.927198
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-03-22 16:05:30
=ended         2016-03-22 16:05:30
=result        ok
=elapsed       0.462949
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-03-22 16:05:30
=ended         2016-03-22 16:05:31
=result        ok
=elapsed       0.464928
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-03-22 16:05:31
=ended         2016-03-22 16:05:31
=result        ok
=elapsed       0.462153
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-03-22 16:05:31
=ended         2016-03-22 16:05:32
=result        ok
=elapsed       0.462262
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-03-22 16:05:32
=ended         2016-03-22 16:05:32
=result        ok
=elapsed       0.462987
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-03-22 16:05:32
=ended         2016-03-22 16:05:33
=result        ok
=elapsed       0.465568
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-03-22 16:05:33
=ended         2016-03-22 16:05:33
=result        ok
=elapsed       0.467617
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-03-22 16:05:33
=ended         2016-03-22 16:05:34
=result        ok
=elapsed       0.473322
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-03-22 16:05:34
=ended         2016-03-22 16:05:34
=result        ok
=elapsed       0.471139
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.662734.784.html
=group_props   [{name,ro_full}]
=started       2016-03-22 16:05:34
=ended         2016-03-22 16:05:34
=result        ok
