=== Suite started at 2016-04-06 18:17:26
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-402bb558-83e9-406b-b92a-ce1af48dc89b
=hosts         testing-gce-402bb558-83e9-406b-b92a-ce1af48dc89b 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-06 18:17:26
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-04-06 18:17:26
=ended         2016-04-06 18:17:26
=result        ok
=elapsed       0.002443
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-06 18:17:26
=ended         2016-04-06 18:17:26
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-04-06 18:17:26
=ended         2016-04-06 18:17:26
=result        ok
=elapsed       0.064876
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-06 18:17:26
=ended         2016-04-06 18:17:26
=result        ok
=elapsed       1.0e-6
=group_time    0.123s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.966646.841.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-06 18:17:26
=ended         2016-04-06 18:17:26
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.966646.868.html
=started       2016-04-06 18:17:26
=ended         2016-04-06 18:17:26
=result        ok
=elapsed       0.063827
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.966646.959.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-06 18:17:26
=ended         2016-04-06 18:17:26
=result        ok
=elapsed       1.0e-6
=group_time    0.117s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.966646.985.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-06 18:17:26
=ended         2016-04-06 18:17:27
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.966647.10.html
=started       2016-04-06 18:17:27
=ended         2016-04-06 18:17:27
=result        ok
=elapsed       0.054059
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.966647.92.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-06 18:17:27
=ended         2016-04-06 18:17:27
=result        ok
=elapsed       1.0e-6
=group_time    0.107s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.966647.118.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-06 18:17:27
=ended         2016-04-06 18:17:27
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.966647.145.html
=started       2016-04-06 18:17:27
=ended         2016-04-06 18:17:27
=result        ok
=elapsed       0.053934
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.966647.226.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-06 18:17:27
=ended         2016-04-06 18:17:27
=result        ok
=elapsed       1.0e-6
=group_time    0.108s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.966647.253.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-06 18:17:27
=ended         2016-04-06 18:17:27
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.966647.281.html
=started       2016-04-06 18:17:27
=ended         2016-04-06 18:17:27
=result        ok
=elapsed       0.064712
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.966647.373.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-06 18:17:27
=ended         2016-04-06 18:17:27
=result        ok
=elapsed       1.0e-6
=group_time    0.120s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.966647.401.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-06 18:17:27
=ended         2016-04-06 18:17:27
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.966647.432.html
=started       2016-04-06 18:17:27
=ended         2016-04-06 18:17:27
=result        ok
=elapsed       0.057753
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.966647.517.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-06 18:17:27
=ended         2016-04-06 18:17:27
=result        ok
=elapsed       1.0e-6
=group_time    0.116s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.966647.548.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-06 18:17:27
=ended         2016-04-06 18:17:27
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.966647.576.html
=started       2016-04-06 18:17:27
=ended         2016-04-06 18:17:27
=result        ok
=elapsed       0.059735
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.966647.661.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-06 18:17:27
=ended         2016-04-06 18:17:27
=result        ok
=elapsed       1.0e-6
=group_time    0.114s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.966647.688.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-06 18:17:27
=ended         2016-04-06 18:17:27
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.966647.715.html
=started       2016-04-06 18:17:27
=ended         2016-04-06 18:17:27
=result        ok
=elapsed       0.057732
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.966647.799.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-06 18:17:27
=ended         2016-04-06 18:17:27
=result        ok
=elapsed       1.0e-6
=group_time    0.112s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.966647.828.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-06 18:17:27
=ended         2016-04-06 18:17:27
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.966647.855.html
=started       2016-04-06 18:17:27
=ended         2016-04-06 18:17:27
=result        ok
=elapsed       0.060049
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.966647.944.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-06 18:17:27
=ended         2016-04-06 18:17:27
=result        ok
=elapsed       1.0e-6
=group_time    0.116s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.966647.972.html
=group_props   [{name,transaction}]
=started       2016-04-06 18:17:27
=ended         2016-04-06 18:17:27
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.966647.998.html
=started       2016-04-06 18:17:27
=ended         2016-04-06 18:17:28
=result        ok
=elapsed       0.058654
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.966648.83.html
=group_props   [{name,transaction}]
=started       2016-04-06 18:17:28
=ended         2016-04-06 18:17:28
=result        ok
=elapsed       1.0e-6
=group_time    0.112s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.966648.111.html
=group_props   [{name,negative}]
=started       2016-04-06 18:17:28
=ended         2016-04-06 18:17:28
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-04-06 18:17:28
=ended         2016-04-06 18:17:28
=result        ok
=elapsed       0.006056
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.966648.177.html
=group_props   [{name,negative}]
=started       2016-04-06 18:17:28
=ended         2016-04-06 18:17:28
=result        ok
=elapsed       1.0e-6
=group_time    0.066s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-04-06 18:17:28
=ended         2016-04-06 18:17:28
=result        ok
=elapsed       0.001047
=group_time    1.599s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-04-06 18:17:28
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
