=== Suite started at 2016-03-16 12:29:58
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-0dbb7bfa-498b-4051-afc3-6c2c29716231
=hosts         testing-gce-0dbb7bfa-498b-4051-afc3-6c2c29716231 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-16 12:29:58
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-16 12:29:58
=ended         2016-03-16 12:29:58
=result        ok
=elapsed       0.002136
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-16 12:29:58
=ended         2016-03-16 12:29:59
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-16 12:29:59
=ended         2016-03-16 12:29:59
=result        ok
=elapsed       0.018651
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-16 12:29:59
=ended         2016-03-16 12:29:59
=result        ok
=elapsed       0.017876
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-16 12:29:59
=ended         2016-03-16 12:29:59
=result        ok
=elapsed       7.71e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-16 12:29:59
=ended         2016-03-16 12:29:59
=result        ok
=elapsed       5.79e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-16 12:29:59
=ended         2016-03-16 12:29:59
=result        ok
=elapsed       0.112854
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-16 12:29:59
=ended         2016-03-16 12:29:59
=result        ok
=elapsed       5.61e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-16 12:29:59
=ended         2016-03-16 12:29:59
=result        ok
=elapsed       5.76e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-16 12:29:59
=ended         2016-03-16 12:29:59
=result        ok
=elapsed       1.0e-6
=group_time    0.349s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.131399.364.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-16 12:29:59
=ended         2016-03-16 12:29:59
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.131399.388.html
=started       2016-03-16 12:29:59
=ended         2016-03-16 12:29:59
=result        ok
=elapsed       6.41e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.131399.412.html
=started       2016-03-16 12:29:59
=ended         2016-03-16 12:29:59
=result        ok
=elapsed       4.89e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.131399.436.html
=started       2016-03-16 12:29:59
=ended         2016-03-16 12:29:59
=result        ok
=elapsed       0.113636
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.131399.574.html
=started       2016-03-16 12:29:59
=ended         2016-03-16 12:29:59
=result        ok
=elapsed       6.1e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.131399.599.html
=started       2016-03-16 12:29:59
=ended         2016-03-16 12:29:59
=result        ok
=elapsed       5.87e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.131399.624.html
=started       2016-03-16 12:29:59
=ended         2016-03-16 12:29:59
=result        ok
=elapsed       0.012353
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.131399.661.html
=started       2016-03-16 12:29:59
=ended         2016-03-16 12:29:59
=result        ok
=elapsed       5.73e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.131399.686.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-16 12:29:59
=ended         2016-03-16 12:29:59
=result        ok
=elapsed       1.0e-6
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.131399.711.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-16 12:29:59
=ended         2016-03-16 12:29:59
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.131399.736.html
=started       2016-03-16 12:29:59
=ended         2016-03-16 12:29:59
=result        ok
=elapsed       0.113874
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.131399.875.html
=started       2016-03-16 12:29:59
=ended         2016-03-16 12:29:59
=result        ok
=elapsed       7.47e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.131399.901.html
=started       2016-03-16 12:29:59
=ended         2016-03-16 12:29:59
=result        ok
=elapsed       6.27e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.131399.926.html
=started       2016-03-16 12:29:59
=ended         2016-03-16 12:29:59
=result        ok
=elapsed       5.45e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.131399.951.html
=started       2016-03-16 12:29:59
=ended         2016-03-16 12:29:59
=result        ok
=elapsed       7.61e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.131399.975.html
=started       2016-03-16 12:29:59
=ended         2016-03-16 12:29:59
=result        ok
=elapsed       5.91e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.131400.0.html
=started       2016-03-16 12:29:59
=ended         2016-03-16 12:30:00
=result        ok
=elapsed       0.01283
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.131400.36.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-16 12:30:00
=ended         2016-03-16 12:30:00
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.131400.61.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-16 12:30:00
=ended         2016-03-16 12:30:00
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.131400.85.html
=started       2016-03-16 12:30:00
=ended         2016-03-16 12:30:00
=result        ok
=elapsed       6.33e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.131400.109.html
=started       2016-03-16 12:30:00
=ended         2016-03-16 12:30:00
=result        ok
=elapsed       7.49e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.131400.135.html
=started       2016-03-16 12:30:00
=ended         2016-03-16 12:30:00
=result        ok
=elapsed       0.113234
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.131400.272.html
=started       2016-03-16 12:30:00
=ended         2016-03-16 12:30:00
=result        ok
=elapsed       4.79e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.131400.297.html
=started       2016-03-16 12:30:00
=ended         2016-03-16 12:30:00
=result        ok
=elapsed       6.63e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.131400.322.html
=started       2016-03-16 12:30:00
=ended         2016-03-16 12:30:00
=result        ok
=elapsed       0.011932
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.131400.358.html
=started       2016-03-16 12:30:00
=ended         2016-03-16 12:30:00
=result        ok
=elapsed       6.23e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.131400.383.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-16 12:30:00
=ended         2016-03-16 12:30:00
=result        ok
=elapsed       1.0e-6
=group_time    0.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.131400.407.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-16 12:30:00
=ended         2016-03-16 12:30:00
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.131400.431.html
=started       2016-03-16 12:30:00
=ended         2016-03-16 12:30:00
=result        ok
=elapsed       5.25e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.131400.456.html
=started       2016-03-16 12:30:00
=ended         2016-03-16 12:30:00
=result        ok
=elapsed       6.61e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.131400.485.html
=started       2016-03-16 12:30:00
=ended         2016-03-16 12:30:00
=result        ok
=elapsed       0.11314
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.131400.622.html
=started       2016-03-16 12:30:00
=ended         2016-03-16 12:30:00
=result        ok
=elapsed       0.012313
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.131400.659.html
=started       2016-03-16 12:30:00
=ended         2016-03-16 12:30:00
=result        ok
=elapsed       5.64e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.131400.683.html
=started       2016-03-16 12:30:00
=ended         2016-03-16 12:30:00
=result        ok
=elapsed       5.11e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.131400.708.html
=started       2016-03-16 12:30:00
=ended         2016-03-16 12:30:00
=result        ok
=elapsed       5.93e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.131400.733.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-16 12:30:00
=ended         2016-03-16 12:30:00
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.131400.758.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-16 12:30:00
=ended         2016-03-16 12:30:00
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.131400.782.html
=started       2016-03-16 12:30:00
=ended         2016-03-16 12:30:00
=result        ok
=elapsed       0.11314
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.131400.921.html
=started       2016-03-16 12:30:00
=ended         2016-03-16 12:30:00
=result        ok
=elapsed       7.18e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.131400.945.html
=started       2016-03-16 12:30:00
=ended         2016-03-16 12:30:00
=result        ok
=elapsed       4.88e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.131400.969.html
=started       2016-03-16 12:30:00
=ended         2016-03-16 12:30:01
=result        ok
=elapsed       0.012539
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.131401.6.html
=started       2016-03-16 12:30:01
=ended         2016-03-16 12:30:01
=result        ok
=elapsed       8.62e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.131401.32.html
=started       2016-03-16 12:30:01
=ended         2016-03-16 12:30:01
=result        ok
=elapsed       5.72e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.131401.61.html
=started       2016-03-16 12:30:01
=ended         2016-03-16 12:30:01
=result        ok
=elapsed       5.31e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.131401.84.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-16 12:30:01
=ended         2016-03-16 12:30:01
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.131401.109.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-16 12:30:01
=ended         2016-03-16 12:30:01
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.131401.133.html
=started       2016-03-16 12:30:01
=ended         2016-03-16 12:30:01
=result        ok
=elapsed       4.95e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.131401.158.html
=started       2016-03-16 12:30:01
=ended         2016-03-16 12:30:01
=result        ok
=elapsed       6.75e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.131401.183.html
=started       2016-03-16 12:30:01
=ended         2016-03-16 12:30:01
=result        ok
=elapsed       0.012087
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.131401.219.html
=started       2016-03-16 12:30:01
=ended         2016-03-16 12:30:01
=result        ok
=elapsed       4.97e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.131401.244.html
=started       2016-03-16 12:30:01
=ended         2016-03-16 12:30:01
=result        ok
=elapsed       0.113731
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.131401.381.html
=started       2016-03-16 12:30:01
=ended         2016-03-16 12:30:01
=result        ok
=elapsed       5.43e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.131401.407.html
=started       2016-03-16 12:30:01
=ended         2016-03-16 12:30:01
=result        ok
=elapsed       5.74e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.131401.431.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-16 12:30:01
=ended         2016-03-16 12:30:01
=result        ok
=elapsed       1.0e-6
=group_time    0.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.131401.455.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-16 12:30:01
=ended         2016-03-16 12:30:01
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.131401.480.html
=started       2016-03-16 12:30:01
=ended         2016-03-16 12:30:01
=result        ok
=elapsed       6.12e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.131401.504.html
=started       2016-03-16 12:30:01
=ended         2016-03-16 12:30:01
=result        ok
=elapsed       0.012296
