=== Suite started at 2016-03-24 22:44:45
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-dbbf8434-436f-4e5e-811e-b14e0ea79a1d
=hosts         testing-gce-dbbf8434-436f-4e5e-811e-b14e0ea79a1d 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-24 22:44:45
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-24 22:44:45
=ended         2016-03-24 22:44:46
=result        ok
=elapsed       0.508808
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-24 22:44:46
=ended         2016-03-24 22:44:46
=result        ok
=elapsed       9.37e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-24 22:44:46
=ended         2016-03-24 22:44:46
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-24 22:44:46
=ended         2016-03-24 22:44:46
=result        ok
=elapsed       0.26082
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-24 22:44:46
=ended         2016-03-24 22:44:46
=result        ok
=elapsed       0.177324
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-24 22:44:46
=ended         2016-03-24 22:44:47
=result        ok
=elapsed       0.001113
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-24 22:44:47
=ended         2016-03-24 22:44:47
=result        ok
=elapsed       0.178329
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-24 22:44:47
=ended         2016-03-24 22:44:47
=result        ok
=elapsed       0.460297
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-24 22:44:47
=ended         2016-03-24 22:44:47
=result        ok
=elapsed       0.001789
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-24 22:44:47
=ended         2016-03-24 22:44:47
=result        ok
=elapsed       1.0e-6
=group_time    1.277s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.859487.777.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-24 22:44:47
=ended         2016-03-24 22:44:47
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.859487.803.html
=started       2016-03-24 22:44:47
=ended         2016-03-24 22:44:48
=result        ok
=elapsed       0.460615
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.859488.293.html
=started       2016-03-24 22:44:48
=ended         2016-03-24 22:44:48
=result        ok
=elapsed       0.001511
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.859488.321.html
=started       2016-03-24 22:44:48
=ended         2016-03-24 22:44:48
=result        ok
=elapsed       0.001686
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.859488.349.html
=started       2016-03-24 22:44:48
=ended         2016-03-24 22:44:48
=result        ok
=elapsed       0.259322
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.859488.634.html
=started       2016-03-24 22:44:48
=ended         2016-03-24 22:44:48
=result        ok
=elapsed       0.177595
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.859488.839.html
=started       2016-03-24 22:44:48
=ended         2016-03-24 22:44:49
=result        ok
=elapsed       0.178414
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.859489.44.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-24 22:44:49
=ended         2016-03-24 22:44:49
=result        ok
=elapsed       1.0e-6
=group_time    1.267s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.859489.75.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-24 22:44:49
=ended         2016-03-24 22:44:49
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.859489.101.html
=started       2016-03-24 22:44:49
