=== Suite started at 2016-03-29 20:36:47
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-9d585483-e167-40fe-950a-08c7ca0b397b
=hosts         testing-gce-9d585483-e167-40fe-950a-08c7ca0b397b 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-29 20:36:47
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-29 20:36:47
=ended         2016-03-29 20:36:47
=result        ok
=elapsed       0.002232
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-29 20:36:47
=ended         2016-03-29 20:36:47
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-29 20:36:47
=ended         2016-03-29 20:36:47
=result        ok
=elapsed       0.026033
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-29 20:36:47
=ended         2016-03-29 20:36:47
=result        ok
=elapsed       0.001049
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-29 20:36:47
=ended         2016-03-29 20:36:47
=result        ok
=elapsed       9.6e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-29 20:36:47
=ended         2016-03-29 20:36:47
=result        ok
=elapsed       0.001014
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-29 20:36:47
=ended         2016-03-29 20:36:47
=result        ok
=elapsed       0.003918
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-29 20:36:47
=ended         2016-03-29 20:36:47
=result        ok
=elapsed       0.016916
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-29 20:36:47
=ended         2016-03-29 20:36:47
=result        ok
=elapsed       0.115784
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-29 20:36:47
=ended         2016-03-29 20:36:47
=result        ok
=elapsed       1.0e-6
=group_time    0.382s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.283807.586.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-29 20:36:47
=ended         2016-03-29 20:36:47
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.283807.613.html
=started       2016-03-29 20:36:47
=ended         2016-03-29 20:36:47
=result        ok
=elapsed       0.001488
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.283807.641.html
