=== Suite started at 2016-03-24 19:49:32
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-851e599f-eaea-4f10-ab95-1a7bdcb802e2
=hosts         testing-gce-851e599f-eaea-4f10-ab95-1a7bdcb802e2 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-24 19:49:32
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-03-24 19:49:32
=ended         2016-03-24 19:49:32
=result        ok
=elapsed       0.011159
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-24 19:49:32
=ended         2016-03-24 19:49:32
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-03-24 19:49:32
=ended         2016-03-24 19:49:32
=result        ok
=elapsed       0.051306
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-24 19:49:32
=ended         2016-03-24 19:49:32
=result        ok
=elapsed       1.0e-6
=group_time    0.104s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.848972.384.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-24 19:49:32
=ended         2016-03-24 19:49:32
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.848972.411.html
=started       2016-03-24 19:49:32
=ended         2016-03-24 19:49:32
=result        ok
=elapsed       0.047092
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.848972.482.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-24 19:49:32
=ended         2016-03-24 19:49:32
=result        ok
=elapsed       1.0e-6
=group_time    0.099s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.848972.508.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-24 19:49:32
=ended         2016-03-24 19:49:32
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.848972.533.html
=started       2016-03-24 19:49:32
=ended         2016-03-24 19:49:32
=result        ok
=elapsed       0.04787
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.848972.605.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-24 19:49:32
=ended         2016-03-24 19:49:32
=result        ok
=elapsed       1.0e-6
=group_time    0.097s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.848972.631.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-24 19:49:32
=ended         2016-03-24 19:49:32
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.848972.657.html
=started       2016-03-24 19:49:32
=ended         2016-03-24 19:49:32
=result        ok
=elapsed       0.047633
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.848972.729.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-24 19:49:32
=ended         2016-03-24 19:49:32
=result        ok
=elapsed       1.0e-6
=group_time    0.097s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.848972.753.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-24 19:49:32
=ended         2016-03-24 19:49:32
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.848972.779.html
=started       2016-03-24 19:49:32
=ended         2016-03-24 19:49:32
=result        ok
=elapsed       0.045723
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.848972.849.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-24 19:49:32
=ended         2016-03-24 19:49:32
=result        ok
=elapsed       1.0e-6
=group_time    0.097s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.848972.874.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-24 19:49:32
=ended         2016-03-24 19:49:32
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.848972.899.html
=started       2016-03-24 19:49:32
=ended         2016-03-24 19:49:32
=result        ok
=elapsed       0.048335
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.848972.975.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-24 19:49:32
=ended         2016-03-24 19:49:32
=result        ok
=elapsed       1.0e-6
=group_time    0.101s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.848973.3.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-24 19:49:33
=ended         2016-03-24 19:49:33
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.848973.29.html
=started       2016-03-24 19:49:33
=ended         2016-03-24 19:49:33
=result        ok
=elapsed       0.057698
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.848973.112.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-24 19:49:33
=ended         2016-03-24 19:49:33
=result        ok
=elapsed       1.0e-6
=group_time    0.108s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.848973.137.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-24 19:49:33
=ended         2016-03-24 19:49:33
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.848973.161.html
=started       2016-03-24 19:49:33
=ended         2016-03-24 19:49:33
=result        ok
=elapsed       0.049778
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.848973.240.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-24 19:49:33
=ended         2016-03-24 19:49:33
=result        ok
=elapsed       1.0e-6
=group_time    0.103s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.848973.264.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-24 19:49:33
=ended         2016-03-24 19:49:33
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.848973.288.html
=started       2016-03-24 19:49:33
=ended         2016-03-24 19:49:33
=result        ok
=elapsed       0.053458
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.848973.367.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-24 19:49:33
=ended         2016-03-24 19:49:33
=result        ok
=elapsed       1.0e-6
=group_time    0.103s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.848973.391.html
=group_props   [{name,transaction}]
=started       2016-03-24 19:49:33
=ended         2016-03-24 19:49:33
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.848973.416.html
=started       2016-03-24 19:49:33
=ended         2016-03-24 19:49:33
=result        ok
=elapsed       0.051554
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.848973.492.html
=group_props   [{name,transaction}]
=started       2016-03-24 19:49:33
=ended         2016-03-24 19:49:33
=result        ok
=elapsed       1.0e-6
=group_time    0.101s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.848973.519.html
=group_props   [{name,negative}]
=started       2016-03-24 19:49:33
=ended         2016-03-24 19:49:33
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-24 19:49:33
=ended         2016-03-24 19:49:33
=result        ok
=elapsed       0.005398
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.848973.574.html
=group_props   [{name,negative}]
=started       2016-03-24 19:49:33
=ended         2016-03-24 19:49:33
=result        ok
=elapsed       1.0e-6
=group_time    0.055s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-24 19:49:33
=ended         2016-03-24 19:49:33
=result        ok
=elapsed       7.88e-4
=group_time    1.444s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-24 19:49:33
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
