=== Suite started at 2016-04-19 13:03:49
=== Starting test, 1624 test cases
=cases         1624
=user          travis
=host          testing-gce-948b5497-e61b-4a53-b62d-28506848b0b7
=hosts         testing-gce-948b5497-e61b-4a53-b62d-28506848b0b7 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-19 13:03:49
=case          mam_SUITE:init_per_suite
=logfile       mam_suite.init_per_suite.html
=started       2016-04-19 13:03:49
=ended         2016-04-19 13:03:49
=result        ok
=elapsed       0.033716
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.html
=group_props   [{name,odbc_mam}]
=started       2016-04-19 13:03:49
=ended         2016-04-19 13:03:49
=result        ok
=elapsed       0.113267
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.html
=started       2016-04-19 13:03:49
=ended         2016-04-19 13:03:50
=result        ok
=elapsed       0.213183
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.html
=started       2016-04-19 13:03:50
=ended         2016-04-19 13:03:50
=result        ok
=elapsed       0.478688
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.html
=started       2016-04-19 13:03:50
=ended         2016-04-19 13:03:50
=result        ok
=elapsed       0.216302
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.html
=started       2016-04-19 13:03:50
=ended         2016-04-19 13:03:51
=result        ok
=elapsed       0.215787
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.html
=started       2016-04-19 13:03:51
=ended         2016-04-19 13:03:51
=result        ok
=elapsed       0.215078
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.html
=group_props   [{name,odbc_mam}]
=started       2016-04-19 13:03:51
=ended         2016-04-19 13:03:51
=result        ok
=elapsed       0.06232
=group_time    1.850s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.71031.641.html
=group_props   [{name,odbc_mam03}]
=started       2016-04-19 13:03:51
=ended         2016-04-19 13:03:51
=result        ok
=elapsed       0.072434
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.71031.741.html
=started       2016-04-19 13:03:51
=ended         2016-04-19 13:03:51
=result        ok
=elapsed       0.210463
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.71031.981.html
=started       2016-04-19 13:03:51
=ended         2016-04-19 13:03:52
=result        ok
=elapsed       0.461718
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.71032.468.html
=started       2016-04-19 13:03:52
=ended         2016-04-19 13:03:52
=result        ok
=elapsed       0.211246
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.71032.709.html
=started       2016-04-19 13:03:52
=ended         2016-04-19 13:03:53
=result        ok
=elapsed       0.21335
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.71033.189.html
=started       2016-04-19 13:03:53
=ended         2016-04-19 13:03:53
=result        ok
=elapsed       0.215489
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.71033.433.html
=group_props   [{name,odbc_mam03}]
=started       2016-04-19 13:03:53
=ended         2016-04-19 13:03:53
=result        ok
=elapsed       0.050262
=group_time    1.792s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.71033.509.html
