=== Suite started at 2016-02-29 18:58:13
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-ca7d25e4-12de-4002-bcc6-3f0a92b4620b
=hosts         testing-gce-ca7d25e4-12de-4002-bcc6-3f0a92b4620b 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-29 18:58:13
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-02-29 18:58:13
=ended         2016-02-29 18:58:13
=result        ok
=elapsed       0.510048
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-02-29 18:58:13
=ended         2016-02-29 18:58:14
=result        ok
=elapsed       8.63e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-02-29 18:58:14
=ended         2016-02-29 18:58:14
=result        ok
=elapsed       1.3e-5
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-02-29 18:58:14
=ended         2016-02-29 18:58:14
=result        ok
=elapsed       0.001221
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-02-29 18:58:14
=ended         2016-02-29 18:58:14
=result        ok
=elapsed       6.94e-4
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-02-29 18:58:14
=ended         2016-02-29 18:58:14
=result        ok
=elapsed       0.178281
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-02-29 18:58:14
=ended         2016-02-29 18:58:14
=result        ok
=elapsed       0.259291
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-02-29 18:58:14
=ended         2016-02-29 18:58:14
=result        ok
=elapsed       0.178905
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-02-29 18:58:14
=ended         2016-02-29 18:58:15
=result        ok
=elapsed       0.461192
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-02-29 18:58:15
=ended         2016-02-29 18:58:15
=result        ok
=elapsed       1.0e-6
=group_time    1.258s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.772295.296.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-02-29 18:58:15
=ended         2016-02-29 18:58:15
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.772295.320.html
=started       2016-02-29 18:58:15
=ended         2016-02-29 18:58:15
=result        ok
=elapsed       0.177792
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.772295.524.html
=started       2016-02-29 18:58:15
=ended         2016-02-29 18:58:15
=result        ok
=elapsed       0.179147
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.772295.729.html
=started       2016-02-29 18:58:15
=ended         2016-02-29 18:58:15
=result        ok
=elapsed       9.89e-4
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.772295.755.html
=started       2016-02-29 18:58:15
=ended         2016-02-29 18:58:15
=result        ok
=elapsed       8.86e-4
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.772295.781.html
=started       2016-02-29 18:58:15
=ended         2016-02-29 18:58:16
=result        ok
=elapsed       0.461271
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.772296.267.html
=started       2016-02-29 18:58:16
=ended         2016-02-29 18:58:16
=result        ok
=elapsed       0.26006
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.772296.556.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-02-29 18:58:16
=ended         2016-02-29 18:58:16
=result        ok
=elapsed       1.0e-6
=group_time    1.260s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.772296.581.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-02-29 18:58:16
=ended         2016-02-29 18:58:16
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.772296.606.html
=started       2016-02-29 18:58:16
=ended         2016-02-29 18:58:16
=result        ok
=elapsed       0.001299
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.772296.632.html
=started       2016-02-29 18:58:16
=ended         2016-02-29 18:58:16
=result        ok
=elapsed       0.178719
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.772296.835.html
=started       2016-02-29 18:58:16
=ended         2016-02-29 18:58:17
=result        ok
=elapsed       0.25972
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.772297.120.html
=started       2016-02-29 18:58:17
=ended         2016-02-29 18:58:17
=result        ok
=elapsed       0.178211
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.772297.323.html
=started       2016-02-29 18:58:17
=ended         2016-02-29 18:58:17
=result        ok
=elapsed       7.62e-4
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.772297.348.html
=started       2016-02-29 18:58:17
=ended         2016-02-29 18:58:17
=result        ok
=elapsed       0.461475
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.772297.840.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-02-29 18:58:17
=ended         2016-02-29 18:58:17
=result        ok
=elapsed       1.0e-6
=group_time    1.260s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.772297.865.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-02-29 18:58:17
=ended         2016-02-29 18:58:17
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.772297.889.html
=started       2016-02-29 18:58:17
=ended         2016-02-29 18:58:18
=result        ok
=elapsed       0.179143
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.772298.93.html
=started       2016-02-29 18:58:18
=ended         2016-02-29 18:58:18
=result        ok
=elapsed       0.260538
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.772298.379.html
=started       2016-02-29 18:58:18
=ended         2016-02-29 18:58:18
=result        ok
