=== Suite started at 2016-03-14 14:14:50
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-6a42ae2f-0b15-4d7f-8c21-abc497f0c795
=hosts         testing-gce-6a42ae2f-0b15-4d7f-8c21-abc497f0c795 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-14 14:14:50
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-03-14 14:14:50
=ended         2016-03-14 14:14:50
=result        ok
=elapsed       0.007844
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-03-14 14:14:50
=ended         2016-03-14 14:14:51
=result        ok
=elapsed       0.505214
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-03-14 14:14:51
=ended         2016-03-14 14:14:52
=result        ok
=elapsed       0.459639
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-03-14 14:14:52
=ended         2016-03-14 14:14:52
=result        ok
=elapsed       0.459339
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-03-14 14:14:52
=ended         2016-03-14 14:14:52
=result        ok
=elapsed       0.460102
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-03-14 14:14:52
=ended         2016-03-14 14:14:53
=result        ok
=elapsed       0.459821
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-03-14 14:14:53
=ended         2016-03-14 14:14:54
=result        ok
=elapsed       0.916988
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-03-14 14:14:54
=ended         2016-03-14 14:14:55
=result        ok
=elapsed       0.918643
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-03-14 14:14:55
=ended         2016-03-14 14:14:56
=result        ok
=elapsed       0.929268
=group_time    4.391s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.964896.337.html
=group_props   [{name,disco_rsm}]
=started       2016-03-14 14:14:56
=ended         2016-03-14 14:14:56
=result        ok
=elapsed       0.513443
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-03-14 14:14:56
=ended         2016-03-14 14:14:57
=result        ok
=elapsed       0.461837
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-03-14 14:14:57
=ended         2016-03-14 14:14:57
=result        ok
