=== Suite started at 2016-03-14 12:32:56
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-13a39a05-43d0-4c03-9aa0-f7534ca69a89
=hosts         testing-gce-13a39a05-43d0-4c03-9aa0-f7534ca69a89 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-14 12:32:56
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-03-14 12:32:56
=ended         2016-03-14 12:32:56
=result        ok
=elapsed       0.001915
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-03-14 12:32:56
=ended         2016-03-14 12:32:57
=result        ok
=elapsed       0.506711
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-03-14 12:32:57
=ended         2016-03-14 12:32:57
=result        ok
=elapsed       0.459378
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-03-14 12:32:57
=ended         2016-03-14 12:32:58
=result        ok
=elapsed       0.459384
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-03-14 12:32:58
=ended         2016-03-14 12:32:58
=result        ok
=elapsed       0.460541
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-03-14 12:32:58
=ended         2016-03-14 12:32:59
=result        ok
=elapsed       0.458953
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-03-14 12:32:59
=ended         2016-03-14 12:33:00
=result        ok
=elapsed       0.921161
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-03-14 12:33:00
=ended         2016-03-14 12:33:01
=result        ok
=elapsed       0.927531
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-03-14 12:33:01
=ended         2016-03-14 12:33:02
=result        ok
=elapsed       0.920141
=group_time    4.388s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.958782.132.html
=group_props   [{name,disco_rsm}]
=started       2016-03-14 12:33:02
=ended         2016-03-14 12:33:02
=result        ok
=elapsed       0.515812
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-03-14 12:33:02
=ended         2016-03-14 12:33:03
=result        ok
=elapsed       0.463891
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-03-14 12:33:03
=ended         2016-03-14 12:33:03
=result        ok
=elapsed       0.459444
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-03-14 12:33:03
=ended         2016-03-14 12:33:04
=result        ok
=elapsed       0.460229
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-03-14 12:33:04
=ended         2016-03-14 12:33:04
=result        ok
=elapsed       0.459947
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-03-14 12:33:04
=ended         2016-03-14 12:33:05
=result        ok
=elapsed       0.461303
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.958785.124.html
=group_props   [{name,disco_rsm}]
=started       2016-03-14 12:33:05
=ended         2016-03-14 12:33:06
=result        ok
=elapsed       0.92465
=group_time    2.992s
