=== Suite started at 2016-01-28 12:29:30
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-ab8eebd6-d66b-4cd9-8cc1-c2466bd9320e
=hosts         testing-gce-ab8eebd6-d66b-4cd9-8cc1-c2466bd9320e 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-28 12:29:30
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-01-28 12:29:30
=ended         2016-01-28 12:29:31
=result        ok
=elapsed       1.032824
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-01-28 12:29:31
=ended         2016-01-28 12:29:31
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-01-28 12:29:31
=ended         2016-01-28 12:29:32
=result        ok
=elapsed       0.642896
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-01-28 12:29:32
=ended         2016-01-28 12:29:32
=result        ok
=elapsed       0.380674
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-01-28 12:29:32
=ended         2016-01-28 12:29:32
=result        ok
=elapsed       0.273185
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-01-28 12:29:32
=ended         2016-01-28 12:29:33
=result        ok
=elapsed       0.256795
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-01-28 12:29:33
=ended         2016-01-28 12:29:33
=result        ok
=elapsed       0.719033
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-01-28 12:29:33
=ended         2016-01-28 12:29:34
=result        ok
=elapsed       0.186342
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-01-28 12:29:34
=ended         2016-01-28 12:29:34
=result        ok
=elapsed       0.476105
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-01-28 12:29:34
=ended         2016-01-28 12:29:35
=result        ok
=elapsed       0.78682
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-01-28 12:29:35
=ended         2016-01-28 12:29:35
=result        ok
=elapsed       1.0e-6
=group_time    4.174s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.984175.417.html
=group_props   [{name,sessions},sequence]
=started       2016-01-28 12:29:35
=ended         2016-01-28 12:29:35
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-01-28 12:29:35
=ended         2016-01-28 12:29:37
=result        ok
=elapsed       2.129605
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-01-28 12:29:37
=ended         2016-01-28 12:29:38
=result        ok
=elapsed       0.408429
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-01-28 12:29:38
=ended         2016-01-28 12:29:40
=result        ok
=elapsed       2.253087
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-01-28 12:29:40
=ended         2016-01-28 12:29:42
=result        ok
=elapsed       1.942433
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-01-28 12:29:42
=ended         2016-01-28 12:29:42
=result        ok
=elapsed       0.598998
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.984182.913.html
=group_props   [{name,sessions},sequence]
=started       2016-01-28 12:29:42
=ended         2016-01-28 12:29:42
=result        ok
=elapsed       2.0e-6
=group_time    7.496s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.984182.939.html
=group_props   [{name,vcard},sequence]
=started       2016-01-28 12:29:42
=ended         2016-01-28 12:29:42
=result        ok
=elapsed       4.8e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-01-28 12:29:42
=ended         2016-01-28 12:29:43
=result        ok
=elapsed       0.544745
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-01-28 12:29:43
=ended         2016-01-28 12:29:44
=result        ok
=elapsed       0.453422
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-01-28 12:29:44
=ended         2016-01-28 12:29:44
=result        ok
=elapsed       0.458226
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.984184.499.html
=group_props   [{name,vcard},sequence]
=started       2016-01-28 12:29:44
=ended         2016-01-28 12:29:44
=result        ok
=elapsed       1.0e-6
=group_time    1.560s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.984184.525.html
=group_props   [{name,roster},sequence]
=started       2016-01-28 12:29:44
=ended         2016-01-28 12:29:44
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-01-28 12:29:44
=ended         2016-01-28 12:29:45
=result        ok
=elapsed       1.243224
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-01-28 12:29:45
=ended         2016-01-28 12:29:46
=result        ok
=elapsed       1.065726
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-01-28 12:29:46
=ended         2016-01-28 12:29:47
=result        ok
=elapsed       0.633663
=case          ejabberdctl_SUITE:push_roster_all
