=== Suite started at 2016-04-18 12:12:01
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-bb7b4b93-e64b-44fd-bcb2-2948a8c98bc5
=hosts         testing-gce-bb7b4b93-e64b-44fd-bcb2-2948a8c98bc5 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-18 12:12:01
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-04-18 12:12:01
=ended         2016-04-18 12:12:01
=result        ok
=elapsed       0.006619
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-18 12:12:01
=ended         2016-04-18 12:12:01
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-04-18 12:12:01
=ended         2016-04-18 12:12:01
=result        ok
=elapsed       0.019284
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-04-18 12:12:01
=ended         2016-04-18 12:12:01
=result        ok
=elapsed       8.9e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-04-18 12:12:01
=ended         2016-04-18 12:12:01
=result        ok
=elapsed       8.39e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-04-18 12:12:01
=ended         2016-04-18 12:12:01
=result        ok
=elapsed       9.58e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-04-18 12:12:01
=ended         2016-04-18 12:12:01
=result        ok
=elapsed       0.003308
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-04-18 12:12:01
=ended         2016-04-18 12:12:01
=result        ok
=elapsed       0.118794
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-04-18 12:12:01
=ended         2016-04-18 12:12:02
=result        ok
=elapsed       0.013997
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-18 12:12:02
=ended         2016-04-18 12:12:02
=result        ok
=elapsed       1.0e-6
=group_time    0.367s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.981522.37.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-04-18 12:12:02
=ended         2016-04-18 12:12:02
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.981522.63.html
=started       2016-04-18 12:12:02
=ended         2016-04-18 12:12:02
=result        ok
=elapsed       0.012513
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.981522.102.html
=started       2016-04-18 12:12:02
=ended         2016-04-18 12:12:02
=result        ok
=elapsed       0.118131
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.981522.246.html
=started       2016-04-18 12:12:02
=ended         2016-04-18 12:12:02
=result        ok
=elapsed       0.0009
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.981522.272.html
=started       2016-04-18 12:12:02
=ended         2016-04-18 12:12:02
=result        ok
=elapsed       8.57e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.981522.298.html
=started       2016-04-18 12:12:02
=ended         2016-04-18 12:12:02
=result        ok
=elapsed       7.63e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.981522.324.html
=started       2016-04-18 12:12:02
=ended         2016-04-18 12:12:02
=result        ok
=elapsed       8.09e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.981522.349.html
=started       2016-04-18 12:12:02
=ended         2016-04-18 12:12:02
=result        ok
=elapsed       7.04e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.981522.374.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-04-18 12:12:02
=ended         2016-04-18 12:12:02
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.981522.399.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-04-18 12:12:02
=ended         2016-04-18 12:12:02
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.981522.424.html
=started       2016-04-18 12:12:02
=ended         2016-04-18 12:12:02
=result        ok
=elapsed       8.72e-4
=case          bosh_SUITE:get_request
