=== Suite started at 2016-03-23 08:59:41
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-02133b81-f1ca-4751-b0d8-9dab2a9c3a5e
=hosts         testing-gce-02133b81-f1ca-4751-b0d8-9dab2a9c3a5e 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-23 08:59:41
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-23 08:59:41
=ended         2016-03-23 08:59:42
=result        ok
=elapsed       0.512171
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-23 08:59:42
=ended         2016-03-23 08:59:42
=result        ok
=elapsed       8.52e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-23 08:59:42
=ended         2016-03-23 08:59:42
=result        ok
=elapsed       1.4e-5
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-23 08:59:42
=ended         2016-03-23 08:59:42
=result        ok
=elapsed       0.001832
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-23 08:59:42
=ended         2016-03-23 08:59:42
=result        ok
=elapsed       0.178494
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-23 08:59:42
=ended         2016-03-23 08:59:42
=result        ok
=elapsed       0.460989
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-23 08:59:42
=ended         2016-03-23 08:59:43
=result        ok
=elapsed       0.261006
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-23 08:59:43
=ended         2016-03-23 08:59:43
=result        ok
=elapsed       0.179559
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-23 08:59:43
=ended         2016-03-23 08:59:43
=result        ok
=elapsed       0.001167
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-23 08:59:43
=ended         2016-03-23 08:59:43
=result        ok
=elapsed       1.0e-6
=group_time    1.285s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.723583.357.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-23 08:59:43
=ended         2016-03-23 08:59:43
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.723583.384.html
=started       2016-03-23 08:59:43
=ended         2016-03-23 08:59:43
=result        ok
=elapsed       0.001979
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.723583.413.html
=started       2016-03-23 08:59:43
=ended         2016-03-23 08:59:43
=result        ok
=elapsed       0.461847
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.723583.906.html
=started       2016-03-23 08:59:43
=ended         2016-03-23 08:59:44
=result        ok
=elapsed       0.260885
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.723584.195.html
=started       2016-03-23 08:59:44
=ended         2016-03-23 08:59:44
=result        ok
=elapsed       0.00123
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.723584.224.html
=started       2016-03-23 08:59:44
=ended         2016-03-23 08:59:44
=result        ok
=elapsed       0.179247
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.723584.434.html
=started       2016-03-23 08:59:44
=ended         2016-03-23 08:59:44
=result        ok
=elapsed       0.178961
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.723584.641.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-23 08:59:44
=ended         2016-03-23 08:59:44
=result        ok
=elapsed       1.0e-6
=group_time    1.284s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.723584.668.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-23 08:59:44
=ended         2016-03-23 08:59:44
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.723584.695.html
=started       2016-03-23 08:59:44
=ended         2016-03-23 08:59:44
=result        ok
=elapsed       0.001873
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.723584.724.html
=started       2016-03-23 08:59:44
=ended         2016-03-23 08:59:44
=result        ok
=elapsed       0.178248
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.723584.934.html
=started       2016-03-23 08:59:44
=ended         2016-03-23 08:59:45
=result        ok
=elapsed       0.261216
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.723585.226.html
=started       2016-03-23 08:59:45
=ended         2016-03-23 08:59:45
=result        ok
=elapsed       0.182597
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.723585.437.html
=started       2016-03-23 08:59:45
=ended         2016-03-23 08:59:45
=result        ok
=elapsed       0.460613
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.723585.925.html
=started       2016-03-23 08:59:45
=ended         2016-03-23 08:59:45
=result        ok
=elapsed       0.001263
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.723585.955.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-23 08:59:45
=ended         2016-03-23 08:59:45
=result        ok
=elapsed       1.0e-6
=group_time    1.287s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.723585.983.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-23 08:59:45
=ended         2016-03-23 08:59:46
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.723586.11.html
=started       2016-03-23 08:59:46
=ended         2016-03-23 08:59:46
=result        ok
=elapsed       0.461634
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.723586.503.html
=started       2016-03-23 08:59:46
=ended         2016-03-23 08:59:46
=result        ok
=elapsed       0.259535
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.723586.790.html
=started       2016-03-23 08:59:46
=ended         2016-03-23 08:59:46
=result        ok
=elapsed       9.94e-4
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.723586.819.html
=started       2016-03-23 08:59:46
=ended         2016-03-23 08:59:47
=result        ok
=elapsed       0.179174
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.723587.27.html
=started       2016-03-23 08:59:47
=ended         2016-03-23 08:59:47
=result        ok
=elapsed       0.00189
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.723587.57.html
=started       2016-03-23 08:59:47
=ended         2016-03-23 08:59:47
=result        ok
=elapsed       0.177578
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.723587.266.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-23 08:59:47
=ended         2016-03-23 08:59:47
=result        ok
=elapsed       1.0e-6
=group_time    1.284s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.723587.295.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-23 08:59:47
=ended         2016-03-23 08:59:47
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.723587.322.html
=started       2016-03-23 08:59:47
=ended         2016-03-23 08:59:47
=result        ok
=elapsed       0.461192
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.723587.811.html
=started       2016-03-23 08:59:47
=ended         2016-03-23 08:59:48
=result        ok
=elapsed       0.178312
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.723588.18.html
=started       2016-03-23 08:59:48
=ended         2016-03-23 08:59:48
=result        ok
=elapsed       0.260084
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.723588.305.html
=started       2016-03-23 08:59:48
=ended         2016-03-23 08:59:48
=result        ok
=elapsed       0.001179
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.723588.334.html
=started       2016-03-23 08:59:48
=ended         2016-03-23 08:59:48
=result        ok
=elapsed       0.001621
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.723588.363.html
=started       2016-03-23 08:59:48
=ended         2016-03-23 08:59:48
=result        ok
=elapsed       0.178366
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.723588.569.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-23 08:59:48
=ended         2016-03-23 08:59:48
=result        ok
=elapsed       1.0e-6
=group_time    1.275s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.723588.597.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-23 08:59:48
=ended         2016-03-23 08:59:48
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-23 08:59:48
=ended         2016-03-23 08:59:48
=result        ok
=elapsed       0.310851
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-23 08:59:48
=ended         2016-03-23 08:59:49
=result        ok
=elapsed       0.996957
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-23 08:59:49
=ended         2016-03-23 08:59:50
=result        ok
=elapsed       0.202501
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-23 08:59:50
=ended         2016-03-23 08:59:50
=result        ok
=elapsed       0.312106
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-23 08:59:50
=ended         2016-03-23 08:59:50
=result        ok
=elapsed       0.312085
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.723590.915.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-23 08:59:50
=ended         2016-03-23 08:59:50
=result        ok
=elapsed       1.0e-6
=group_time    2.318s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.723590.941.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-23 08:59:50
=ended         2016-03-23 08:59:50
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.723590.970.html
=started       2016-03-23 08:59:50
=ended         2016-03-23 08:59:51
=result        ok
=elapsed       0.994274
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.723591.990.html
=started       2016-03-23 08:59:51
=ended         2016-03-23 08:59:52
=result        ok
=elapsed       0.311657
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.723592.330.html
=started       2016-03-23 08:59:52
=ended         2016-03-23 08:59:52
=result        ok
=elapsed       0.312082
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.723592.673.html
=started       2016-03-23 08:59:52
=ended         2016-03-23 08:59:53
=result        ok
=elapsed       0.31419
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.723593.18.html
=started       2016-03-23 08:59:53
=ended         2016-03-23 08:59:53
=result        ok
=elapsed       0.202117
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.723593.247.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-23 08:59:53
=ended         2016-03-23 08:59:53
=result        ok
=elapsed       1.0e-6
