=== Suite started at 2016-01-27 13:09:46
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-fb25ab40-223f-4077-b6ec-59730b7ea175
=hosts         testing-gce-fb25ab40-223f-4077-b6ec-59730b7ea175 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-27 13:09:46
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-01-27 13:09:46
=ended         2016-01-27 13:09:46
=result        ok
=elapsed       0.001579
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-27 13:09:46
=ended         2016-01-27 13:09:46
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-01-27 13:09:46
=ended         2016-01-27 13:09:47
=result        ok
=elapsed       0.136362
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-01-27 13:09:47
=ended         2016-01-27 13:09:47
=result        ok
=elapsed       6.86e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-01-27 13:09:47
=ended         2016-01-27 13:09:47
=result        ok
=elapsed       0.012635
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-01-27 13:09:47
=ended         2016-01-27 13:09:47
=result        ok
=elapsed       5.74e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-01-27 13:09:47
=ended         2016-01-27 13:09:47
=result        ok
=elapsed       6.6e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-01-27 13:09:47
=ended         2016-01-27 13:09:47
=result        ok
=elapsed       5.15e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-01-27 13:09:47
=ended         2016-01-27 13:09:47
=result        ok
=elapsed       5.37e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-01-27 13:09:47
=ended         2016-01-27 13:09:47
=result        ok
=elapsed       1.0e-6
=group_time    0.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900187.231.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-01-27 13:09:47
=ended         2016-01-27 13:09:47
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.900187.256.html
=started       2016-01-27 13:09:47
=ended         2016-01-27 13:09:47
=result        ok
=elapsed       5.41e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.900187.280.html
=started       2016-01-27 13:09:47
=ended         2016-01-27 13:09:47
=result        ok
=elapsed       0.012288
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.900187.317.html
=started       2016-01-27 13:09:47
=ended         2016-01-27 13:09:47
=result        ok
=elapsed       6.28e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.900187.341.html
=started       2016-01-27 13:09:47
=ended         2016-01-27 13:09:47
=result        ok
=elapsed       4.93e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.900187.366.html
=started       2016-01-27 13:09:47
=ended         2016-01-27 13:09:47
=result        ok
=elapsed       0.113433
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.900187.504.html
=started       2016-01-27 13:09:47
=ended         2016-01-27 13:09:47
=result        ok
=elapsed       5.87e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.900187.529.html
=started       2016-01-27 13:09:47
=ended         2016-01-27 13:09:47
=result        ok
=elapsed       5.94e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900187.553.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-01-27 13:09:47
=ended         2016-01-27 13:09:47
=result        ok
=elapsed       1.0e-6
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900187.578.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-01-27 13:09:47
=ended         2016-01-27 13:09:47
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.900187.602.html
=started       2016-01-27 13:09:47
=ended         2016-01-27 13:09:47
=result        ok
=elapsed       5.79e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.900187.627.html
=started       2016-01-27 13:09:47
=ended         2016-01-27 13:09:47
=result        ok
=elapsed       7.49e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.900187.651.html
=started       2016-01-27 13:09:47
=ended         2016-01-27 13:09:47
=result        ok
=elapsed       0.113456
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.900187.789.html
=started       2016-01-27 13:09:47
=ended         2016-01-27 13:09:47
=result        ok
=elapsed       4.99e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.900187.813.html
=started       2016-01-27 13:09:47
=ended         2016-01-27 13:09:47
=result        ok
=elapsed       0.014369
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.900187.851.html
=started       2016-01-27 13:09:47
=ended         2016-01-27 13:09:47
=result        ok
=elapsed       6.05e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.900187.876.html
=started       2016-01-27 13:09:47
=ended         2016-01-27 13:09:47
=result        ok
=elapsed       5.01e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900187.899.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-01-27 13:09:47
=ended         2016-01-27 13:09:47
=result        ok
=elapsed       1.0e-6
=group_time    0.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900187.924.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-01-27 13:09:47
=ended         2016-01-27 13:09:47
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.900187.947.html
=started       2016-01-27 13:09:47
=ended         2016-01-27 13:09:47
=result        ok
=elapsed       5.37e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.900187.971.html
=started       2016-01-27 13:09:47
=ended         2016-01-27 13:09:47
=result        ok
=elapsed       5.42e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.900187.995.html
=started       2016-01-27 13:09:47
=ended         2016-01-27 13:09:48
=result        ok
=elapsed       0.113002
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.900188.132.html
=started       2016-01-27 13:09:48
=ended         2016-01-27 13:09:48
=result        ok
=elapsed       4.97e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.900188.157.html
=started       2016-01-27 13:09:48
=ended         2016-01-27 13:09:48
=result        ok
=elapsed       0.011815
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.900188.192.html
=started       2016-01-27 13:09:48
=ended         2016-01-27 13:09:48
=result        ok
=elapsed       5.03e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.900188.216.html
=started       2016-01-27 13:09:48
=ended         2016-01-27 13:09:48
=result        ok
=elapsed       6.67e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900188.241.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-01-27 13:09:48
=ended         2016-01-27 13:09:48
=result        ok
=elapsed       1.0e-6
=group_time    0.318s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900188.265.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-01-27 13:09:48
=ended         2016-01-27 13:09:48
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.900188.288.html
=started       2016-01-27 13:09:48
=ended         2016-01-27 13:09:48
=result        ok
=elapsed       0.112719
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.900188.425.html
=started       2016-01-27 13:09:48
=ended         2016-01-27 13:09:48
=result        ok
=elapsed       6.91e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.900188.450.html
=started       2016-01-27 13:09:48
=ended         2016-01-27 13:09:48
=result        ok
=elapsed       0.012446
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.900188.486.html
=started       2016-01-27 13:09:48
=ended         2016-01-27 13:09:48
=result        ok
=elapsed       7.33e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.900188.511.html
=started       2016-01-27 13:09:48
=ended         2016-01-27 13:09:48
=result        ok
=elapsed       5.53e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.900188.546.html
=started       2016-01-27 13:09:48
=ended         2016-01-27 13:09:48
=result        ok
=elapsed       5.73e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.900188.570.html
=started       2016-01-27 13:09:48
=ended         2016-01-27 13:09:48
=result        ok
=elapsed       4.78e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900188.594.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-01-27 13:09:48
=ended         2016-01-27 13:09:48
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900188.619.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-01-27 13:09:48
=ended         2016-01-27 13:09:48
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.900188.642.html
=started       2016-01-27 13:09:48
=ended         2016-01-27 13:09:48
=result        ok
=elapsed       5.86e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.900188.666.html
=started       2016-01-27 13:09:48
=ended         2016-01-27 13:09:48
=result        ok
=elapsed       0.012371
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.900188.702.html
=started       2016-01-27 13:09:48
=ended         2016-01-27 13:09:48
=result        ok
=elapsed       6.12e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.900188.726.html
=started       2016-01-27 13:09:48
=ended         2016-01-27 13:09:48
=result        ok
=elapsed       4.97e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.900188.751.html
=started       2016-01-27 13:09:48
=ended         2016-01-27 13:09:48
=result        ok
=elapsed       4.8e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.900188.774.html
=started       2016-01-27 13:09:48
=ended         2016-01-27 13:09:48
=result        ok
=elapsed       7.74e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.900188.799.html
=started       2016-01-27 13:09:48
=ended         2016-01-27 13:09:48
=result        ok
=elapsed       0.113332
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900188.936.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-01-27 13:09:48
=ended         2016-01-27 13:09:48
=result        ok
=elapsed       1.0e-6
=group_time    0.318s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900188.966.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-01-27 13:09:48
=ended         2016-01-27 13:09:48
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.900188.990.html
=started       2016-01-27 13:09:48
=ended         2016-01-27 13:09:49
=result        ok
=elapsed       8.18e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.900189.14.html
=started       2016-01-27 13:09:49
=ended         2016-01-27 13:09:49
=result        ok
=elapsed       4.97e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.900189.38.html
=started       2016-01-27 13:09:49
=ended         2016-01-27 13:09:49
=result        ok
=elapsed       9.36e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.900189.63.html
=started       2016-01-27 13:09:49
=ended         2016-01-27 13:09:49
=result        ok
=elapsed       0.113116
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.900189.200.html
=started       2016-01-27 13:09:49
=ended         2016-01-27 13:09:49
=result        ok
=elapsed       6.47e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.900189.225.html
=started       2016-01-27 13:09:49
=ended         2016-01-27 13:09:49
=result        ok
=elapsed       0.012187
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.900189.262.html
=started       2016-01-27 13:09:49
=ended         2016-01-27 13:09:49
=result        ok
=elapsed       6.2e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900189.286.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-01-27 13:09:49
=ended         2016-01-27 13:09:49
=result        ok
=elapsed       1.0e-6
=group_time    0.321s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.900189.311.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-01-27 13:09:49
=ended         2016-01-27 13:09:49
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.900189.335.html
=started       2016-01-27 13:09:49
=ended         2016-01-27 13:09:49
=result        ok
=elapsed       6.86e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.900189.362.html
=started       2016-01-27 13:09:49
=ended         2016-01-27 13:09:49
=result        ok
=elapsed       4.79e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.900189.386.html
=started       2016-01-27 13:09:49
=ended         2016-01-27 13:09:49
=result        ok
=elapsed       6.01e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.900189.411.html
=started       2016-01-27 13:09:49
=ended         2016-01-27 13:09:49
=result        ok
=elapsed       0.012432
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.900189.446.html
=started       2016-01-27 13:09:49
=ended         2016-01-27 13:09:49
=result        ok
=elapsed       0.112977
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.900189.583.html
=started       2016-01-27 13:09:49
=ended         2016-01-27 13:09:49
=result        ok
=elapsed       5.68e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.900189.608.html
=started       2016-01-27 13:09:49
=ended         2016-01-27 13:09:49
=result        ok
=elapsed       5.21e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.900189.632.html
