=== Suite started at 2016-02-17 11:49:40
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-094098ba-dad6-4678-884a-50b81c01042e
=hosts         testing-gce-094098ba-dad6-4678-884a-50b81c01042e 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-17 11:49:40
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-02-17 11:49:40
=ended         2016-02-17 11:49:40
=result        ok
=elapsed       0.002061
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-17 11:49:40
=ended         2016-02-17 11:49:40
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-02-17 11:49:40
=ended         2016-02-17 11:49:41
=result        ok
=elapsed       0.141164
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-02-17 11:49:41
=ended         2016-02-17 11:49:41
=result        ok
=elapsed       0.012221
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-02-17 11:49:41
=ended         2016-02-17 11:49:41
=result        ok
=elapsed       6.9e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-02-17 11:49:41
=ended         2016-02-17 11:49:41
=result        ok
=elapsed       5.43e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-02-17 11:49:41
=ended         2016-02-17 11:49:41
=result        ok
=elapsed       4.96e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-02-17 11:49:41
=ended         2016-02-17 11:49:41
=result        ok
=elapsed       7.37e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-02-17 11:49:41
=ended         2016-02-17 11:49:41
=result        ok
=elapsed       5.63e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-17 11:49:41
=ended         2016-02-17 11:49:41
=result        ok
=elapsed       1.0e-6
=group_time    0.350s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.709781.313.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-02-17 11:49:41
=ended         2016-02-17 11:49:41
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.709781.336.html
=started       2016-02-17 11:49:41
=ended         2016-02-17 11:49:41
=result        ok
=elapsed       5.97e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.709781.361.html
=started       2016-02-17 11:49:41
=ended         2016-02-17 11:49:41
=result        ok
=elapsed       5.29e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.709781.385.html
=started       2016-02-17 11:49:41
=ended         2016-02-17 11:49:41
=result        ok
=elapsed       6.63e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.709781.410.html
=started       2016-02-17 11:49:41
=ended         2016-02-17 11:49:41
=result        ok
=elapsed       0.012316
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.709781.445.html
=started       2016-02-17 11:49:41
=ended         2016-02-17 11:49:41
=result        ok
=elapsed       5.66e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.709781.470.html
=started       2016-02-17 11:49:41
=ended         2016-02-17 11:49:41
=result        ok
=elapsed       0.112807
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.709781.608.html
=started       2016-02-17 11:49:41
=ended         2016-02-17 11:49:41
=result        ok
=elapsed       7.44e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.709781.632.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-02-17 11:49:41
=ended         2016-02-17 11:49:41
=result        ok
=elapsed       1.0e-6
=group_time    0.320s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.709781.657.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-02-17 11:49:41
=ended         2016-02-17 11:49:41
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.709781.680.html
=started       2016-02-17 11:49:41
=ended         2016-02-17 11:49:41
=result        ok
=elapsed       0.01204
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.709781.720.html
=started       2016-02-17 11:49:41
=ended         2016-02-17 11:49:41
=result        ok
=elapsed       0.113109
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.709781.857.html
=started       2016-02-17 11:49:41
=ended         2016-02-17 11:49:41
=result        ok
=elapsed       6.26e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.709781.881.html
=started       2016-02-17 11:49:41
=ended         2016-02-17 11:49:41
=result        ok
=elapsed       6.07e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.709781.906.html
=started       2016-02-17 11:49:41
=ended         2016-02-17 11:49:41
=result        ok
=elapsed       5.44e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.709781.931.html
=started       2016-02-17 11:49:41
=ended         2016-02-17 11:49:41
=result        ok
=elapsed       6.02e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.709781.954.html
=started       2016-02-17 11:49:41
=ended         2016-02-17 11:49:41
=result        ok
=elapsed       6.54e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.709781.979.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-02-17 11:49:41
=ended         2016-02-17 11:49:42
=result        ok
=elapsed       1.0e-6
=group_time    0.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.709782.3.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-02-17 11:49:42
=ended         2016-02-17 11:49:42
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.709782.26.html
=started       2016-02-17 11:49:42
=ended         2016-02-17 11:49:42
=result        ok
=elapsed       7.86e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.709782.51.html
=started       2016-02-17 11:49:42
=ended         2016-02-17 11:49:42
=result        ok
=elapsed       4.89e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.709782.76.html
=started       2016-02-17 11:49:42
=ended         2016-02-17 11:49:42
=result        ok
=elapsed       4.73e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.709782.101.html
=started       2016-02-17 11:49:42
=ended         2016-02-17 11:49:42
=result        ok
=elapsed       0.012344
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.709782.137.html
=started       2016-02-17 11:49:42
=ended         2016-02-17 11:49:42
=result        ok
=elapsed       4.74e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.709782.162.html
=started       2016-02-17 11:49:42
=ended         2016-02-17 11:49:42
=result        ok
=elapsed       0.113609
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.709782.300.html
=started       2016-02-17 11:49:42
=ended         2016-02-17 11:49:42
=result        ok
=elapsed       5.71e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.709782.325.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-02-17 11:49:42
=ended         2016-02-17 11:49:42
=result        ok
=elapsed       1.0e-6
=group_time    0.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.709782.349.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-02-17 11:49:42
=ended         2016-02-17 11:49:42
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.709782.374.html
=started       2016-02-17 11:49:42
=ended         2016-02-17 11:49:42
=result        ok
=elapsed       0.01243
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.709782.412.html
=started       2016-02-17 11:49:42
=ended         2016-02-17 11:49:42
=result        ok
=elapsed       6.14e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.709782.438.html
=started       2016-02-17 11:49:42
=ended         2016-02-17 11:49:42
=result        ok
=elapsed       7.27e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.709782.463.html
=started       2016-02-17 11:49:42
=ended         2016-02-17 11:49:42
=result        ok
=elapsed       5.36e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.709782.487.html
=started       2016-02-17 11:49:42
=ended         2016-02-17 11:49:42
=result        ok
=elapsed       6.01e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.709782.513.html
=started       2016-02-17 11:49:42
=ended         2016-02-17 11:49:42
=result        ok
=elapsed       0.117251
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.709782.655.html
=started       2016-02-17 11:49:42
=ended         2016-02-17 11:49:42
=result        ok
=elapsed       6.53e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.709782.679.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-02-17 11:49:42
=ended         2016-02-17 11:49:42
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.709782.703.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-02-17 11:49:42
=ended         2016-02-17 11:49:42
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.709782.726.html
=started       2016-02-17 11:49:42
=ended         2016-02-17 11:49:42
=result        ok
=elapsed       0.113794
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.709782.864.html
=started       2016-02-17 11:49:42
=ended         2016-02-17 11:49:42
=result        ok
=elapsed       6.76e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.709782.890.html
=started       2016-02-17 11:49:42
=ended         2016-02-17 11:49:42
=result        ok
=elapsed       0.01308
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.709782.928.html
=started       2016-02-17 11:49:42
=ended         2016-02-17 11:49:42
=result        ok
=elapsed       5.53e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.709782.953.html
=started       2016-02-17 11:49:42
=ended         2016-02-17 11:49:42
=result        ok
=elapsed       5.85e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.709782.978.html
=started       2016-02-17 11:49:42
=ended         2016-02-17 11:49:43
=result        ok
=elapsed       6.02e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.709783.2.html
=started       2016-02-17 11:49:43
=ended         2016-02-17 11:49:43
=result        ok
=elapsed       4.74e-4
=case          bosh_SUITE:end_per_group
