=== Suite started at 2016-03-24 20:23:35
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-c4a3fe11-c6d0-4e12-b4e0-2dd55076ba10
=hosts         testing-gce-c4a3fe11-c6d0-4e12-b4e0-2dd55076ba10 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-24 20:23:35
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-03-24 20:23:35
=ended         2016-03-24 20:23:36
=result        ok
=elapsed       1.009417
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-24 20:23:36
=ended         2016-03-24 20:23:36
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-03-24 20:23:36
=ended         2016-03-24 20:23:37
=result        ok
=elapsed       0.711913
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-03-24 20:23:37
=ended         2016-03-24 20:23:38
=result        ok
=elapsed       0.493433
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-03-24 20:23:38
=ended         2016-03-24 20:23:38
=result        ok
=elapsed       0.337546
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-03-24 20:23:38
=ended         2016-03-24 20:23:39
=result        ok
=elapsed       0.343058
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-03-24 20:23:39
=ended         2016-03-24 20:23:39
=result        ok
=elapsed       0.729971
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-03-24 20:23:39
=ended         2016-03-24 20:23:40
=result        ok
=elapsed       0.168747
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-03-24 20:23:40
=ended         2016-03-24 20:23:40
=result        ok
=elapsed       0.521027
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-03-24 20:23:40
=ended         2016-03-24 20:23:41
=result        ok
=elapsed       0.844965
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-24 20:23:41
=ended         2016-03-24 20:23:41
=result        ok
=elapsed       1.0e-6
=group_time    4.598s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.851021.486.html
=group_props   [{name,sessions},sequence]
=started       2016-03-24 20:23:41
=ended         2016-03-24 20:23:41
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-03-24 20:23:41
=ended         2016-03-24 20:23:43
=result        ok
=elapsed       2.172652
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-03-24 20:23:43
=ended         2016-03-24 20:23:44
=result        ok
=elapsed       0.432346
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-03-24 20:23:44
=ended         2016-03-24 20:23:46
=result        ok
=elapsed       2.391608
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-03-24 20:23:46
=ended         2016-03-24 20:23:48
=result        ok
=elapsed       2.057639
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-03-24 20:23:48
=ended         2016-03-24 20:23:49
=result        ok
=elapsed       0.623963
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.851029.344.html
=group_props   [{name,sessions},sequence]
=started       2016-03-24 20:23:49
=ended         2016-03-24 20:23:49
=result        ok
=elapsed       1.0e-6
=group_time    7.858s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.851029.373.html
=group_props   [{name,vcard},sequence]
=started       2016-03-24 20:23:49
=ended         2016-03-24 20:23:49
=result        ok
=elapsed       5.76e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-03-24 20:23:49
=ended         2016-03-24 20:23:49
=result        ok
=elapsed       0.515456
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-03-24 20:23:49
=ended         2016-03-24 20:23:50
=result        ok
=elapsed       0.521241
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-03-24 20:23:50
=ended         2016-03-24 20:23:51
=result        ok
=elapsed       0.528947
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.851031.49.html
=group_props   [{name,vcard},sequence]
=started       2016-03-24 20:23:51
=ended         2016-03-24 20:23:51
=result        ok
=elapsed       2.0e-6
=group_time    1.677s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.851031.77.html
=group_props   [{name,roster},sequence]
=started       2016-03-24 20:23:51
=ended         2016-03-24 20:23:51
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-03-24 20:23:51
=ended         2016-03-24 20:23:52
=result        ok
=elapsed       1.394586
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
