=== Suite started at 2016-03-22 15:55:48
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-e532522c-8e90-46da-933c-1077b58211f0
=hosts         testing-gce-e532522c-8e90-46da-933c-1077b58211f0 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-22 15:55:48
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-22 15:55:48
=ended         2016-03-22 15:55:49
=result        ok
=elapsed       0.510427
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-22 15:55:49
=ended         2016-03-22 15:55:49
=result        ok
=elapsed       0.001152
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-22 15:55:49
=ended         2016-03-22 15:55:49
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-22 15:55:49
=ended         2016-03-22 15:55:49
=result        ok
=elapsed       0.461744
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-22 15:55:49
=ended         2016-03-22 15:55:49
=result        ok
=elapsed       0.17837
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-22 15:55:49
=ended         2016-03-22 15:55:50
=result        ok
=elapsed       0.260735
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-22 15:55:50
=ended         2016-03-22 15:55:50
=result        ok
=elapsed       0.182237
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-22 15:55:50
=ended         2016-03-22 15:55:50
=result        ok
=elapsed       0.001723
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-22 15:55:50
=ended         2016-03-22 15:55:50
=result        ok
=elapsed       9.61e-4
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-22 15:55:50
=ended         2016-03-22 15:55:50
=result        ok
=elapsed       1.0e-6
=group_time    1.274s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.662150.479.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-22 15:55:50
=ended         2016-03-22 15:55:50
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.662150.505.html
=started       2016-03-22 15:55:50
=ended         2016-03-22 15:55:50
=result        ok
=elapsed       0.177704
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.662150.709.html
=started       2016-03-22 15:55:50
=ended         2016-03-22 15:55:50
=result        ok
=elapsed       0.182544
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.662150.918.html
=started       2016-03-22 15:55:50
=ended         2016-03-22 15:55:51
=result        ok
=elapsed       0.461311
=case          sm_SUITE:server_enables_sm_after_session
