=== Suite started at 2016-01-27 10:44:10
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-59f97419-ec52-4a2c-8184-4288c1eab6c1
=hosts         testing-gce-59f97419-ec52-4a2c-8184-4288c1eab6c1 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-27 10:44:10
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-01-27 10:44:10
=ended         2016-01-27 10:44:10
=result        ok
=elapsed       0.002413
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-01-27 10:44:10
=ended         2016-01-27 10:44:10
=result        ok
=elapsed       0.507607
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-01-27 10:44:10
=ended         2016-01-27 10:44:11
=result        ok
=elapsed       0.45622
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-01-27 10:44:11
=ended         2016-01-27 10:44:11
=result        ok
=elapsed       0.456306
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-01-27 10:44:11
=ended         2016-01-27 10:44:12
=result        ok
=elapsed       0.456093
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-01-27 10:44:12
=ended         2016-01-27 10:44:12
=result        ok
=elapsed       0.45759
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-01-27 10:44:12
=ended         2016-01-27 10:44:13
=result        ok
=elapsed       0.916008
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-01-27 10:44:13
=ended         2016-01-27 10:44:14
=result        ok
=elapsed       0.915807
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-01-27 10:44:14
=ended         2016-01-27 10:44:15
=result        ok
=elapsed       0.927484
=group_time    4.357s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.891455.630.html
=group_props   [{name,disco_rsm}]
=started       2016-01-27 10:44:15
=ended         2016-01-27 10:44:16
=result        ok
=elapsed       0.518797
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-01-27 10:44:16
=ended         2016-01-27 10:44:16
=result        ok
=elapsed       0.457165
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-01-27 10:44:16
=ended         2016-01-27 10:44:17
=result        ok
=elapsed       0.458003
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-01-27 10:44:17
=ended         2016-01-27 10:44:17
=result        ok
=elapsed       0.457731
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-01-27 10:44:17
=ended         2016-01-27 10:44:18
=result        ok
=elapsed       0.459678
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-01-27 10:44:18
=ended         2016-01-27 10:44:18
=result        ok
=elapsed       0.456463
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.891458.589.html
=group_props   [{name,disco_rsm}]
=started       2016-01-27 10:44:18
=ended         2016-01-27 10:44:19
=result        ok
=elapsed       0.923189
=group_time    2.959s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.891459.540.html
=group_props   [{name,moderator}]
=started       2016-01-27 10:44:19
=ended         2016-01-27 10:44:20
=result        ok
=elapsed       0.760025
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-01-27 10:44:20
=ended         2016-01-27 10:44:20
=result        ok
=elapsed       0.508612
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-01-27 10:44:20
=ended         2016-01-27 10:44:21
=result        ok
=elapsed       0.965526
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-01-27 10:44:21
=ended         2016-01-27 10:44:22
=result        ok
=elapsed       0.920396
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-01-27 10:44:22
=ended         2016-01-27 10:44:23
=result        ok
=elapsed       0.915295
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-01-27 10:44:23
=ended         2016-01-27 10:44:24
=result        ok
=elapsed       0.967579
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-01-27 10:44:24
=ended         2016-01-27 10:44:25
=result        ok
=elapsed       1.018376
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-01-27 10:44:25
=ended         2016-01-27 10:44:26
=result        ok
=elapsed       1.038875
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-01-27 10:44:26
=ended         2016-01-27 10:44:27
=result        ok
=elapsed       0.96239
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-01-27 10:44:27
=ended         2016-01-27 10:44:30
=result        ok
=elapsed       2.673214
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-01-27 10:44:30
=ended         2016-01-27 10:44:31
=result        ok
=elapsed       0.965761
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-01-27 10:44:31
=ended         2016-01-27 10:44:32
=result        ok
=elapsed       0.962649
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-01-27 10:44:32
=ended         2016-01-27 10:44:33
=result        ok
=elapsed       0.916266
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-01-27 10:44:33
=ended         2016-01-27 10:44:34
=result        ok
=elapsed       0.966398
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.891474.445.html
=group_props   [{name,moderator}]
=started       2016-01-27 10:44:34
=ended         2016-01-27 10:44:35
=result        ok
=elapsed       1.380364
=group_time    14.905s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.891475.852.html
=group_props   [{name,admin}]
=started       2016-01-27 10:44:35
=ended         2016-01-27 10:44:36
=result        ok
=elapsed       0.76392
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-01-27 10:44:36
=ended         2016-01-27 10:44:38
=result        ok
=elapsed       1.3747
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-01-27 10:44:38
=ended         2016-01-27 10:44:39
=result        ok
=elapsed       1.37224
