=== Suite started at 2016-04-11 20:15:08
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-90a650a8-27e1-4034-83f9-6e506d1af529
=hosts         testing-gce-90a650a8-27e1-4034-83f9-6e506d1af529 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-04-11 20:15:08
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-04-11 20:15:09
=ended         2016-04-11 20:15:09
=result        ok
=elapsed       0.505773
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-04-11 20:15:09
=ended         2016-04-11 20:15:09
=result        ok
=elapsed       9.32e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-04-11 20:15:09
=ended         2016-04-11 20:15:09
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-04-11 20:15:09
=ended         2016-04-11 20:15:09
=result        ok
=elapsed       0.2603
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-04-11 20:15:09
=ended         2016-04-11 20:15:10
=result        ok
=elapsed       0.46075
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-04-11 20:15:10
=ended         2016-04-11 20:15:10
=result        ok
=elapsed       0.178167
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-04-11 20:15:10
=ended         2016-04-11 20:15:10
=result        ok
=elapsed       0.001266
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-04-11 20:15:10
=ended         2016-04-11 20:15:10
=result        ok
=elapsed       0.001409
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-04-11 20:15:10
=ended         2016-04-11 20:15:10
=result        ok
=elapsed       0.178087
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-04-11 20:15:10
=ended         2016-04-11 20:15:10
=result        ok
=elapsed       2.0e-6
=group_time    1.276s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.405710.960.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-04-11 20:15:10
=ended         2016-04-11 20:15:10
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.405710.986.html
=started       2016-04-11 20:15:10
=ended         2016-04-11 20:15:11
=result        ok
=elapsed       0.259956
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.405711.274.html
=started       2016-04-11 20:15:11
=ended         2016-04-11 20:15:11
=result        ok
=elapsed       0.177328
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.405711.478.html
=started       2016-04-11 20:15:11
=ended         2016-04-11 20:15:11
=result        ok
=elapsed       0.460562
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.405711.965.html
=started       2016-04-11 20:15:11
=ended         2016-04-11 20:15:12
=result        ok
=elapsed       0.179173
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.405712.172.html
=started       2016-04-11 20:15:12
=ended         2016-04-11 20:15:12
=result        ok
=elapsed       0.00173
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.405712.201.html
=started       2016-04-11 20:15:12
=ended         2016-04-11 20:15:12
=result        ok
=elapsed       0.001069
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.405712.228.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-04-11 20:15:12
=ended         2016-04-11 20:15:12
=result        ok
=elapsed       1.0e-6
=group_time    1.268s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.405712.258.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-04-11 20:15:12
=ended         2016-04-11 20:15:12
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.405712.285.html
=started       2016-04-11 20:15:12
=ended         2016-04-11 20:15:12
=result        ok
=elapsed       0.26071
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.405712.574.html
=started       2016-04-11 20:15:12
=ended         2016-04-11 20:15:12
=result        ok
=elapsed       0.178151
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.405712.787.html
=started       2016-04-11 20:15:12
=ended         2016-04-11 20:15:12
=result        ok
=elapsed       0.178127
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.405712.992.html
=started       2016-04-11 20:15:12
=ended         2016-04-11 20:15:13
=result        ok
=elapsed       0.001795
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.405713.21.html
=started       2016-04-11 20:15:13
=ended         2016-04-11 20:15:13
=result        ok
=elapsed       0.001142
