=== Suite started at 2016-03-16 15:46:50
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-6802d3d3-4f15-49aa-a865-b22ce5409b0f
=hosts         testing-gce-6802d3d3-4f15-49aa-a865-b22ce5409b0f 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-03-16 15:46:50
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-16 15:46:51
=ended         2016-03-16 15:46:51
=result        ok
=elapsed       0.506288
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-16 15:46:51
=ended         2016-03-16 15:46:51
=result        ok
=elapsed       7.71e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-16 15:46:51
=ended         2016-03-16 15:46:51
=result        ok
=elapsed       0.0
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-16 15:46:51
=ended         2016-03-16 15:46:52
=result        ok
=elapsed       0.459574
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-16 15:46:52
=ended         2016-03-16 15:46:52
=result        ok
=elapsed       0.177085
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-16 15:46:52
=ended         2016-03-16 15:46:52
=result        ok
=elapsed       0.001301
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-16 15:46:52
=ended         2016-03-16 15:46:52
=result        ok
=elapsed       0.001154
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-16 15:46:52
=ended         2016-03-16 15:46:52
=result        ok
=elapsed       0.25839
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-16 15:46:52
=ended         2016-03-16 15:46:52
=result        ok
=elapsed       0.17711
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-16 15:46:52
=ended         2016-03-16 15:46:52
=result        ok
=elapsed       0.0
=group_time    1.253s
