=== Suite started at 2016-04-13 16:56:17
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-c1cbe122-cd6d-487c-bc71-11da35d2f01e
=hosts         testing-gce-c1cbe122-cd6d-487c-bc71-11da35d2f01e 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-13 16:56:17
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-04-13 16:56:17
=ended         2016-04-13 16:56:18
=result        ok
=elapsed       0.00545
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-13 16:56:18
=ended         2016-04-13 16:56:18
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-04-13 16:56:18
=ended         2016-04-13 16:56:18
=result        ok
=elapsed       0.028297
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-13 16:56:18
=ended         2016-04-13 16:56:18
=result        ok
=elapsed       1.0e-6
=group_time    0.080s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.566578.128.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-13 16:56:18
=ended         2016-04-13 16:56:18
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.566578.153.html
=started       2016-04-13 16:56:18
=ended         2016-04-13 16:56:18
=result        ok
=elapsed       0.027923
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.566578.210.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-13 16:56:18
=ended         2016-04-13 16:56:18
=result        ok
=elapsed       1.0e-6
=group_time    0.082s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.566578.235.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-13 16:56:18
=ended         2016-04-13 16:56:18
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.566578.261.html
=started       2016-04-13 16:56:18
=ended         2016-04-13 16:56:18
=result        ok
=elapsed       0.029732
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.566578.317.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
