=== Suite started at 2016-03-11 09:36:55
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-c682c008-7083-4eb1-8fc6-8aefc3012317
=hosts         testing-gce-c682c008-7083-4eb1-8fc6-8aefc3012317 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-11 09:36:55
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-03-11 09:36:55
=ended         2016-03-11 09:36:56
=result        ok
=elapsed       1.028331
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-11 09:36:56
=ended         2016-03-11 09:36:56
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-03-11 09:36:56
=ended         2016-03-11 09:36:57
=result        ok
=elapsed       0.672047
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-03-11 09:36:57
=ended         2016-03-11 09:36:58
=result        ok
=elapsed       0.449192
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-03-11 09:36:58
=ended         2016-03-11 09:36:58
=result        ok
=elapsed       0.297656
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-03-11 09:36:58
=ended         2016-03-11 09:36:58
=result        ok
=elapsed       0.292539
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-03-11 09:36:58
=ended         2016-03-11 09:36:59
=result        ok
=elapsed       0.681475
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-03-11 09:36:59
=ended         2016-03-11 09:36:59
=result        ok
=elapsed       0.154692
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-03-11 09:36:59
=ended         2016-03-11 09:37:00
=result        ok
=elapsed       0.504383
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-03-11 09:37:00
=ended         2016-03-11 09:37:00
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 8 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-11 09:37:00
=ended         2016-03-11 09:37:00
=result        ok
=elapsed       1.0e-6
=group_time    3.494s
=case          ejabberdctl_SUITE:init_per_group
