=== Suite started at 2016-03-29 19:23:05
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-798fd611-909e-4402-8b79-e7e88a2323ad
=hosts         testing-gce-798fd611-909e-4402-8b79-e7e88a2323ad 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-29 19:23:05
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-29 19:23:05
=ended         2016-03-29 19:23:05
=result        ok
=elapsed       0.002029
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-29 19:23:05
=ended         2016-03-29 19:23:05
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-29 19:23:05
=ended         2016-03-29 19:23:06
=result        ok
=elapsed       0.015234
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-29 19:23:06
=ended         2016-03-29 19:23:06
=result        ok
=elapsed       0.129772
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-29 19:23:06
=ended         2016-03-29 19:23:06
=result        ok
=elapsed       7.99e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-29 19:23:06
=ended         2016-03-29 19:23:06
=result        ok
=elapsed       6.54e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-29 19:23:06
=ended         2016-03-29 19:23:06
=result        ok
=elapsed       0.016405
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-29 19:23:06
=ended         2016-03-29 19:23:06
=result        ok
=elapsed       6.59e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-29 19:23:06
=ended         2016-03-29 19:23:06
=result        ok
=elapsed       7.67e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
