=== Suite started at 2016-03-16 14:30:20
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-711acd25-41c2-413e-8d38-bbf63568473d
=hosts         testing-gce-711acd25-41c2-413e-8d38-bbf63568473d 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-16 14:30:20
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-16 14:30:20
=ended         2016-03-16 14:30:21
=result        ok
=elapsed       0.002344
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-16 14:30:21
=ended         2016-03-16 14:30:21
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-16 14:30:21
=ended         2016-03-16 14:30:21
=result        ok
=elapsed       0.019662
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-16 14:30:21
=ended         2016-03-16 14:30:21
=result        ok
=elapsed       6.54e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-16 14:30:21
=ended         2016-03-16 14:30:21
=result        ok
=elapsed       0.002415
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-16 14:30:21
=ended         2016-03-16 14:30:21
=result        ok
=elapsed       6.07e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-16 14:30:21
=ended         2016-03-16 14:30:21
=result        ok
=elapsed       5.39e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-16 14:30:21
=ended         2016-03-16 14:30:21
=result        ok
=elapsed       0.013912
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-16 14:30:21
=ended         2016-03-16 14:30:21
=result        ok
=elapsed       0.114136
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-16 14:30:21
=ended         2016-03-16 14:30:21
=result        ok
=elapsed       1.0e-6
=group_time    0.350s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138621.407.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-16 14:30:21
=ended         2016-03-16 14:30:21
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.138621.431.html
=started       2016-03-16 14:30:21
=ended         2016-03-16 14:30:21
=result        ok
=elapsed       7.06e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.138621.456.html
=started       2016-03-16 14:30:21
=ended         2016-03-16 14:30:21
=result        ok
=elapsed       8.46e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.138621.481.html
=started       2016-03-16 14:30:21
=ended         2016-03-16 14:30:21
=result        ok
=elapsed       5.92e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.138621.506.html
=started       2016-03-16 14:30:21
=ended         2016-03-16 14:30:21
=result        ok
=elapsed       0.016026
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.138621.548.html
=started       2016-03-16 14:30:21
=ended         2016-03-16 14:30:21
=result        ok
=elapsed       0.113834
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.138621.687.html
=started       2016-03-16 14:30:21
=ended         2016-03-16 14:30:21
=result        ok
=elapsed       8.26e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.138621.713.html
=started       2016-03-16 14:30:21
=ended         2016-03-16 14:30:21
=result        ok
=elapsed       7.03e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138621.738.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-16 14:30:21
=ended         2016-03-16 14:30:21
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138621.763.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-16 14:30:21
=ended         2016-03-16 14:30:21
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.138621.787.html
=started       2016-03-16 14:30:21
=ended         2016-03-16 14:30:21
=result        ok
=elapsed       5.79e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.138621.812.html
=started       2016-03-16 14:30:21
=ended         2016-03-16 14:30:21
=result        ok
=elapsed       5.55e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.138621.836.html
=started       2016-03-16 14:30:21
=ended         2016-03-16 14:30:21
=result        ok
=elapsed       0.012137
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.138621.874.html
=started       2016-03-16 14:30:21
=ended         2016-03-16 14:30:21
=result        ok
=elapsed       8.95e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.138621.900.html
=started       2016-03-16 14:30:21
=ended         2016-03-16 14:30:21
=result        ok
=elapsed       6.33e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.138621.925.html
=started       2016-03-16 14:30:21
=ended         2016-03-16 14:30:21
=result        ok
=elapsed       6.11e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.138621.950.html
=started       2016-03-16 14:30:21
=ended         2016-03-16 14:30:22
=result        ok
=elapsed       0.114468
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138622.89.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-16 14:30:22
=ended         2016-03-16 14:30:22
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138622.114.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-16 14:30:22
=ended         2016-03-16 14:30:22
=result        ok
=elapsed       1.3e-5
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.138622.139.html
=started       2016-03-16 14:30:22
=ended         2016-03-16 14:30:22
=result        ok
=elapsed       0.113076
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.138622.277.html
=started       2016-03-16 14:30:22
=ended         2016-03-16 14:30:22
=result        ok
=elapsed       0.012484
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.138622.317.html
=started       2016-03-16 14:30:22
=ended         2016-03-16 14:30:22
=result        ok
=elapsed       6.05e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.138622.343.html
=started       2016-03-16 14:30:22
=ended         2016-03-16 14:30:22
=result        ok
=elapsed       8.39e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.138622.367.html
=started       2016-03-16 14:30:22
=ended         2016-03-16 14:30:22
=result        ok
=elapsed       7.23e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.138622.392.html
=started       2016-03-16 14:30:22
=ended         2016-03-16 14:30:22
=result        ok
=elapsed       6.56e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.138622.418.html
=started       2016-03-16 14:30:22
=ended         2016-03-16 14:30:22
=result        ok
=elapsed       5.99e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138622.443.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-16 14:30:22
=ended         2016-03-16 14:30:22
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138622.467.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-16 14:30:22
=ended         2016-03-16 14:30:22
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.138622.492.html
=started       2016-03-16 14:30:22
=ended         2016-03-16 14:30:22
=result        ok
=elapsed       9.99e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.138622.518.html
=started       2016-03-16 14:30:22
=ended         2016-03-16 14:30:22
=result        ok
=elapsed       0.01282
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.138622.558.html
=started       2016-03-16 14:30:22
=ended         2016-03-16 14:30:22
=result        ok
=elapsed       5.86e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.138622.582.html
=started       2016-03-16 14:30:22
=ended         2016-03-16 14:30:22
=result        ok
=elapsed       5.41e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.138622.608.html
=started       2016-03-16 14:30:22
=ended         2016-03-16 14:30:22
=result        ok
=elapsed       5.95e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.138622.633.html
=started       2016-03-16 14:30:22
=ended         2016-03-16 14:30:22
=result        ok
=elapsed       7.36e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.138622.659.html
=started       2016-03-16 14:30:22
=ended         2016-03-16 14:30:22
=result        ok
=elapsed       0.113355
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138622.797.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-16 14:30:22
=ended         2016-03-16 14:30:22
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138622.822.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-16 14:30:22
=ended         2016-03-16 14:30:22
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.138622.847.html
=started       2016-03-16 14:30:22
=ended         2016-03-16 14:30:22
=result        ok
=elapsed       0.113377
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.138622.985.html
=started       2016-03-16 14:30:22
=ended         2016-03-16 14:30:23
=result        ok
=elapsed       5.7e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.138623.10.html
=started       2016-03-16 14:30:23
=ended         2016-03-16 14:30:23
=result        ok
=elapsed       0.012719
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.138623.47.html
=started       2016-03-16 14:30:23
=ended         2016-03-16 14:30:23
=result        ok
=elapsed       6.13e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.138623.72.html
=started       2016-03-16 14:30:23
=ended         2016-03-16 14:30:23
=result        ok
=elapsed       7.77e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.138623.98.html
=started       2016-03-16 14:30:23
=ended         2016-03-16 14:30:23
=result        ok
=elapsed       6.6e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.138623.123.html
=started       2016-03-16 14:30:23
=ended         2016-03-16 14:30:23
=result        ok
=elapsed       7.11e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138623.148.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-16 14:30:23
=ended         2016-03-16 14:30:23
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138623.173.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-16 14:30:23
=ended         2016-03-16 14:30:23
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.138623.198.html
=started       2016-03-16 14:30:23
=ended         2016-03-16 14:30:23
=result        ok
=elapsed       0.012654
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.138623.235.html
=started       2016-03-16 14:30:23
=ended         2016-03-16 14:30:23
=result        ok
=elapsed       5.46e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.138623.260.html
=started       2016-03-16 14:30:23
=ended         2016-03-16 14:30:23
=result        ok
=elapsed       0.114811
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.138623.401.html
=started       2016-03-16 14:30:23
=ended         2016-03-16 14:30:23
=result        ok
=elapsed       7.37e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.138623.427.html
=started       2016-03-16 14:30:23
=ended         2016-03-16 14:30:23
=result        ok
=elapsed       5.98e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.138623.451.html
=started       2016-03-16 14:30:23
=ended         2016-03-16 14:30:23
=result        ok
=elapsed       7.82e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.138623.478.html
=started       2016-03-16 14:30:23
=ended         2016-03-16 14:30:23
=result        ok
=elapsed       0.001088
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138623.505.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-16 14:30:23
=ended         2016-03-16 14:30:23
=result        ok
=elapsed       2.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138623.530.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-16 14:30:23
=ended         2016-03-16 14:30:23
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.138623.557.html
=started       2016-03-16 14:30:23
=ended         2016-03-16 14:30:23
=result        ok
=elapsed       0.001011
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.138623.585.html
=started       2016-03-16 14:30:23
=ended         2016-03-16 14:30:23
=result        ok
=elapsed       8.66e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.138623.611.html
=started       2016-03-16 14:30:23
=ended         2016-03-16 14:30:23
=result        ok
=elapsed       0.115446
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.138623.751.html
=started       2016-03-16 14:30:23
=ended         2016-03-16 14:30:23
=result        ok
=elapsed       0.012716
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.138623.793.html
=started       2016-03-16 14:30:23
=ended         2016-03-16 14:30:23
=result        ok
=elapsed       9.68e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.138623.820.html
=started       2016-03-16 14:30:23
=ended         2016-03-16 14:30:23
=result        ok
=elapsed       0.001132
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.138623.847.html
=started       2016-03-16 14:30:23
=ended         2016-03-16 14:30:23
=result        ok
=elapsed       0.00113
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138623.874.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-16 14:30:23
=ended         2016-03-16 14:30:23
=result        ok
=elapsed       2.0e-6
=group_time    0.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138623.901.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-16 14:30:23
=ended         2016-03-16 14:30:23
=result        ok
=elapsed       2.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.138623.929.html
=started       2016-03-16 14:30:23
=ended         2016-03-16 14:30:23
=result        ok
=elapsed       0.013871
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.138623.968.html
=started       2016-03-16 14:30:23
=ended         2016-03-16 14:30:23
=result        ok
=elapsed       8.29e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.138623.994.html
=started       2016-03-16 14:30:23
=ended         2016-03-16 14:30:24
=result        ok
=elapsed       0.00109
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.138624.21.html
=started       2016-03-16 14:30:24
=ended         2016-03-16 14:30:24
=result        ok
=elapsed       8.53e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.138624.47.html
=started       2016-03-16 14:30:24
=ended         2016-03-16 14:30:24
=result        ok
=elapsed       0.114892
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.138624.189.html
=started       2016-03-16 14:30:24
=ended         2016-03-16 14:30:24
=result        ok
=elapsed       5.39e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.138624.213.html
=started       2016-03-16 14:30:24
=ended         2016-03-16 14:30:24
=result        ok
=elapsed       6.37e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138624.238.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-16 14:30:24
=ended         2016-03-16 14:30:24
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138624.263.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-16 14:30:24
=ended         2016-03-16 14:30:24
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.138624.287.html
=started       2016-03-16 14:30:24
=ended         2016-03-16 14:30:24
=result        ok
=elapsed       6.72e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.138624.312.html
=started       2016-03-16 14:30:24
=ended         2016-03-16 14:30:24
=result        ok
=elapsed       0.114672
=case          bosh_SUITE:accept_higher_hold_value
