=== Suite started at 2016-01-27 13:37:51
=== Starting test, 74 test cases
=cases         74
=user          travis
=host          testing-gce-72c880dd-33f9-49c3-8321-ff9be517ae9b
=hosts         testing-gce-72c880dd-33f9-49c3-8321-ff9be517ae9b 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-27 13:37:51
=case          mam_SUITE:init_per_suite
=logfile       mam_suite.init_per_suite.html
=started       2016-01-27 13:37:51
=ended         2016-01-27 13:37:51
=result        ok
=elapsed       0.038852
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.html
=group_props   [{name,riak_timed_yz_buckets_mam}]
=started       2016-01-27 13:37:51
=ended         2016-01-27 13:37:53
=result        ok
=elapsed       1.771942
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.html
=started       2016-01-27 13:37:53
=ended         2016-01-27 13:37:53
=result        ok
=elapsed       0.461869
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.html
=started       2016-01-27 13:37:53
=ended         2016-01-27 13:37:57
=result        ok
=elapsed       3.956285
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.html
=started       2016-01-27 13:37:57
=ended         2016-01-27 13:37:58
=result        ok
=elapsed       0.749517
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.html
=started       2016-01-27 13:37:58
=ended         2016-01-27 13:38:04
=result        ok
=elapsed       0.481236
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.html
=started       2016-01-27 13:38:04
=ended         2016-01-27 13:38:05
=result        ok
=elapsed       0.689916
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.html
=started       2016-01-27 13:38:05
=ended         2016-01-27 13:38:05
=result        skipped: "prefs not implemented for riak"
=== *** SKIPPED test case 6 of 74 ***
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.html
=started       2016-01-27 13:38:05
=ended         2016-01-27 13:38:05
=result        skipped: "prefs not implemented for riak"
=== *** SKIPPED test case 7 of 74 ***
=case          mam_SUITE:iq_spoofing
=logfile       mam_suite.iq_spoofing.html
=started       2016-01-27 13:38:05
=ended         2016-01-27 13:38:06
=result        ok
=elapsed       0.922576
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.html
=group_props   [{name,riak_timed_yz_buckets_mam}]
=started       2016-01-27 13:38:06
=ended         2016-01-27 13:38:08
=result        ok
=elapsed       2.466871
=group_time    14.822s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.901888.690.html
=group_props   [{name,riak_timed_yz_buckets_mam_purge}]
=started       2016-01-27 13:38:08
=ended         2016-01-27 13:38:11
=result        ok
=elapsed       2.736274
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.html
=started       2016-01-27 13:38:11
=ended         2016-01-27 13:38:17
=result        ok
=elapsed       4.123176
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.html
=started       2016-01-27 13:38:17
=ended         2016-01-27 13:38:26
=result        ok
=elapsed       6.08242
=case          mam_SUITE:end_per_group
