=== Suite started at 2016-03-29 18:37:03
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-5b850c26-f0e8-4178-858e-2b239eeaf76c
=hosts         testing-gce-5b850c26-f0e8-4178-858e-2b239eeaf76c 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-29 18:37:03
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-29 18:37:03
=ended         2016-03-29 18:37:04
=result        ok
=elapsed       0.505456
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-29 18:37:04
=ended         2016-03-29 18:37:04
=result        ok
=elapsed       0.003257
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-29 18:37:04
=ended         2016-03-29 18:37:04
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-29 18:37:04
=ended         2016-03-29 18:37:04
=result        ok
=elapsed       0.001799
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-29 18:37:04
=ended         2016-03-29 18:37:04
=result        ok
=elapsed       0.177167
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-29 18:37:04
=ended         2016-03-29 18:37:04
=result        ok
=elapsed       0.179508
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-29 18:37:04
=ended         2016-03-29 18:37:04
=result        ok
=elapsed       0.001037
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-29 18:37:04
=ended         2016-03-29 18:37:05
=result        ok
=elapsed       0.460933
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-29 18:37:05
=ended         2016-03-29 18:37:05
=result        ok
=elapsed       0.25963
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-29 18:37:05
=ended         2016-03-29 18:37:05
=result        ok
=elapsed       1.0e-6
=group_time    1.270s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.276625.351.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-29 18:37:05
=ended         2016-03-29 18:37:05
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.276625.378.html
=started       2016-03-29 18:37:05
=ended         2016-03-29 18:37:05
=result        ok
=elapsed       0.259707
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.276625.670.html
=started       2016-03-29 18:37:05
=ended         2016-03-29 18:37:05
=result        ok
=elapsed       0.179588
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.276625.876.html
=started       2016-03-29 18:37:05
=ended         2016-03-29 18:37:06
=result        ok
=elapsed       0.460415
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.276626.366.html
=started       2016-03-29 18:37:06
=ended         2016-03-29 18:37:06
=result        ok
=elapsed       0.001742
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.276626.394.html
=started       2016-03-29 18:37:06
=ended         2016-03-29 18:37:06
=result        ok
=elapsed       0.001901
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.276626.423.html
=started       2016-03-29 18:37:06
=ended         2016-03-29 18:37:06
=result        ok
=elapsed       0.17813
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.276626.627.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-29 18:37:06
=ended         2016-03-29 18:37:06
=result        ok
=elapsed       1.0e-6
=group_time    1.276s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.276626.653.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-29 18:37:06
=ended         2016-03-29 18:37:06
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.276626.679.html
=started       2016-03-29 18:37:06
=ended         2016-03-29 18:37:06
=result        ok
=elapsed       0.001616
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.276626.706.html
=started       2016-03-29 18:37:06
=ended         2016-03-29 18:37:06
=result        ok
=elapsed       0.178267
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.276626.910.html
=started       2016-03-29 18:37:06
=ended         2016-03-29 18:37:06
=result        ok
=elapsed       0.001763
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.276626.938.html
=started       2016-03-29 18:37:06
=ended         2016-03-29 18:37:07
=result        ok
=elapsed       0.179623
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.276627.144.html
=started       2016-03-29 18:37:07
=ended         2016-03-29 18:37:07
=result        ok
=elapsed       0.460381
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.276627.634.html
=started       2016-03-29 18:37:07
=ended         2016-03-29 18:37:07
=result        ok
=elapsed       0.260206
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.276627.921.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-29 18:37:07
=ended         2016-03-29 18:37:07
=result        ok
=elapsed       1.0e-6
=group_time    1.268s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.276627.948.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-29 18:37:07
=ended         2016-03-29 18:37:07
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.276627.974.html
=started       2016-03-29 18:37:07
=ended         2016-03-29 18:37:08
=result        ok
=elapsed       0.179537
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.276628.180.html
=started       2016-03-29 18:37:08
=ended         2016-03-29 18:37:08
=result        ok
=elapsed       0.00123
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.276628.208.html
=started       2016-03-29 18:37:08
=ended         2016-03-29 18:37:08
=result        ok
=elapsed       0.178439
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.276628.412.html
=started       2016-03-29 18:37:08
=ended         2016-03-29 18:37:08
=result        ok
=elapsed       0.001935
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.276628.440.html
=started       2016-03-29 18:37:08
=ended         2016-03-29 18:37:08
=result        ok
=elapsed       0.460416
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.276628.930.html
=started       2016-03-29 18:37:08
=ended         2016-03-29 18:37:09
=result        ok
=elapsed       0.260042
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.276629.216.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-29 18:37:09
=ended         2016-03-29 18:37:09
=result        ok
=elapsed       1.0e-6
=group_time    1.268s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.276629.242.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-29 18:37:09
=ended         2016-03-29 18:37:09
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.276629.268.html
=started       2016-03-29 18:37:09
=ended         2016-03-29 18:37:09
=result        ok
=elapsed       0.46066
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.276629.758.html
=started       2016-03-29 18:37:09
=ended         2016-03-29 18:37:10
=result        ok
=elapsed       0.26008
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.276630.46.html
