=== Suite started at 2016-03-15 12:06:36
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-c1b029dd-a850-4b61-9e91-eb948a923259
=hosts         testing-gce-c1b029dd-a850-4b61-9e91-eb948a923259 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-15 12:06:36
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-15 12:06:36
=ended         2016-03-15 12:06:37
=result        ok
=elapsed       0.518271
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-15 12:06:37
=ended         2016-03-15 12:06:37
=result        ok
=elapsed       0.001031
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-15 12:06:37
=ended         2016-03-15 12:06:37
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-15 12:06:37
=ended         2016-03-15 12:06:37
=result        ok
=elapsed       0.257997
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-15 12:06:37
=ended         2016-03-15 12:06:37
=result        ok
=elapsed       0.177194
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-15 12:06:37
=ended         2016-03-15 12:06:38
=result        ok
=elapsed       0.460045
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-15 12:06:38
=ended         2016-03-15 12:06:38
=result        ok
=elapsed       8.76e-4
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-15 12:06:38
=ended         2016-03-15 12:06:38
=result        ok
=elapsed       0.17617
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-15 12:06:38
=ended         2016-03-15 12:06:38
=result        ok
=elapsed       0.001483
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-15 12:06:38
=ended         2016-03-15 12:06:38
=result        ok
=elapsed       1.0e-6
=group_time    1.264s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.43598.413.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-15 12:06:38
=ended         2016-03-15 12:06:38
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.43598.438.html
=started       2016-03-15 12:06:38
=ended         2016-03-15 12:06:38
=result        ok
=elapsed       0.258911
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.43598.722.html
=started       2016-03-15 12:06:38
=ended         2016-03-15 12:06:39
=result        ok
=elapsed       0.458719
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.43599.206.html
=started       2016-03-15 12:06:39
=ended         2016-03-15 12:06:39
=result        ok
=elapsed       0.001045
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.43599.232.html
=started       2016-03-15 12:06:39
=ended         2016-03-15 12:06:39
=result        ok
=elapsed       0.17733
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.43599.435.html
=started       2016-03-15 12:06:39
=ended         2016-03-15 12:06:39
=result        ok
=elapsed       0.177151
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.43599.638.html
=started       2016-03-15 12:06:39
=ended         2016-03-15 12:06:39
=result        ok
=elapsed       0.00135
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.43599.663.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-15 12:06:39
=ended         2016-03-15 12:06:39
=result        ok
=elapsed       1.0e-6
=group_time    1.251s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.43599.688.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-15 12:06:39
=ended         2016-03-15 12:06:39
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.43599.715.html
=started       2016-03-15 12:06:39
=ended         2016-03-15 12:06:39
=result        ok
=elapsed       6.85e-4
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.43599.741.html
=started       2016-03-15 12:06:39
=ended         2016-03-15 12:06:40
=result        ok
=elapsed       0.258919
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.43600.25.html
=started       2016-03-15 12:06:40
=ended         2016-03-15 12:06:40
=result        ok
=elapsed       0.001358
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.43600.51.html
=started       2016-03-15 12:06:40
=ended         2016-03-15 12:06:40
=result        ok
=elapsed       0.176471
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.43600.254.html
=started       2016-03-15 12:06:40
=ended         2016-03-15 12:06:40
=result        ok
=elapsed       0.177074
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.43600.459.html
=started       2016-03-15 12:06:40
=ended         2016-03-15 12:06:40
=result        ok
=elapsed       0.459062
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.43600.944.html
