=== Suite started at 2016-03-24 21:02:45
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-5a696616-c711-4766-853f-95885b8f3550
=hosts         testing-gce-5a696616-c711-4766-853f-95885b8f3550 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-24 21:02:45
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-03-24 21:02:45
=ended         2016-03-24 21:02:45
=result        ok
=elapsed       0.001932
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-24 21:02:45
=ended         2016-03-24 21:02:45
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-03-24 21:02:45
=ended         2016-03-24 21:02:45
=result        ok
=elapsed       0.052531
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-24 21:02:45
=ended         2016-03-24 21:02:45
=result        ok
=elapsed       1.0e-6
=group_time    0.102s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.853365.439.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-24 21:02:45
=ended         2016-03-24 21:02:45
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.853365.463.html
=started       2016-03-24 21:02:45
=ended         2016-03-24 21:02:45
=result        ok
=elapsed       0.046994
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.853365.537.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-24 21:02:45
=ended         2016-03-24 21:02:45
=result        ok
=elapsed       1.0e-6
=group_time    0.097s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.853365.565.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-24 21:02:45
=ended         2016-03-24 21:02:45
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.853365.589.html
=started       2016-03-24 21:02:45
=ended         2016-03-24 21:02:45
=result        ok
=elapsed       0.044676
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.853365.658.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-24 21:02:45
=ended         2016-03-24 21:02:45
=result        ok
=elapsed       1.0e-6
=group_time    0.094s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.853365.685.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-24 21:02:45
=ended         2016-03-24 21:02:45
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.853365.709.html
=started       2016-03-24 21:02:45
=ended         2016-03-24 21:02:45
=result        ok
=elapsed       0.047465
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.853365.781.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-24 21:02:45
=ended         2016-03-24 21:02:45
=result        ok
=elapsed       1.0e-6
=group_time    0.097s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.853365.805.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-24 21:02:45
=ended         2016-03-24 21:02:45
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.853365.830.html
=started       2016-03-24 21:02:45
=ended         2016-03-24 21:02:45
=result        ok
=elapsed       0.05052
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.853365.908.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-24 21:02:45
=ended         2016-03-24 21:02:45
=result        ok
=elapsed       1.0e-6
=group_time    0.103s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.853365.932.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-24 21:02:45
=ended         2016-03-24 21:02:45
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.853365.956.html
=started       2016-03-24 21:02:45
=ended         2016-03-24 21:02:46
=result        ok
=elapsed       0.041502
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.853366.22.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-24 21:02:46
=ended         2016-03-24 21:02:46
=result        ok
=elapsed       1.0e-6
=group_time    0.090s
