=== Suite started at 2016-04-11 14:13:16
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-fec69d97-8b3a-45bd-a340-6d4e35b8c413
=hosts         testing-gce-fec69d97-8b3a-45bd-a340-6d4e35b8c413 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-11 14:13:16
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-04-11 14:13:16
=ended         2016-04-11 14:13:16
=result        ok
=elapsed       0.009005
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-11 14:13:16
=ended         2016-04-11 14:13:16
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-04-11 14:13:16
=ended         2016-04-11 14:13:16
=result        ok
=elapsed       0.032704
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-11 14:13:16
=ended         2016-04-11 14:13:16
=result        ok
=elapsed       1.0e-6
=group_time    0.086s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.383996.637.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-11 14:13:16
=ended         2016-04-11 14:13:16
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.383996.667.html
=started       2016-04-11 14:13:16
=ended         2016-04-11 14:13:16
=result        ok
=elapsed       0.029735
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.383996.723.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-11 14:13:16
=ended         2016-04-11 14:13:16
=result        ok
=elapsed       1.0e-6
=group_time    0.086s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.383996.749.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-11 14:13:16
=ended         2016-04-11 14:13:16
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.383996.775.html
=started       2016-04-11 14:13:16
=ended         2016-04-11 14:13:16
=result        ok
=elapsed       0.026755
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.383996.828.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-11 14:13:16
=ended         2016-04-11 14:13:16
=result        ok
=elapsed       1.0e-6
=group_time    0.078s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.383996.855.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-11 14:13:16
=ended         2016-04-11 14:13:16
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.383996.881.html
=started       2016-04-11 14:13:16
=ended         2016-04-11 14:13:16
=result        ok
=elapsed       0.030815
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.383996.938.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-11 14:13:16
=ended         2016-04-11 14:13:16
=result        ok
=elapsed       1.0e-6
=group_time    0.083s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.383996.967.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-11 14:13:16
