=== Suite started at 2016-02-10 17:32:57
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-7d09f96b-f285-4fc4-99a9-cb2d868f4013
=hosts         testing-gce-7d09f96b-f285-4fc4-99a9-cb2d868f4013 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-02-10 17:32:57
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-02-10 17:32:57
=ended         2016-02-10 17:32:57
=result        ok
=elapsed       0.0018
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-10 17:32:57
=ended         2016-02-10 17:32:57
=result        ok
=elapsed       0.0
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-02-10 17:32:57
=ended         2016-02-10 17:32:57
=result        ok
=elapsed       0.030552
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-02-10 17:32:57
=ended         2016-02-10 17:32:57
=result        ok
=elapsed       6.18e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-02-10 17:32:57
=ended         2016-02-10 17:32:57
=result        ok
=elapsed       0.014696
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-02-10 17:32:57
=ended         2016-02-10 17:32:57
=result        ok
=elapsed       0.113159
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-02-10 17:32:57
=ended         2016-02-10 17:32:57
=result        ok
=elapsed       6.06e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-02-10 17:32:57
=ended         2016-02-10 17:32:57
=result        ok
=elapsed       4.85e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-02-10 17:32:57
=ended         2016-02-10 17:32:57
=result        ok
=elapsed       4.55e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-10 17:32:57
=ended         2016-02-10 17:32:57
=result        ok
=elapsed       0.0
=group_time    0.352s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.50.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-02-10 17:32:57
=ended         2016-02-10 17:32:57
=result        ok
=elapsed       0.0
