=== Suite started at 2016-03-14 13:54:32
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-3fa977f3-3ef4-439c-8768-3bd15956a314
=hosts         testing-gce-3fa977f3-3ef4-439c-8768-3bd15956a314 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-14 13:54:32
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-03-14 13:54:32
=ended         2016-03-14 13:54:32
=result        ok
=elapsed       0.002611
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-14 13:54:32
=ended         2016-03-14 13:54:32
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-03-14 13:54:32
=ended         2016-03-14 13:54:32
=result        ok
=elapsed       0.032185
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-14 13:54:32
=ended         2016-03-14 13:54:32
=result        ok
=elapsed       1.0e-6
=group_time    0.088s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.963672.625.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-14 13:54:32
=ended         2016-03-14 13:54:32
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.963672.656.html
=started       2016-03-14 13:54:32
=ended         2016-03-14 13:54:32
=result        ok
=elapsed       0.031684
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.963672.715.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-14 13:54:32
=ended         2016-03-14 13:54:32
=result        ok
=elapsed       1.0e-6
=group_time    0.090s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.963672.741.html
