=== Suite started at 2016-04-18 12:22:25
=== Starting test, 27 test cases
=cases         27
=user          travis
=host          testing-gce-bb7b4b93-e64b-44fd-bcb2-2948a8c98bc5
=hosts         testing-gce-bb7b4b93-e64b-44fd-bcb2-2948a8c98bc5 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-18 12:22:25
=case          login_SUITE:init_per_suite
=logfile       login_suite.init_per_suite.html
=started       2016-04-18 12:22:25
=ended         2016-04-18 12:22:25
=result        ok
=elapsed       0.002991
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.html
=group_props   [{name,register},sequence]
=started       2016-04-18 12:22:25
=ended         2016-04-18 12:22:25
=result        ok
=elapsed       0.001764
=case          login_SUITE:register
=logfile       login_suite.register.html
=started       2016-04-18 12:22:25
=ended         2016-04-18 12:22:26
=result        ok
=elapsed       0.97798
=case          login_SUITE:already_registered
=logfile       login_suite.already_registered.html
=started       2016-04-18 12:22:26
=ended         2016-04-18 12:22:26
=result        ok
=elapsed       0.459287
=case          login_SUITE:check_unregistered
=logfile       login_suite.check_unregistered.html
=started       2016-04-18 12:22:26
=ended         2016-04-18 12:22:28
=result        ok
=elapsed       1.388301
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.html
=group_props   [{name,register},sequence]
=started       2016-04-18 12:22:28
=ended         2016-04-18 12:22:28
=result        ok
=elapsed       1.0e-6
=group_time    2.936s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.982148.160.html
=group_props   [{name,bad_registration},no_sequence]
=started       2016-04-18 12:22:28
=ended         2016-04-18 12:22:28
=result        ok
=elapsed       1.0e-6
=case          login_SUITE:null_password
=logfile       login_suite.null_password.html
=started       2016-04-18 12:22:28
=ended         2016-04-18 12:22:28
=result        ok
=elapsed       0.251778
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.982148.463.html
=group_props   [{name,bad_registration},no_sequence]
=started       2016-04-18 12:22:28
=ended         2016-04-18 12:22:28
=result        ok
=elapsed       1.0e-6
=group_time    0.303s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.982148.488.html
=group_props   [{name,bad_cancelation},no_sequence]
=started       2016-04-18 12:22:28
=ended         2016-04-18 12:22:28
=result        ok
=elapsed       0.001626
=case          login_SUITE:bad_request_registration_cancelation
=logfile       login_suite.bad_request_registration_cancelation.html
=started       2016-04-18 12:22:28
=ended         2016-04-18 12:22:29
=result        ok
=elapsed       0.460079
=case          login_SUITE:not_allowed_registration_cancelation
=logfile       login_suite.not_allowed_registration_cancelation.html
=started       2016-04-18 12:22:29
=ended         2016-04-18 12:22:30
=result        ok
=elapsed       0.459219
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.982150.943.html
=group_props   [{name,bad_cancelation},no_sequence]
=started       2016-04-18 12:22:30
=ended         2016-04-18 12:22:30
=result        ok
=elapsed       1.0e-6
=group_time    2.455s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.982150.967.html
=group_props   [{name,registration_timeout},sequence]
=started       2016-04-18 12:22:30
=ended         2016-04-18 12:22:30
=result        ok
=elapsed       0.002311
=case          login_SUITE:registration_timeout
=logfile       login_suite.registration_timeout.html
=started       2016-04-18 12:22:30
=ended         2016-04-18 12:22:37
=result        ok
=elapsed       5.770354
=case          login_SUITE:registration_failure_timeout
=logfile       login_suite.registration_failure_timeout.html
=started       2016-04-18 12:22:37
=ended         2016-04-18 12:22:40
=result        ok
=elapsed       2.500378
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.982160.243.html
=group_props   [{name,registration_timeout},sequence]
=started       2016-04-18 12:22:40
=ended         2016-04-18 12:22:40
=result        ok
=elapsed       1.82e-4
=group_time    9.275s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.982160.268.html
=group_props   [{name,change_account_details},no_sequence]
=started       2016-04-18 12:22:40
=ended         2016-04-18 12:22:40
=result        ok
=elapsed       0.001692
=case          login_SUITE:change_password
=logfile       login_suite.change_password.html
=started       2016-04-18 12:22:40
=ended         2016-04-18 12:22:41
=result        ok
=elapsed       0.460895
=case          login_SUITE:change_password_to_null
=logfile       login_suite.change_password_to_null.html
=started       2016-04-18 12:22:41
=ended         2016-04-18 12:22:42
=result        ok
=elapsed       0.458975
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.982162.723.html
=group_props   [{name,change_account_details},no_sequence]
=started       2016-04-18 12:22:42
=ended         2016-04-18 12:22:42
=result        ok
=elapsed       1.0e-6
=group_time    2.454s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.982162.747.html
=group_props   [{name,login},sequence]
=started       2016-04-18 12:22:42
=ended         2016-04-18 12:22:43
