=== Suite started at 2016-03-14 12:38:30
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-a1e3d306-1830-41c5-9b66-e784c704f329
=hosts         testing-gce-a1e3d306-1830-41c5-9b66-e784c704f329 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-14 12:38:30
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-14 12:38:30
=ended         2016-03-14 12:38:31
=result        ok
=elapsed       0.520596
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-14 12:38:31
=ended         2016-03-14 12:38:31
=result        ok
=elapsed       9.37e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-14 12:38:31
=ended         2016-03-14 12:38:31
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-14 12:38:31
=ended         2016-03-14 12:38:32
=result        ok
=elapsed       0.458337
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-14 12:38:32
=ended         2016-03-14 12:38:32
=result        ok
=elapsed       0.00133
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-14 12:38:32
=ended         2016-03-14 12:38:32
=result        ok
=elapsed       0.175207
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-14 12:38:32
=ended         2016-03-14 12:38:32
=result        ok
=elapsed       0.176134
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-14 12:38:32
=ended         2016-03-14 12:38:32
=result        ok
=elapsed       0.001167
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-14 12:38:32
=ended         2016-03-14 12:38:32
=result        ok
=elapsed       0.256997
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-14 12:38:32
=ended         2016-03-14 12:38:32
=result        ok
=elapsed       2.0e-6
=group_time    1.257s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.959112.881.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-14 12:38:32
=ended         2016-03-14 12:38:32
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.959112.911.html
=started       2016-03-14 12:38:32
=ended         2016-03-14 12:38:33
=result        ok
=elapsed       0.258117
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.959113.196.html
=started       2016-03-14 12:38:33
=ended         2016-03-14 12:38:33
=result        ok
=elapsed       0.459233
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.959113.687.html
=started       2016-03-14 12:38:33
=ended         2016-03-14 12:38:33
=result        ok
=elapsed       0.176409
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.959113.889.html
=started       2016-03-14 12:38:33
=ended         2016-03-14 12:38:33
=result        ok
=elapsed       0.001538
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.959113.915.html
=started       2016-03-14 12:38:33
=ended         2016-03-14 12:38:33
=result        ok
=elapsed       8.8e-4
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.959113.943.html
=started       2016-03-14 12:38:33
=ended         2016-03-14 12:38:34
=result        ok
=elapsed       0.176324
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.959114.149.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-14 12:38:34
=ended         2016-03-14 12:38:34
=result        ok
=elapsed       1.0e-6
=group_time    1.267s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.959114.174.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-14 12:38:34
=ended         2016-03-14 12:38:34
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.959114.199.html
=started       2016-03-14 12:38:34
=ended         2016-03-14 12:38:34
=result        ok
=elapsed       0.001352
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.959114.225.html
=started       2016-03-14 12:38:34
=ended         2016-03-14 12:38:34
=result        ok
=elapsed       0.181786
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.959114.432.html
=started       2016-03-14 12:38:34
=ended         2016-03-14 12:38:34
=result        ok
=elapsed       0.257324
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.959114.715.html
=started       2016-03-14 12:38:34
=ended         2016-03-14 12:38:35
=result        ok
=elapsed       0.458539
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.959115.199.html
=started       2016-03-14 12:38:35
=ended         2016-03-14 12:38:35
=result        ok
=elapsed       0.176192
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.959115.400.html
=started       2016-03-14 12:38:35
=ended         2016-03-14 12:38:35
=result        ok
=elapsed       9.36e-4
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.959115.425.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-14 12:38:35
=ended         2016-03-14 12:38:35
=result        ok
=elapsed       1.0e-6
=group_time    1.252s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.959115.451.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-14 12:38:35
=ended         2016-03-14 12:38:35
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.959115.476.html
=started       2016-03-14 12:38:35
=ended         2016-03-14 12:38:35
=result        ok
=elapsed       0.175867
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.959115.677.html
=started       2016-03-14 12:38:35
=ended         2016-03-14 12:38:35
=result        ok
=elapsed       0.178623
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.959115.881.html
=started       2016-03-14 12:38:35
=ended         2016-03-14 12:38:36
=result        ok
=elapsed       0.458972
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.959116.365.html
=started       2016-03-14 12:38:36
=ended         2016-03-14 12:38:36
=result        ok
=elapsed       0.001669
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.959116.391.html
=started       2016-03-14 12:38:36
=ended         2016-03-14 12:38:36
=result        ok
=elapsed       8.21e-4
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.959116.417.html
=started       2016-03-14 12:38:36
=ended         2016-03-14 12:38:36
=result        ok
=elapsed       0.257429
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.959116.700.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-14 12:38:36
=ended         2016-03-14 12:38:36
=result        ok
=elapsed       1.0e-6
=group_time    1.249s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.959116.725.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-14 12:38:36
=ended         2016-03-14 12:38:36
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.959116.750.html
=started       2016-03-14 12:38:36
