=== Suite started at 2016-04-01 14:05:59
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-1f6a0c53-f222-407b-b6d0-fe50e47c62bd
=hosts         testing-gce-1f6a0c53-f222-407b-b6d0-fe50e47c62bd 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-01 14:05:59
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-04-01 14:05:59
=ended         2016-04-01 14:06:00
=result        ok
=elapsed       0.01413
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-01 14:06:00
=ended         2016-04-01 14:06:00
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-04-01 14:06:00
=ended         2016-04-01 14:06:00
=result        ok
=elapsed       0.093829
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-01 14:06:00
=ended         2016-04-01 14:06:00
=result        ok
=elapsed       1.0e-6
=group_time    0.146s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.519560.285.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-01 14:06:00
=ended         2016-04-01 14:06:00
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.519560.313.html
=started       2016-04-01 14:06:00
=ended         2016-04-01 14:06:00
=result        ok
=elapsed       0.05332
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.519560.400.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-01 14:06:00
=ended         2016-04-01 14:06:00
=result        ok
=elapsed       1.0e-6
=group_time    0.114s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.519560.426.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-01 14:06:00
=ended         2016-04-01 14:06:00
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.519560.453.html
=started       2016-04-01 14:06:00
=ended         2016-04-01 14:06:00
=result        ok
=elapsed       0.050336
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.519560.532.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-01 14:06:00
=ended         2016-04-01 14:06:00
=result        ok
=elapsed       1.0e-6
=group_time    0.106s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.519560.568.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-01 14:06:00
=ended         2016-04-01 14:06:00
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.519560.594.html
=started       2016-04-01 14:06:00
=ended         2016-04-01 14:06:00
=result        ok
=elapsed       0.051196
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.519560.671.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-01 14:06:00
=ended         2016-04-01 14:06:00
=result        ok
=elapsed       1.0e-6
=group_time    0.103s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.519560.698.html
