=== Suite started at 2016-03-14 14:23:50
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-6a42ae2f-0b15-4d7f-8c21-abc497f0c795
=hosts         testing-gce-6a42ae2f-0b15-4d7f-8c21-abc497f0c795 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-14 14:23:50
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-03-14 14:23:50
=ended         2016-03-14 14:23:50
=result        ok
=elapsed       0.008778
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-14 14:23:50
=ended         2016-03-14 14:23:50
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-03-14 14:23:50
=ended         2016-03-14 14:23:50
=result        ok
=elapsed       0.044711
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-14 14:23:50
=ended         2016-03-14 14:23:50
=result        ok
=elapsed       1.0e-6
=group_time    0.103s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.965430.874.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-14 14:23:50
=ended         2016-03-14 14:23:50
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.965430.904.html
=started       2016-03-14 14:23:50
=ended         2016-03-14 14:23:50
=result        ok
=elapsed       0.042672
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.965430.973.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-14 14:23:50
=ended         2016-03-14 14:23:50
=result        ok
=elapsed       1.0e-6
=group_time    0.099s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.965431.1.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-14 14:23:50
=ended         2016-03-14 14:23:51
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.965431.28.html
=started       2016-03-14 14:23:51
=ended         2016-03-14 14:23:51
=result        ok
=elapsed       0.035696
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.965431.89.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-14 14:23:51
