=== Suite started at 2016-04-11 14:06:32
=== Starting test, 1624 test cases
=cases         1624
=user          travis
=host          testing-gce-04ef340a-0169-4bcc-a295-a69a0c3e271c
=hosts         testing-gce-04ef340a-0169-4bcc-a295-a69a0c3e271c 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-11 14:06:32
=case          mam_SUITE:init_per_suite
=logfile       mam_suite.init_per_suite.html
=started       2016-04-11 14:06:32
=ended         2016-04-11 14:06:32
=result        ok
=elapsed       0.023569
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.html
=group_props   [{name,odbc_mam}]
=started       2016-04-11 14:06:32
=ended         2016-04-11 14:06:33
=result        ok
=elapsed       0.105682
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.html
=started       2016-04-11 14:06:33
=ended         2016-04-11 14:06:33
=result        ok
=elapsed       0.210682
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.html
=started       2016-04-11 14:06:33
=ended         2016-04-11 14:06:33
=result        ok
=elapsed       0.464569
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.html
=started       2016-04-11 14:06:33
=ended         2016-04-11 14:06:33
=result        ok
=elapsed       0.212479
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.html
=started       2016-04-11 14:06:33
=ended         2016-04-11 14:06:34
=result        ok
=elapsed       0.21304
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.html
=started       2016-04-11 14:06:34
=ended         2016-04-11 14:06:34
=result        ok
=elapsed       0.214496
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.html
=group_props   [{name,odbc_mam}]
=started       2016-04-11 14:06:34
=ended         2016-04-11 14:06:34
=result        ok
=elapsed       0.046001
=group_time    1.793s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.383594.747.html
=group_props   [{name,odbc_mam03}]
=started       2016-04-11 14:06:34
=ended         2016-04-11 14:06:34
=result        ok
=elapsed       0.054396
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.383594.827.html
=started       2016-04-11 14:06:34
=ended         2016-04-11 14:06:35
=result        ok
=elapsed       0.209129
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.383595.62.html
=started       2016-04-11 14:06:35
=ended         2016-04-11 14:06:35
=result        ok
=elapsed       0.466841
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.383595.556.html
=started       2016-04-11 14:06:35
=ended         2016-04-11 14:06:35
=result        ok
=elapsed       0.217122
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.383595.799.html
=started       2016-04-11 14:06:35
=ended         2016-04-11 14:06:36
=result        ok
=elapsed       0.212064
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.383596.240.html
=started       2016-04-11 14:06:36
=ended         2016-04-11 14:06:36
=result        ok
=elapsed       0.213432
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.383596.483.html
=group_props   [{name,odbc_mam03}]
=started       2016-04-11 14:06:36
=ended         2016-04-11 14:06:36
=result        ok
=elapsed       0.047796
=group_time    1.736s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.383596.564.html
=group_props   [{name,odbc_mam04}]
=started       2016-04-11 14:06:36
=ended         2016-04-11 14:06:36
=result        ok
=elapsed       0.129362
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.383596.723.html
=started       2016-04-11 14:06:36
=ended         2016-04-11 14:06:36
=result        ok
=elapsed       0.210924
