=== Suite started at 2016-03-29 16:33:16
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-f0f79d2a-7f7a-49fd-95c5-681148d400b5
=hosts         testing-gce-f0f79d2a-7f7a-49fd-95c5-681148d400b5 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-29 16:33:16
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-29 16:33:16
=ended         2016-03-29 16:33:17
=result        ok
=elapsed       0.508891
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-29 16:33:17
=ended         2016-03-29 16:33:17
=result        ok
=elapsed       0.005899
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-29 16:33:17
=ended         2016-03-29 16:33:17
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-29 16:33:17
=ended         2016-03-29 16:33:17
=result        ok
=elapsed       0.181602
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-29 16:33:17
=ended         2016-03-29 16:33:17
=result        ok
=elapsed       0.001421
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-29 16:33:17
=ended         2016-03-29 16:33:17
=result        ok
=elapsed       0.001718
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-29 16:33:17
=ended         2016-03-29 16:33:17
=result        ok
=elapsed       0.178457
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-29 16:33:17
=ended         2016-03-29 16:33:18
=result        ok
=elapsed       0.460492
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-29 16:33:18
=ended         2016-03-29 16:33:18
=result        ok
=elapsed       0.261391
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-29 16:33:18
=ended         2016-03-29 16:33:18
=result        ok
=elapsed       1.0e-6
=group_time    1.272s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.269198.390.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-29 16:33:18
=ended         2016-03-29 16:33:18
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.269198.418.html
=started       2016-03-29 16:33:18
=ended         2016-03-29 16:33:18
=result        ok
=elapsed       0.001338
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.269198.450.html
=started       2016-03-29 16:33:18
=ended         2016-03-29 16:33:18
=result        ok
=elapsed       0.178525
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.269198.656.html
=started       2016-03-29 16:33:18
=ended         2016-03-29 16:33:19
=result        ok
=elapsed       0.461079
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.269199.147.html
=started       2016-03-29 16:33:19
=ended         2016-03-29 16:33:19
=result        ok
=elapsed       0.001677
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.269199.175.html
=started       2016-03-29 16:33:19
=ended         2016-03-29 16:33:19
=result        ok
=elapsed       0.261286
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.269199.466.html
=started       2016-03-29 16:33:19
=ended         2016-03-29 16:33:19
=result        ok
=elapsed       0.178478
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.269199.671.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-29 16:33:19
=ended         2016-03-29 16:33:19
=result        ok
=elapsed       1.0e-6
=group_time    1.281s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.269199.698.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-29 16:33:19
=ended         2016-03-29 16:33:19
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.269199.724.html
=started       2016-03-29 16:33:19
=ended         2016-03-29 16:33:20
=result        ok
=elapsed       0.260898
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.269200.11.html
=started       2016-03-29 16:33:20
=ended         2016-03-29 16:33:20
=result        ok
=elapsed       0.178955
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.269200.217.html
=started       2016-03-29 16:33:20
=ended         2016-03-29 16:33:20
=result        ok
=elapsed       0.179295
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.269200.423.html
=started       2016-03-29 16:33:20
=ended         2016-03-29 16:33:20
=result        ok
=elapsed       0.00121
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.269200.451.html
=started       2016-03-29 16:33:20
=ended         2016-03-29 16:33:20
=result        ok
=elapsed       0.46113
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.269200.938.html
=started       2016-03-29 16:33:20
=ended         2016-03-29 16:33:20
=result        ok
=elapsed       0.002004
=case          sm_SUITE:end_per_group
