=== Suite started at 2016-03-11 10:00:25
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-c682c008-7083-4eb1-8fc6-8aefc3012317
=hosts         testing-gce-c682c008-7083-4eb1-8fc6-8aefc3012317 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-11 10:00:25
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-03-11 10:00:25
=ended         2016-03-11 10:00:26
=result        ok
=elapsed       1.028221
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-11 10:00:26
=ended         2016-03-11 10:00:26
=result        ok
=elapsed       0.078483
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-03-11 10:00:26
=ended         2016-03-11 10:00:27
=result        ok
=elapsed       0.516176
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-11 10:00:27
=ended         2016-03-11 10:00:27
=result        ok
=elapsed       0.00112
=group_time    0.664s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.690427.390.html
=group_props   [{name,ro_full}]
=started       2016-03-11 10:00:27
=ended         2016-03-11 10:00:30
=result        ok
=elapsed       3.069192
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-03-11 10:00:30
=ended         2016-03-11 10:00:30
=result        ok
=elapsed       0.464138
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-03-11 10:00:30
=ended         2016-03-11 10:00:31
=result        ok
=elapsed       0.467068
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-03-11 10:00:31
=ended         2016-03-11 10:00:32
=result        ok
=elapsed       0.925113
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-03-11 10:00:32
=ended         2016-03-11 10:00:34
=result        ok
=elapsed       1.925239
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-03-11 10:00:34
=ended         2016-03-11 10:00:34
=result        ok
=elapsed       0.46117
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-03-11 10:00:34
=ended         2016-03-11 10:00:35
=result        ok
=elapsed       0.463991
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-03-11 10:00:35
=ended         2016-03-11 10:00:35
=result        ok
=elapsed       0.465744
