=== Suite started at 2016-04-14 10:58:32
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-bf1df1f5-2d15-4085-94be-7a607f0d5e5c
=hosts         testing-gce-bf1df1f5-2d15-4085-94be-7a607f0d5e5c 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-14 10:58:32
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-04-14 10:58:32
=ended         2016-04-14 10:58:32
=result        ok
=elapsed       0.0091
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-04-14 10:58:32
=ended         2016-04-14 10:58:32
=result        ok
=elapsed       0.081028
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-04-14 10:58:32
=ended         2016-04-14 10:58:33
=result        ok
=elapsed       0.513125
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-04-14 10:58:33
=ended         2016-04-14 10:58:33
=result        ok
=elapsed       0.001148
=group_time    0.652s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.631513.489.html
=group_props   [{name,ro_full}]
=started       2016-04-14 10:58:33
=ended         2016-04-14 10:58:36
=result        ok
=elapsed       3.07146
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-04-14 10:58:36
=ended         2016-04-14 10:58:37
=result        ok
=elapsed       0.460809
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-04-14 10:58:37
=ended         2016-04-14 10:58:37
=result        ok
=elapsed       0.465577
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-04-14 10:58:37
=ended         2016-04-14 10:58:38
=result        ok
=elapsed       0.919067
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-04-14 10:58:38
=ended         2016-04-14 10:58:40
=result        ok
=elapsed       1.917236
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-04-14 10:58:40
=ended         2016-04-14 10:58:40
=result        ok
=elapsed       0.462365
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-04-14 10:58:40
=ended         2016-04-14 10:58:41
=result        ok
=elapsed       0.459665
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-04-14 10:58:41
=ended         2016-04-14 10:58:41
=result        ok
=elapsed       0.460762
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-04-14 10:58:41
=ended         2016-04-14 10:58:42
=result        ok
=elapsed       0.460884
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-04-14 10:58:42
=ended         2016-04-14 10:58:42
=result        ok
=elapsed       0.45968
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-04-14 10:58:42
=ended         2016-04-14 10:58:43
=result        ok
=elapsed       0.459373
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-04-14 10:58:43
=ended         2016-04-14 10:58:43
=result        ok
=elapsed       0.462644
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-04-14 10:58:43
=ended         2016-04-14 10:58:44
=result        ok
=elapsed       0.463199
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-04-14 10:58:44
=ended         2016-04-14 10:58:44
=result        ok
=elapsed       0.461164
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.631524.869.html
=group_props   [{name,ro_full}]
=started       2016-04-14 10:58:44
=ended         2016-04-14 10:58:44
=result        ok
=elapsed       8.05e-4
=group_time    11.379s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.631524.896.html
=group_props   [{name,ro_limited}]
=started       2016-04-14 10:58:44
=ended         2016-04-14 10:58:47
=result        ok
=elapsed       3.074812
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-04-14 10:58:48
=ended         2016-04-14 10:58:48
=result        ok
=elapsed       0.462775
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-04-14 10:58:48
=ended         2016-04-14 10:58:48
=result        ok
=elapsed       0.459242
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-04-14 10:58:48
=ended         2016-04-14 10:58:49
=result        ok
=elapsed       0.526056
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.631529.539.html
=group_props   [{name,ro_limited}]
=started       2016-04-14 10:58:49
=ended         2016-04-14 10:58:49
=result        ok
=elapsed       9.13e-4
=group_time    4.643s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.631529.566.html
=group_props   [{name,ro_no},sequence]
=started       2016-04-14 10:58:49
=ended         2016-04-14 10:58:52
=result        ok
=elapsed       3.076624
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-04-14 10:58:52
=ended         2016-04-14 10:58:53
=result        ok
=elapsed       0.4616
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-04-14 10:58:53
=ended         2016-04-14 10:58:53
=result        ok
=elapsed       0.459845
