=== Suite started at 2016-03-24 21:02:58
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-5a696616-c711-4766-853f-95885b8f3550
=hosts         testing-gce-5a696616-c711-4766-853f-95885b8f3550 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-24 21:02:58
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-03-24 21:02:58
=ended         2016-03-24 21:02:59
=result        ok
=elapsed       1.020416
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-24 21:02:59
=ended         2016-03-24 21:02:59
=result        ok
=elapsed       0.07767
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-03-24 21:02:59
=ended         2016-03-24 21:02:59
=result        ok
=elapsed       0.513374
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-24 21:02:59
=ended         2016-03-24 21:02:59
=result        ok
=elapsed       7.19e-4
=group_time    0.648s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.853379.875.html
=group_props   [{name,ro_full}]
=started       2016-03-24 21:02:59
=ended         2016-03-24 21:03:02
=result        ok
=elapsed       3.075415
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-03-24 21:03:02
=ended         2016-03-24 21:03:03
=result        ok
=elapsed       0.465188
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-03-24 21:03:03
=ended         2016-03-24 21:03:03
=result        ok
=elapsed       0.460167
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-03-24 21:03:03
=ended         2016-03-24 21:03:04
=result        ok
=elapsed       0.916535
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-03-24 21:03:04
=ended         2016-03-24 21:03:06
=result        ok
=elapsed       1.916386
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-03-24 21:03:06
=ended         2016-03-24 21:03:07
=result        ok
=elapsed       0.461596
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-03-24 21:03:07
=ended         2016-03-24 21:03:07
=result        ok
=elapsed       0.458395
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-03-24 21:03:07
=ended         2016-03-24 21:03:08
=result        ok
=elapsed       0.458877
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-03-24 21:03:08
=ended         2016-03-24 21:03:08
=result        ok
=elapsed       0.458931
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-03-24 21:03:08
=ended         2016-03-24 21:03:09
=result        ok
=elapsed       0.462283
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-03-24 21:03:09
=ended         2016-03-24 21:03:09
=result        ok
=elapsed       0.457693
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-03-24 21:03:09
=ended         2016-03-24 21:03:10
=result        ok
=elapsed       0.457317
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-03-24 21:03:10
=ended         2016-03-24 21:03:10
=result        ok
=elapsed       0.459569
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-03-24 21:03:10
=ended         2016-03-24 21:03:11
=result        ok
=elapsed       0.459622
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.853391.241.html
=group_props   [{name,ro_full}]
=started       2016-03-24 21:03:11
=ended         2016-03-24 21:03:11
=result        ok
=elapsed       8.4e-4
=group_time    11.366s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.853391.268.html
=group_props   [{name,ro_limited}]
=started       2016-03-24 21:03:11
=ended         2016-03-24 21:03:14
=result        ok
=elapsed       3.086353
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-03-24 21:03:14
=ended         2016-03-24 21:03:14
=result        ok
=elapsed       0.45914
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-03-24 21:03:14
=ended         2016-03-24 21:03:15
=result        ok
=elapsed       0.463678
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-03-24 21:03:15
=ended         2016-03-24 21:03:15
=result        ok
=elapsed       0.523423
