=== Suite started at 2016-04-11 11:35:24
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-f4275264-2f8e-4325-ae2a-7f6a839d5748
=hosts         testing-gce-f4275264-2f8e-4325-ae2a-7f6a839d5748 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-11 11:35:24
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-04-11 11:35:24
=ended         2016-04-11 11:35:25
=result        ok
=elapsed       1.022675
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-04-11 11:35:25
=ended         2016-04-11 11:35:25
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-04-11 11:35:25
=ended         2016-04-11 11:35:26
=result        ok
=elapsed       0.67584
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-04-11 11:35:26
=ended         2016-04-11 11:35:26
=result        skipped: not_fully_supported_with_ldap
=== *** SKIPPED test case 2 of 46 ***
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-04-11 11:35:26
=ended         2016-04-11 11:35:26
=result        ok
=elapsed       0.281844
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-04-11 11:35:26
=ended         2016-04-11 11:35:27
=result        ok
=elapsed       0.265105
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-04-11 11:35:27
=ended         2016-04-11 11:35:27
=result        ok
=elapsed       0.663066
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-04-11 11:35:27
=ended         2016-04-11 11:35:27
=result        ok
=elapsed       0.132121
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-04-11 11:35:27
=ended         2016-04-11 11:35:27
=result        skipped: not_fully_supported_with_ldap
=== *** SKIPPED test case 7 of 46 ***
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-04-11 11:35:27
=ended         2016-04-11 11:35:27
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 8 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-04-11 11:35:27
=ended         2016-04-11 11:35:27
=result        ok
=elapsed       1.0e-6
=group_time    2.468s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.374527.965.html
=group_props   [{name,sessions},sequence]
=started       2016-04-11 11:35:27
=ended         2016-04-11 11:35:27
=result        ok
=elapsed       4.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-04-11 11:35:27
=ended         2016-04-11 11:35:30
=result        ok
=elapsed       2.107618
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-04-11 11:35:30
=ended         2016-04-11 11:35:30
=result        ok
=elapsed       0.392043
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-04-11 11:35:30
=ended         2016-04-11 11:35:32
=result        ok
=elapsed       2.172192
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-04-11 11:35:32
=ended         2016-04-11 11:35:34
=result        ok
=elapsed       1.844423
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-04-11 11:35:34
=ended         2016-04-11 11:35:35
=result        ok
=elapsed       0.588698
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.374535.231.html
=group_props   [{name,sessions},sequence]
=started       2016-04-11 11:35:35
=ended         2016-04-11 11:35:35
=result        ok
=elapsed       1.0e-6
=group_time    7.266s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.374535.259.html
=group_props   [{name,vcard},sequence]
=started       2016-04-11 11:35:35
=ended         2016-04-11 11:35:35
=result        skipped: vcard_set_not_supported_with_ldap
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:vcard_rw
=group_props   [{name,"vcard"}]
=started       2016-04-11 11:35:35
=result        skipped: vcard_set_not_supported_with_ldap
