=== Suite started at 2016-02-10 17:24:43
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-d19ebdce-81ac-49df-8077-7dc80e3de63e
=hosts         testing-gce-d19ebdce-81ac-49df-8077-7dc80e3de63e 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-10 17:24:43
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-02-10 17:24:43
=ended         2016-02-10 17:24:43
=result        ok
=elapsed       0.002238
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-10 17:24:43
=ended         2016-02-10 17:24:43
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-02-10 17:24:43
=ended         2016-02-10 17:24:43
=result        ok
=elapsed       0.020223
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-02-10 17:24:43
=ended         2016-02-10 17:24:43
=result        ok
=elapsed       0.119243
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-02-10 17:24:43
=ended         2016-02-10 17:24:43
=result        ok
=elapsed       0.012527
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-02-10 17:24:43
=ended         2016-02-10 17:24:43
=result        ok
=elapsed       0.001067
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-02-10 17:24:43
=ended         2016-02-10 17:24:43
=result        ok
=elapsed       0.0006
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-02-10 17:24:43
=ended         2016-02-10 17:24:43
=result        ok
=elapsed       7.07e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-02-10 17:24:43
=ended         2016-02-10 17:24:43
=result        ok
=elapsed       6.92e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-10 17:24:43
=ended         2016-02-10 17:24:43
=result        ok
=elapsed       1.0e-6
=group_time    0.349s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125083.503.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-02-10 17:24:43
=ended         2016-02-10 17:24:43
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.125083.526.html
=started       2016-02-10 17:24:43
=ended         2016-02-10 17:24:43
=result        ok
=elapsed       0.113892
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.125083.665.html
=started       2016-02-10 17:24:43
=ended         2016-02-10 17:24:43
=result        ok
=elapsed       0.011937
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.125083.701.html
