=== Suite started at 2016-03-25 00:14:51
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-df36c323-0738-4601-804b-1d6ddd099588
=hosts         testing-gce-df36c323-0738-4601-804b-1d6ddd099588 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-25 00:14:51
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-03-25 00:14:51
=ended         2016-03-25 00:14:51
=result        ok
=elapsed       0.001643
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-25 00:14:51
=ended         2016-03-25 00:14:51
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-03-25 00:14:51
=ended         2016-03-25 00:14:51
=result        ok
=elapsed       0.047855
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-25 00:14:51
=ended         2016-03-25 00:14:51
=result        ok
=elapsed       1.0e-6
=group_time    0.096s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.864891.382.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-25 00:14:51
=ended         2016-03-25 00:14:51
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.864891.406.html
=started       2016-03-25 00:14:51
=ended         2016-03-25 00:14:51
=result        ok
=elapsed       0.041891
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.864891.473.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-25 00:14:51
=ended         2016-03-25 00:14:51
=result        ok
=elapsed       1.0e-6
=group_time    0.091s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.864891.497.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-25 00:14:51
=ended         2016-03-25 00:14:51
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.864891.522.html
=started       2016-03-25 00:14:51
=ended         2016-03-25 00:14:51
=result        ok
=elapsed       0.040577
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.864891.588.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-25 00:14:51
=ended         2016-03-25 00:14:51
=result        ok
=elapsed       1.0e-6
=group_time    0.091s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.864891.612.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-25 00:14:51
=ended         2016-03-25 00:14:51
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.864891.638.html
=started       2016-03-25 00:14:51
=ended         2016-03-25 00:14:51
=result        ok
=elapsed       0.047942
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.864891.710.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-25 00:14:51
=ended         2016-03-25 00:14:51
=result        ok
=elapsed       1.0e-6
=group_time    0.098s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.864891.736.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-25 00:14:51
=ended         2016-03-25 00:14:51
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.864891.761.html
=started       2016-03-25 00:14:51
=ended         2016-03-25 00:14:51
=result        ok
=elapsed       0.040132
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.864891.825.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-25 00:14:51
=ended         2016-03-25 00:14:51
=result        ok
=elapsed       1.0e-6
=group_time    0.090s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.864891.851.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-25 00:14:51
=ended         2016-03-25 00:14:51
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.864891.876.html
=started       2016-03-25 00:14:51
=ended         2016-03-25 00:14:51
=result        ok
=elapsed       0.04745
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.864891.948.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-25 00:14:51
=ended         2016-03-25 00:14:51
=result        ok
=elapsed       1.0e-6
=group_time    0.097s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.864891.972.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-25 00:14:51
=ended         2016-03-25 00:14:51
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.864891.997.html
=started       2016-03-25 00:14:51
=ended         2016-03-25 00:14:52
=result        ok
=elapsed       0.048713
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.864892.71.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-25 00:14:52
=ended         2016-03-25 00:14:52
=result        ok
=elapsed       1.0e-6
=group_time    0.098s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.864892.96.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-25 00:14:52
=ended         2016-03-25 00:14:52
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.864892.121.html
=started       2016-03-25 00:14:52
=ended         2016-03-25 00:14:52
=result        ok
=elapsed       0.042793
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.864892.188.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-25 00:14:52
=ended         2016-03-25 00:14:52
=result        ok
=elapsed       1.0e-6
=group_time    0.093s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.864892.216.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-25 00:14:52
=ended         2016-03-25 00:14:52
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.864892.242.html
=started       2016-03-25 00:14:52
=ended         2016-03-25 00:14:52
=result        ok
=elapsed       0.047564
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.864892.315.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-25 00:14:52
=ended         2016-03-25 00:14:52
=result        ok
=elapsed       1.0e-6
=group_time    0.098s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.864892.340.html
=group_props   [{name,transaction}]
=started       2016-03-25 00:14:52
=ended         2016-03-25 00:14:52
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.864892.365.html
=started       2016-03-25 00:14:52
=ended         2016-03-25 00:14:52
=result        ok
=elapsed       0.043737
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.864892.434.html
=group_props   [{name,transaction}]
=started       2016-03-25 00:14:52
=ended         2016-03-25 00:14:52
=result        ok
=elapsed       1.0e-6
=group_time    0.094s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.864892.459.html
=group_props   [{name,negative}]
=started       2016-03-25 00:14:52
=ended         2016-03-25 00:14:52
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-25 00:14:52
=ended         2016-03-25 00:14:52
=result        ok
=elapsed       0.006189
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.864892.515.html
=group_props   [{name,negative}]
=started       2016-03-25 00:14:52
=ended         2016-03-25 00:14:52
=result        ok
=elapsed       1.0e-6
=group_time    0.056s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-25 00:14:52
=ended         2016-03-25 00:14:52
=result        ok
=elapsed       8.99e-4
=group_time    1.355s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-25 00:14:52
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
