=== Suite started at 2016-04-11 19:37:07
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-21eac309-b775-4eac-9b7e-2c85dcf5f47c
=hosts         testing-gce-21eac309-b775-4eac-9b7e-2c85dcf5f47c 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-11 19:37:07
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-04-11 19:37:07
=ended         2016-04-11 19:37:07
=result        ok
=elapsed       0.002258
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-11 19:37:07
=ended         2016-04-11 19:37:07
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-04-11 19:37:07
=ended         2016-04-11 19:37:08
=result        ok
=elapsed       0.049925
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-11 19:37:08
=ended         2016-04-11 19:37:08
=result        ok
=elapsed       1.0e-6
=group_time    0.107s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.403428.56.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-11 19:37:08
=ended         2016-04-11 19:37:08
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.403428.81.html
=started       2016-04-11 19:37:08
=ended         2016-04-11 19:37:08
=result        ok
=elapsed       0.041642
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.403428.147.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-11 19:37:08
=ended         2016-04-11 19:37:08
=result        ok
=elapsed       2.0e-6
=group_time    0.091s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.403428.173.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-11 19:37:08
=ended         2016-04-11 19:37:08
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.403428.199.html
=started       2016-04-11 19:37:08
=ended         2016-04-11 19:37:08
=result        ok
=elapsed       0.042491
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.403428.268.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-11 19:37:08
=ended         2016-04-11 19:37:08
=result        ok
=elapsed       1.0e-6
=group_time    0.095s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.403428.293.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-11 19:37:08
=ended         2016-04-11 19:37:08
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.403428.318.html
=started       2016-04-11 19:37:08
=ended         2016-04-11 19:37:08
=result        ok
=elapsed       0.056927
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.403428.401.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-11 19:37:08
=ended         2016-04-11 19:37:08
=result        ok
=elapsed       1.0e-6
=group_time    0.108s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.403428.428.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-11 19:37:08
=ended         2016-04-11 19:37:08
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.403428.453.html
=started       2016-04-11 19:37:08
=ended         2016-04-11 19:37:08
=result        ok
=elapsed       0.044179
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.403428.523.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-11 19:37:08
=ended         2016-04-11 19:37:08
=result        ok
=elapsed       1.0e-6
=group_time    0.095s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.403428.548.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-11 19:37:08
=ended         2016-04-11 19:37:08
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.403428.573.html
=started       2016-04-11 19:37:08
=ended         2016-04-11 19:37:08
=result        ok
=elapsed       0.046787
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.403428.643.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-11 19:37:08
=ended         2016-04-11 19:37:08
=result        ok
=elapsed       1.0e-6
=group_time    0.096s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.403428.669.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-11 19:37:08
=ended         2016-04-11 19:37:08
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.403428.694.html
=started       2016-04-11 19:37:08
=ended         2016-04-11 19:37:08
=result        ok
=elapsed       0.044528
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.403428.762.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-11 19:37:08
=ended         2016-04-11 19:37:08
=result        ok
=elapsed       1.0e-6
=group_time    0.094s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.403428.788.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-11 19:37:08
=ended         2016-04-11 19:37:08
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.403428.816.html
=started       2016-04-11 19:37:08
=ended         2016-04-11 19:37:08
=result        ok
=elapsed       0.047122
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.403428.888.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-11 19:37:08
=ended         2016-04-11 19:37:08
=result        ok
=elapsed       1.0e-6
=group_time    0.100s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.403428.913.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-11 19:37:08
=ended         2016-04-11 19:37:08
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.403428.937.html
=started       2016-04-11 19:37:08
=ended         2016-04-11 19:37:09
=result        ok
=elapsed       0.046039
=case          users_api_SUITE:end_per_group
