=== Suite started at 2016-02-17 11:50:24
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-93a4361e-4738-4dad-8fa9-4a36991f897c
=hosts         testing-gce-93a4361e-4738-4dad-8fa9-4a36991f897c 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-17 11:50:24
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-02-17 11:50:24
=ended         2016-02-17 11:50:24
=result        ok
=elapsed       0.002358
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-17 11:50:24
=ended         2016-02-17 11:50:24
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-02-17 11:50:24
=ended         2016-02-17 11:50:24
=result        ok
=elapsed       0.017745
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-02-17 11:50:24
=ended         2016-02-17 11:50:24
=result        ok
=elapsed       5.15e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-02-17 11:50:24
=ended         2016-02-17 11:50:24
=result        ok
=elapsed       0.016397
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-02-17 11:50:24
=ended         2016-02-17 11:50:24
=result        ok
=elapsed       5.04e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-02-17 11:50:24
=ended         2016-02-17 11:50:24
=result        ok
=elapsed       6.01e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-02-17 11:50:24
=ended         2016-02-17 11:50:24
=result        ok
=elapsed       0.118493
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-02-17 11:50:24
=ended         2016-02-17 11:50:24
=result        ok
=elapsed       6.69e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-17 11:50:24
=ended         2016-02-17 11:50:24
=result        ok
=elapsed       1.0e-6
=group_time    0.350s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.709824.899.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-02-17 11:50:24
=ended         2016-02-17 11:50:24
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.709824.922.html
=started       2016-02-17 11:50:24
=ended         2016-02-17 11:50:24
=result        ok
=elapsed       5.57e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.709824.947.html
=started       2016-02-17 11:50:24
=ended         2016-02-17 11:50:24
=result        ok
=elapsed       6.55e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.709824.971.html
=started       2016-02-17 11:50:24
=ended         2016-02-17 11:50:24
=result        ok
=elapsed       5.09e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.709824.996.html
=started       2016-02-17 11:50:24
=ended         2016-02-17 11:50:25
=result        ok
=elapsed       0.012697
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.709825.32.html
=started       2016-02-17 11:50:25
=ended         2016-02-17 11:50:25
=result        ok
=elapsed       0.112826
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.709825.169.html
=started       2016-02-17 11:50:25
=ended         2016-02-17 11:50:25
=result        ok
=elapsed       4.86e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.709825.193.html
=started       2016-02-17 11:50:25
=ended         2016-02-17 11:50:25
=result        ok
=elapsed       5.78e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.709825.218.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-02-17 11:50:25
=ended         2016-02-17 11:50:25
=result        ok
=elapsed       1.0e-6
=group_time    0.320s
