=== Suite started at 2016-04-19 14:44:45
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-640751d4-5920-41c0-9827-a67fa8a659bc
=hosts         testing-gce-640751d4-5920-41c0-9827-a67fa8a659bc 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-19 14:44:45
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-04-19 14:44:45
=ended         2016-04-19 14:44:45
=result        ok
=elapsed       0.010238
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-19 14:44:45
=ended         2016-04-19 14:44:45
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-04-19 14:44:45
=ended         2016-04-19 14:44:45
=result        ok
=elapsed       0.047937
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-04-19 14:44:45
=ended         2016-04-19 14:44:45
=result        ok
=elapsed       9.57e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-04-19 14:44:45
=ended         2016-04-19 14:44:45
=result        ok
=elapsed       8.09e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-04-19 14:44:45
=ended         2016-04-19 14:44:45
=result        ok
=elapsed       8.39e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-04-19 14:44:45
=ended         2016-04-19 14:44:45
=result        ok
=elapsed       7.82e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-04-19 14:44:45
=ended         2016-04-19 14:44:45
=result        ok
=elapsed       0.114946
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-04-19 14:44:45
=ended         2016-04-19 14:44:45
=result        ok
=elapsed       8.23e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-19 14:44:45
=ended         2016-04-19 14:44:45
=result        ok
=elapsed       2.0e-6
=group_time    0.371s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.77085.604.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-04-19 14:44:45
=ended         2016-04-19 14:44:45
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.77085.629.html
=started       2016-04-19 14:44:45
=ended         2016-04-19 14:44:45
=result        ok
=elapsed       0.114956
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.77085.769.html
=started       2016-04-19 14:44:45
=ended         2016-04-19 14:44:45
=result        ok
=elapsed       0.012588
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.77085.806.html
=started       2016-04-19 14:44:45
=ended         2016-04-19 14:44:45
=result        ok
=elapsed       7.68e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.77085.832.html
=started       2016-04-19 14:44:45
=ended         2016-04-19 14:44:45
=result        ok
=elapsed       9.27e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.77085.858.html
=started       2016-04-19 14:44:45
=ended         2016-04-19 14:44:45
=result        ok
=elapsed       8.66e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.77085.883.html
=started       2016-04-19 14:44:45
=ended         2016-04-19 14:44:45
=result        ok
=elapsed       6.85e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.77085.908.html
=started       2016-04-19 14:44:45
=ended         2016-04-19 14:44:45
=result        ok
=elapsed       9.05e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.77085.934.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-04-19 14:44:45
=ended         2016-04-19 14:44:45
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.77085.958.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-04-19 14:44:45
=ended         2016-04-19 14:44:45
=result        ok
=elapsed       5.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.77085.983.html
=started       2016-04-19 14:44:45
=ended         2016-04-19 14:44:46
=result        ok
=elapsed       7.04e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.77086.8.html
=started       2016-04-19 14:44:46
=ended         2016-04-19 14:44:46
=result        ok
=elapsed       0.115516
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.77086.151.html
=started       2016-04-19 14:44:46
=ended         2016-04-19 14:44:46
=result        ok
=elapsed       0.001122
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.77086.177.html
=started       2016-04-19 14:44:46
=ended         2016-04-19 14:44:46
=result        ok
=elapsed       0.012209
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.77086.214.html
=started       2016-04-19 14:44:46
=ended         2016-04-19 14:44:46
=result        ok
=elapsed       6.57e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.77086.240.html
=started       2016-04-19 14:44:46
=ended         2016-04-19 14:44:46
=result        ok
=elapsed       8.44e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.77086.265.html
=started       2016-04-19 14:44:46
=ended         2016-04-19 14:44:46
=result        ok
=elapsed       7.99e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.77086.291.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-04-19 14:44:46
=ended         2016-04-19 14:44:46
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.77086.316.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-04-19 14:44:46
=ended         2016-04-19 14:44:46
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.77086.341.html
=started       2016-04-19 14:44:46
=ended         2016-04-19 14:44:46
=result        ok
=elapsed       9.71e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.77086.367.html
=started       2016-04-19 14:44:46
=ended         2016-04-19 14:44:46
=result        ok
=elapsed       9.15e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.77086.393.html
=started       2016-04-19 14:44:46
=ended         2016-04-19 14:44:46
=result        ok
=elapsed       8.23e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.77086.419.html
=started       2016-04-19 14:44:46
=ended         2016-04-19 14:44:46
=result        ok
=elapsed       0.013238
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.77086.458.html
=started       2016-04-19 14:44:46
=ended         2016-04-19 14:44:46
=result        ok
=elapsed       8.7e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.77086.484.html
=started       2016-04-19 14:44:46
=ended         2016-04-19 14:44:46
=result        ok
=elapsed       6.89e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.77086.510.html
=started       2016-04-19 14:44:46
=ended         2016-04-19 14:44:46
=result        ok
=elapsed       0.114881
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.77086.650.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-04-19 14:44:46
=ended         2016-04-19 14:44:46
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.77086.675.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-04-19 14:44:46
=ended         2016-04-19 14:44:46
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.77086.700.html
=started       2016-04-19 14:44:46
