=== Suite started at 2016-04-19 14:54:18
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-640751d4-5920-41c0-9827-a67fa8a659bc
=hosts         testing-gce-640751d4-5920-41c0-9827-a67fa8a659bc 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-19 14:54:19
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-04-19 14:54:19
=ended         2016-04-19 14:54:19
=result        ok
=elapsed       0.0158
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-04-19 14:54:19
=ended         2016-04-19 14:54:19
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-04-19 14:54:19
=ended         2016-04-19 14:54:20
=result        ok
=elapsed       0.683523
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-04-19 14:54:20
=ended         2016-04-19 14:54:20
=result        ok
=elapsed       0.436626
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-04-19 14:54:20
=ended         2016-04-19 14:54:20
=result        ok
=elapsed       0.308482
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-04-19 14:54:20
=ended         2016-04-19 14:54:21
=result        ok
=elapsed       0.284614
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-04-19 14:54:21
=ended         2016-04-19 14:54:21
=result        ok
=elapsed       0.667516
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-04-19 14:54:21
=ended         2016-04-19 14:54:22
=result        ok
=elapsed       0.14203
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-04-19 14:54:22
=ended         2016-04-19 14:54:22
=result        ok
=elapsed       0.453157
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-04-19 14:54:22
=ended         2016-04-19 14:54:22
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 8 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-04-19 14:54:22
=ended         2016-04-19 14:54:22
=result        ok
=elapsed       1.0e-6
=group_time    3.434s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.77662.615.html
=group_props   [{name,sessions},sequence]
=started       2016-04-19 14:54:22
=ended         2016-04-19 14:54:22
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-04-19 14:54:22
=ended         2016-04-19 14:54:24
=result        ok
=elapsed       2.116198
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-04-19 14:54:24
=ended         2016-04-19 14:54:25
=result        ok
=elapsed       0.403514
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-04-19 14:54:25
=ended         2016-04-19 14:54:27
=result        ok
=elapsed       2.211356
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-04-19 14:54:27
=ended         2016-04-19 14:54:29
=result        ok
=elapsed       1.927443
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-04-19 14:54:29
=ended         2016-04-19 14:54:30
=result        ok
=elapsed       0.591137
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.77670.26.html
=group_props   [{name,sessions},sequence]
=started       2016-04-19 14:54:30
=ended         2016-04-19 14:54:30
=result        ok
=elapsed       1.0e-6
=group_time    7.411s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.77670.52.html
=group_props   [{name,vcard},sequence]
=started       2016-04-19 14:54:30
=ended         2016-04-19 14:54:30
=result        ok
=elapsed       3.15e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-04-19 14:54:30
=ended         2016-04-19 14:54:30
=result        ok
=elapsed       0.414293
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-04-19 14:54:30
=ended         2016-04-19 14:54:30
=result        ok
=elapsed       0.419954
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-04-19 14:54:30
=ended         2016-04-19 14:54:31
=result        ok
=elapsed       0.412522
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.77671.403.html
=group_props   [{name,vcard},sequence]
=started       2016-04-19 14:54:31
=ended         2016-04-19 14:54:31
=result        ok
=elapsed       1.0e-6
=group_time    1.351s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.77671.429.html
=group_props   [{name,roster},sequence]
=started       2016-04-19 14:54:31
=ended         2016-04-19 14:54:31
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-04-19 14:54:31
=ended         2016-04-19 14:54:32
=result        ok
=elapsed       1.193436
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-04-19 14:54:32
=ended         2016-04-19 14:54:33
=result        ok
=elapsed       1.061323
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-04-19 14:54:33
=ended         2016-04-19 14:54:34
=result        ok
=elapsed       0.620198
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-04-19 14:54:34
=ended         2016-04-19 14:54:35
=result        ok
=elapsed       1.119215
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-04-19 14:54:35
=ended         2016-04-19 14:54:36
=result        ok
=elapsed       0.621777
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.77676.208.html
=group_props   [{name,roster},sequence]
=started       2016-04-19 14:54:36
=ended         2016-04-19 14:54:36
=result        ok
=elapsed       0.11578
=group_time    4.779s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.77676.352.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-04-19 14:54:36
=ended         2016-04-19 14:54:36
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=group_props   [{name,"roster_advanced"}]
=started       2016-04-19 14:54:36
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #22 {ejabberdctl_SUITE,process_rosteritems_list_simple} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=group_props   [{name,"roster_advanced"}]
=started       2016-04-19 14:54:36
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #23 {ejabberdctl_SUITE,process_rosteritems_list_nomatch} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=group_props   [{name,"roster_advanced"}]
=started       2016-04-19 14:54:36
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #24 {ejabberdctl_SUITE,process_rosteritems_list_advanced1} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-04-19 14:54:36
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #25 {ejabberdctl_SUITE,process_rosteritems_list_advanced2} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=group_props   [{name,"roster_advanced"}]
=started       2016-04-19 14:54:36
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #26 {ejabberdctl_SUITE,process_rosteritems_delete_advanced} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
